

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:56:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  000B                     _INTCONbits	set	11
   366  000C                     _PIR1bits	set	12
   367  0005                     _PORTA	set	5
   368  0006                     _PORTBbits	set	6
   369  0006                     _PORTB	set	6
   370  0007                     _PORTC	set	7
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  0066                     _ADIF	set	102
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  008C                     _PIE1bits	set	140
   377  009F                     _ADCON1bits	set	159
   378  0087                     _TRISC	set	135
   379  0086                     _TRISB	set	134
   380  0085                     _TRISA	set	133
   381  043B                     _TRISC3	set	1083
   382  043D                     _TRISC5	set	1085
   383  0188                     _ANSELbits	set	392
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   395  0010                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0010                     __end_of__initialization:
   399  0010  0183               	clrf	3
   400  0011  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0077                     __pbssCOMMON:
   404  0077                     _varADC:
   405  0077                     	ds	1
   406                           
   407                           	psect	cstackCOMMON
   408  0070                     __pcstackCOMMON:
   409  0070                     ?_Setup:
   410  0070                     ?_configADC:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_canalADC:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ISR:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_ISR:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	3
   428  0073                     ??_Setup:
   429  0073                     ??_configADC:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     ??_canalADC:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     ?_spiInit:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     canalADC@canal:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     spiInit@sDataSample:	
   442                           ; 1 bytes @ 0x3
   443                           
   444                           
   445                           ; 1 bytes @ 0x3
   446  0073                     	ds	1
   447  0074                     spiInit@sClockIdle:
   448                           
   449                           ; 1 bytes @ 0x4
   450  0074                     	ds	1
   451  0075                     spiInit@sTransmitEdge:
   452                           
   453                           ; 1 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     ??_spiInit:
   456  0076                     spiInit@sType:	
   457                           ; 1 bytes @ 0x6
   458                           
   459                           
   460                           ; 1 bytes @ 0x6
   461  0076                     	ds	1
   462  0077                     ??_main:
   463                           
   464                           	psect	maintext
   465  00BF                     __pmaintext:	
   466                           ; 1 bytes @ 0x7
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 58 in file "mainEsclavo3.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B00/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels required when called:    2
   492 ;; This function calls:
   493 ;;		_Setup
   494 ;;		_canalADC
   495 ;;		_configADC
   496 ;;		_spiInit
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  00BF                     _main:
   505  00BF                     l856:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;mainEsclavo3.c: 59: void Setup(void) {
   511  00BF  120A  118A  2143  120A  118A  	fcall	_Setup
   512  00C4                     l858:
   513                           
   514                           ;mainEsclavo3.c: 60: 
   515  00C4  120A  118A  212E  120A  118A  	fcall	_configADC
   516  00C9                     l860:
   517                           
   518                           ;mainEsclavo3.c: 61:     ANSEL = 0;
   519  00C9  3000               	movlw	0
   520  00CA  120A  118A  2014  120A  118A  	fcall	_canalADC
   521  00CF                     l862:
   522                           
   523                           ;mainEsclavo3.c: 63: 
   524  00CF  01F3               	clrf	spiInit@sDataSample
   525  00D0  01F4               	clrf	spiInit@sClockIdle
   526  00D1  01F5               	clrf	spiInit@sTransmitEdge
   527  00D2  3024               	movlw	36
   528  00D3  120A  118A  2118  120A  118A  	fcall	_spiInit
   529  00D8                     l49:	
   530                           ;mainEsclavo3.c: 65: 
   531                           
   532                           
   533                           ;mainEsclavo3.c: 70:     PORTA = 0;
   534  00D8  0877               	movf	_varADC,w	;volatile
   535  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   536  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   537  00DB  0087               	movwf	7	;volatile
   538                           
   539                           ;mainEsclavo3.c: 71:     PORTB = 0;
   540  00DC  300D               	movlw	13
   541  00DD  0277               	subwf	_varADC,w	;volatile
   542  00DE  1803               	skipnc
   543  00DF  28E1               	goto	u231
   544  00E0  28E2               	goto	u230
   545  00E1                     u231:
   546  00E1  28E4               	goto	l868
   547  00E2                     u230:
   548  00E2                     l864:
   549                           
   550                           ;mainEsclavo3.c: 72: 
   551  00E2  0186               	clrf	6	;volatile
   552  00E3                     l866:
   553                           
   554                           ;mainEsclavo3.c: 73: 
   555  00E3  1506               	bsf	6,2	;volatile
   556  00E4                     l868:
   557  00E4  3013               	movlw	19
   558  00E5  0277               	subwf	_varADC,w	;volatile
   559  00E6  1803               	skipnc
   560  00E7  28E9               	goto	u241
   561  00E8  28EA               	goto	u240
   562  00E9                     u241:
   563  00E9  28F2               	goto	l876
   564  00EA                     u240:
   565  00EA                     l870:
   566  00EA  300D               	movlw	13
   567  00EB  0277               	subwf	_varADC,w	;volatile
   568  00EC  1C03               	skipc
   569  00ED  28EF               	goto	u251
   570  00EE  28F0               	goto	u250
   571  00EF                     u251:
   572  00EF  28F2               	goto	l876
   573  00F0                     u250:
   574  00F0                     l872:
   575  00F0  0186               	clrf	6	;volatile
   576  00F1                     l874:
   577  00F1  1486               	bsf	6,1	;volatile
   578  00F2                     l876:
   579  00F2  3013               	movlw	19
   580  00F3  0277               	subwf	_varADC,w	;volatile
   581  00F4  1C03               	skipc
   582  00F5  28F7               	goto	u261
   583  00F6  28F8               	goto	u260
   584  00F7                     u261:
   585  00F7  28D8               	goto	l49
   586  00F8                     u260:
   587  00F8                     l878:
   588  00F8  0186               	clrf	6	;volatile
   589  00F9                     l880:
   590  00F9  1406               	bsf	6,0	;volatile
   591  00FA  28D8               	goto	l49
   592  00FB  120A  118A  280C   	ljmp	start
   593  00FE                     __end_of_main:
   594                           
   595                           	psect	text1
   596  0118                     __ptext1:	
   597 ;; *************** function _spiInit *****************
   598 ;; Defined at:
   599 ;;		line 13 in file "SPI.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  sType           1    wreg     enum E1264
   602 ;;  sDataSample     1    3[COMMON] enum E1272
   603 ;;  sClockIdle      1    4[COMMON] enum E1276
   604 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  sType           1    6[COMMON] enum E1264
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         3       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         4       0       0       0       0
   620 ;;Total ram usage:        4 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _spiInit
   632  0118                     _spiInit:
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   636                           ;spiInit@sType stored from wreg
   637  0118  00F6               	movwf	spiInit@sType
   638  0119                     l846:
   639                           
   640                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   641  0119  1683               	bsf	3,5	;RP0=1, select bank1
   642  011A  1303               	bcf	3,6	;RP1=0, select bank1
   643  011B  1287               	bcf	7,5	;volatile
   644                           
   645                           ;SPI.c: 16:     if(sType & 0b00000100)
   646  011C  1D76               	btfss	spiInit@sType,2
   647  011D  291F               	goto	u221
   648  011E  2920               	goto	u220
   649  011F                     u221:
   650  011F  2924               	goto	l852
   651  0120                     u220:
   652  0120                     l848:
   653                           
   654                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   655  0120  0875               	movf	spiInit@sTransmitEdge,w
   656  0121  0094               	movwf	20	;volatile
   657  0122                     l850:
   658                           
   659                           ;SPI.c: 19:         TRISC3 = 1;
   660  0122  1587               	bsf	7,3	;volatile
   661                           
   662                           ;SPI.c: 20:     }
   663  0123  2928               	goto	l104
   664  0124                     l852:
   665                           
   666                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   667  0124  0873               	movf	spiInit@sDataSample,w
   668  0125  0475               	iorwf	spiInit@sTransmitEdge,w
   669  0126  0094               	movwf	20	;volatile
   670  0127                     l854:
   671                           
   672                           ;SPI.c: 24:         TRISC3 = 0;
   673  0127  1187               	bcf	7,3	;volatile
   674  0128                     l104:	
   675                           ;SPI.c: 25:     }
   676                           
   677                           
   678                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   679  0128  0876               	movf	spiInit@sType,w
   680  0129  0474               	iorwf	spiInit@sClockIdle,w
   681  012A  1283               	bcf	3,5	;RP0=0, select bank0
   682  012B  1303               	bcf	3,6	;RP1=0, select bank0
   683  012C  0094               	movwf	20	;volatile
   684  012D                     l105:
   685  012D  0008               	return
   686  012E                     __end_of_spiInit:
   687                           
   688                           	psect	text2
   689  012E                     __ptext2:	
   690 ;; *************** function _configADC *****************
   691 ;; Defined at:
   692 ;;		line 140 in file "ADC.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		None
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _configADC
   722  012E                     _configADC:
   723  012E                     l728:	
   724                           ;incstack = 0
   725                           ; Regs used in _configADC: []
   726                           
   727                           
   728                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   729  012E  1283               	bcf	3,5	;RP0=0, select bank0
   730  012F  1303               	bcf	3,6	;RP1=0, select bank0
   731  0130  171F               	bsf	31,6	;volatile
   732                           
   733                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   734  0131  139F               	bcf	31,7	;volatile
   735                           
   736                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   737  0132  1683               	bsf	3,5	;RP0=1, select bank1
   738  0133  1303               	bcf	3,6	;RP1=0, select bank1
   739  0134  121F               	bcf	31,4	;volatile
   740                           
   741                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   742  0135  129F               	bcf	31,5	;volatile
   743                           
   744                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   745  0136  139F               	bcf	31,7	;volatile
   746                           
   747                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   748  0137  1283               	bcf	3,5	;RP0=0, select bank0
   749  0138  1303               	bcf	3,6	;RP1=0, select bank0
   750  0139  130C               	bcf	12,6	;volatile
   751                           
   752                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   753  013A  1683               	bsf	3,5	;RP0=1, select bank1
   754  013B  1303               	bcf	3,6	;RP1=0, select bank1
   755  013C  170C               	bsf	12,6	;volatile
   756                           
   757                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   758  013D  178B               	bsf	11,7	;volatile
   759                           
   760                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   761  013E  170B               	bsf	11,6	;volatile
   762                           
   763                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   764  013F  1283               	bcf	3,5	;RP0=0, select bank0
   765  0140  1303               	bcf	3,6	;RP1=0, select bank0
   766  0141  141F               	bsf	31,0	;volatile
   767  0142                     l88:
   768  0142  0008               	return
   769  0143                     __end_of_configADC:
   770                           
   771                           	psect	text3
   772  0014                     __ptext3:	
   773 ;; *************** function _canalADC *****************
   774 ;; Defined at:
   775 ;;		line 13 in file "ADC.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  canal           1    wreg     unsigned char 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  canal           1    3[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         1       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         1       0       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _canalADC
   805  0014                     _canalADC:
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   809                           ;canalADC@canal stored from wreg
   810  0014  00F3               	movwf	canalADC@canal
   811  0015                     l730:
   812                           
   813                           ;ADC.c: 15:     if (canal == 0) {
   814  0015  0873               	movf	canalADC@canal,w
   815  0016  1D03               	btfss	3,2
   816  0017  2819               	goto	u11
   817  0018  281A               	goto	u10
   818  0019                     u11:
   819  0019  2820               	goto	l734
   820  001A                     u10:
   821  001A                     l732:
   822                           
   823                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   824  001A  1283               	bcf	3,5	;RP0=0, select bank0
   825  001B  1303               	bcf	3,6	;RP1=0, select bank0
   826  001C  129F               	bcf	31,5	;volatile
   827                           
   828                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
