

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 10:16:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  009F                     _ADCON1bits	set	159
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0188                     _ANSELbits	set	392
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000F                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   310  0010                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0010                     __end_of__initialization:
   314  0010  0183               	clrf	3
   315  0011  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0074                     __pbssCOMMON:
   319  0074                     _varADC:
   320  0074                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_Setup:
   325  0070                     ?_configADC:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_canalADC:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	3
   343  0073                     ??_Setup:
   344  0073                     ??_configADC:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     ??_canalADC:	
   348                           ; 1 bytes @ 0x3
   349                           
   350  0073                     canalADC@canal:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 1 bytes @ 0x3
   355  0073                     	ds	1
   356  0074                     ??_main:
   357                           
   358                           	psect	maintext
   359  00BF                     __pmaintext:	
   360                           ; 1 bytes @ 0x4
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 57 in file "mainEsclavo3.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called:    2
   386 ;; This function calls:
   387 ;;		_Setup
   388 ;;		_canalADC
   389 ;;		_configADC
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  00BF                     _main:
   398  00BF                     l756:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;mainEsclavo3.c: 58: void Setup(void){
   404  00BF  120A  118A  211D  120A  118A  	fcall	_Setup
   405  00C4                     l758:
   406                           
   407                           ;mainEsclavo3.c: 59: 
   408  00C4  120A  118A  20F5  120A  118A  	fcall	_configADC
   409  00C9                     l760:
   410                           
   411                           ;mainEsclavo3.c: 60:     ANSEL = 0;
   412  00C9  3000               	movlw	0
   413  00CA  120A  118A  2014  120A  118A  	fcall	_canalADC
   414  00CF                     l762:
   415                           
   416                           ;mainEsclavo3.c: 67:     TRISC = 0;
   417  00CF  0874               	movf	_varADC,w	;volatile
   418  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   419  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   420  00D2  0087               	movwf	7	;volatile
   421  00D3                     l764:
   422                           
   423                           ;mainEsclavo3.c: 68: 
   424  00D3  300D               	movlw	13
   425  00D4  0274               	subwf	_varADC,w	;volatile
   426  00D5  1803               	skipnc
   427  00D6  28D8               	goto	u161
   428  00D7  28D9               	goto	u160
   429  00D8                     u161:
   430  00D8  28DB               	goto	l770
   431  00D9                     u160:
   432  00D9                     l766:
   433                           
   434                           ;mainEsclavo3.c: 69:     PORTA = 0;
   435  00D9  0186               	clrf	6	;volatile
   436  00DA                     l768:
   437                           
   438                           ;mainEsclavo3.c: 70:     PORTB = 0;
   439  00DA  1506               	bsf	6,2	;volatile
   440  00DB                     l770:
   441  00DB  3013               	movlw	19
   442  00DC  0274               	subwf	_varADC,w	;volatile
   443  00DD  1803               	skipnc
   444  00DE  28E0               	goto	u171
   445  00DF  28E1               	goto	u170
   446  00E0                     u171:
   447  00E0  28E9               	goto	l778
   448  00E1                     u170:
   449  00E1                     l772:
   450  00E1  300D               	movlw	13
   451  00E2  0274               	subwf	_varADC,w	;volatile
   452  00E3  1C03               	skipc
   453  00E4  28E6               	goto	u181
   454  00E5  28E7               	goto	u180
   455  00E6                     u181:
   456  00E6  28E9               	goto	l778
   457  00E7                     u180:
   458  00E7                     l774:
   459  00E7  0186               	clrf	6	;volatile
   460  00E8                     l776:
   461  00E8  1486               	bsf	6,1	;volatile
   462  00E9                     l778:
   463  00E9  3013               	movlw	19
   464  00EA  0274               	subwf	_varADC,w	;volatile
   465  00EB  1C03               	skipc
   466  00EC  28EE               	goto	u191
   467  00ED  28EF               	goto	u190
   468  00EE                     u191:
   469  00EE  28CF               	goto	l762
   470  00EF                     u190:
   471  00EF                     l780:
   472  00EF  0186               	clrf	6	;volatile
   473  00F0                     l782:
   474  00F0  1406               	bsf	6,0	;volatile
   475  00F1  28CF               	goto	l762
   476  00F2  120A  118A  280C   	ljmp	start
   477  00F5                     __end_of_main:
   478                           
   479                           	psect	text1
   480  00F5                     __ptext1:	
   481 ;; *************** function _configADC *****************
   482 ;; Defined at:
   483 ;;		line 140 in file "ADC.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		None
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; Hardware stack levels required when called:    1
   504 ;; This function calls:
   505 ;;		Nothing
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _configADC
   513  00F5                     _configADC:
   514  00F5                     l690:	
   515                           ;incstack = 0
   516                           ; Regs used in _configADC: []
   517                           
   518                           
   519                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   520  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   521  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   522  00F7  171F               	bsf	31,6	;volatile
   523                           
   524                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   525  00F8  139F               	bcf	31,7	;volatile
   526                           
   527                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   528  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   529  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   530  00FB  121F               	bcf	31,4	;volatile
   531                           
   532                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   533  00FC  129F               	bcf	31,5	;volatile
   534                           
   535                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   536  00FD  139F               	bcf	31,7	;volatile
   537                           
   538                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   539  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   540  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   541  0100  130C               	bcf	12,6	;volatile
   542                           
   543                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   544  0101  1683               	bsf	3,5	;RP0=1, select bank1
   545  0102  1303               	bcf	3,6	;RP1=0, select bank1
   546  0103  170C               	bsf	12,6	;volatile
   547                           
   548                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   549  0104  178B               	bsf	11,7	;volatile
   550                           
   551                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   552  0105  170B               	bsf	11,6	;volatile
   553                           
   554                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   555  0106  1283               	bcf	3,5	;RP0=0, select bank0
   556  0107  1303               	bcf	3,6	;RP1=0, select bank0
   557  0108  141F               	bsf	31,0	;volatile
   558  0109                     l84:
   559  0109  0008               	return
   560  010A                     __end_of_configADC:
   561                           
   562                           	psect	text2
   563  0014                     __ptext2:	
   564 ;; *************** function _canalADC *****************
   565 ;; Defined at:
   566 ;;		line 13 in file "ADC.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  canal           1    wreg     unsigned char 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  canal           1    3[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         1       0       0       0       0
   584 ;;Total ram usage:        1 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _canalADC
   596  0014                     _canalADC:
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   600                           ;canalADC@canal stored from wreg
   601  0014  00F3               	movwf	canalADC@canal
   602  0015                     l692:
   603                           
   604                           ;ADC.c: 15:     if (canal == 0) {
   605  0015  0873               	movf	canalADC@canal,w
   606  0016  1D03               	btfss	3,2
   607  0017  2819               	goto	u11
   608  0018  281A               	goto	u10
   609  0019                     u11:
   610  0019  2820               	goto	l696
   611  001A                     u10:
   612  001A                     l694:
   613                           
   614                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   615  001A  1283               	bcf	3,5	;RP0=0, select bank0
   616  001B  1303               	bcf	3,6	;RP1=0, select bank0
   617  001C  129F               	bcf	31,5	;volatile
   618                           
   619                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   620  001D  121F               	bcf	31,4	;volatile
   621                           
   622                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   623  001E  119F               	bcf	31,3	;volatile
   624                           
   625                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   626  001F  111F               	bcf	31,2	;volatile
   627  0020                     l696:
   628                           
   629                           ;ADC.c: 23:     if (canal == 1) {
   630  0020  0373               	decf	canalADC@canal,w
   631  0021  1D03               	btfss	3,2
   632  0022  2824               	goto	u21
   633  0023  2825               	goto	u20
   634  0024                     u21:
   635  0024  282B               	goto	l700
   636  0025                     u20:
   637  0025                     l698:
   638                           
   639                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   640  0025  1283               	bcf	3,5	;RP0=0, select bank0
   641  0026  1303               	bcf	3,6	;RP1=0, select bank0
   642  0027  129F               	bcf	31,5	;volatile
   643                           
   644                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   645  0028  121F               	bcf	31,4	;volatile
   646                           
   647                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   648  0029  119F               	bcf	31,3	;volatile
   649                           
   650                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   651  002A  151F               	bsf	31,2	;volatile
   652  002B                     l700:
   653                           
   654                           ;ADC.c: 32:     if (canal == 2) {
   655  002B  3002               	movlw	2
   656  002C  0673               	xorwf	canalADC@canal,w
   657  002D  1D03               	btfss	3,2
   658  002E  2830               	goto	u31
   659  002F  2831               	goto	u30
   660  0030                     u31:
   661  0030  2837               	goto	l704
   662  0031                     u30:
   663  0031                     l702:
   664                           
   665                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   666  0031  1283               	bcf	3,5	;RP0=0, select bank0
   667  0032  1303               	bcf	3,6	;RP1=0, select bank0
   668  0033  129F               	bcf	31,5	;volatile
   669                           
   670                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   671  0034  121F               	bcf	31,4	;volatile
   672                           
   673                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   674  0035  159F               	bsf	31,3	;volatile
   675                           
   676                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   677  0036  111F               	bcf	31,2	;volatile
   678  0037                     l704:
   679                           
   680                           ;ADC.c: 41:     if (canal == 3) {
   681  0037  3003               	movlw	3
   682  0038  0673               	xorwf	canalADC@canal,w
   683  0039  1D03               	btfss	3,2
   684  003A  283C               	goto	u41
   685  003B  283D               	goto	u40
   686  003C                     u41:
   687  003C  2843               	goto	l708
   688  003D                     u40:
   689  003D                     l706:
   690                           
   691                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   692  003D  1283               	bcf	3,5	;RP0=0, select bank0
   693  003E  1303               	bcf	3,6	;RP1=0, select bank0
   694  003F  129F               	bcf	31,5	;volatile
   695                           
   696                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   697  0040  121F               	bcf	31,4	;volatile
   698                           
   699                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   700  0041  159F               	bsf	31,3	;volatile
   701                           
   702                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   703  0042  151F               	bsf	31,2	;volatile
   704  0043                     l708:
   705                           
   706                           ;ADC.c: 50:     if (canal == 4) {
   707  0043  3004               	movlw	4
   708  0044  0673               	xorwf	canalADC@canal,w
   709  0045  1D03               	btfss	3,2
   710  0046  2848               	goto	u51
   711  0047  2849               	goto	u50
   712  0048                     u51:
   713  0048  284F               	goto	l712
   714  0049                     u50:
   715  0049                     l710:
   716                           
   717                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   718  0049  1283               	bcf	3,5	;RP0=0, select bank0
   719  004A  1303               	bcf	3,6	;RP1=0, select bank0
   720  004B  129F               	bcf	31,5	;volatile
   721                           
   722                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   723  004C  161F               	bsf	31,4	;volatile
   724                           
   725                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   726  004D  119F               	bcf	31,3	;volatile
   727                           
   728                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   729  004E  111F               	bcf	31,2	;volatile
   730  004F                     l712:
   731                           
   732                           ;ADC.c: 59:     if (canal == 5) {
   733  004F  3005               	movlw	5
   734  0050  0673               	xorwf	canalADC@canal,w
   735  0051  1D03               	btfss	3,2
   736  0052  2854               	goto	u61
   737  0053  2855               	goto	u60
   738  0054                     u61:
   739  0054  285B               	goto	l716
   740  0055                     u60:
   741  0055                     l714:
   742                           
   743                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   744  0055  1283               	bcf	3,5	;RP0=0, select bank0
   745  0056  1303               	bcf	3,6	;RP1=0, select bank0
   746  0057  129F               	bcf	31,5	;volatile
   747                           
   748                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   749  0058  161F               	bsf	31,4	;volatile
   750                           
   751                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   752  0059  119F               	bcf	31,3	;volatile
   753                           
   754                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   755  005A  151F               	bsf	31,2	;volatile
   756  005B                     l716:
   757                           
   758                           ;ADC.c: 68:     if (canal == 6) {
   759  005B  3006               	movlw	6
   760  005C  0673               	xorwf	canalADC@canal,w
   761  005D  1D03               	btfss	3,2
   762  005E  2860               	goto	u71
   763  005F  2861               	goto	u70
   764  0060                     u71:
   765  0060  2867               	goto	l720
   766  0061                     u70:
   767  0061                     l718:
   768                           
   769                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   770  0061  1283               	bcf	3,5	;RP0=0, select bank0
   771  0062  1303               	bcf	3,6	;RP1=0, select bank0
   772  0063  129F               	bcf	31,5	;volatile
   773                           
   774                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   775  0064  161F               	bsf	31,4	;volatile
   776                           
   777                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   778  0065  159F               	bsf	31,3	;volatile
   779                           
   780                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   781  0066  111F               	bcf	31,2	;volatile
   782  0067                     l720:
   783                           
   784                           ;ADC.c: 77:     if (canal == 7) {
   785  0067  3007               	movlw	7
   786  0068  0673               	xorwf	canalADC@canal,w
   787  0069  1D03               	btfss	3,2
   788  006A  286C               	goto	u81
   789  006B  286D               	goto	u80
   790  006C                     u81:
   791  006C  2873               	goto	l724
   792  006D                     u80:
   793  006D                     l722:
   794                           
   795                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   796  006D  1283               	bcf	3,5	;RP0=0, select bank0
   797  006E  1303               	bcf	3,6	;RP1=0, select bank0
   798  006F  129F               	bcf	31,5	;volatile
   799                           
