

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 10:27:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTB	set	6
   205  0005                     _PORTA	set	5
   206  0007                     _PORTCbits	set	7
   207  0087                     _TRISCbits	set	135
   208  0085                     _TRISA	set	133
   209  0086                     _TRISB	set	134
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07FA                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FA                     __initialization:
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   221  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2FB7   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	bssCOMMON
   230  0077                     __pbssCOMMON:
   231  0077                     _variable:
   232  0077                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:
   236  0070                     ?_Setup:
   237  0070                     ??_Setup:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_delay:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_delay:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	1
   252  0071                     delay@i:
   253                           
   254                           ; 2 bytes @ 0x1
   255  0071                     	ds	2
   256  0073                     delay@n:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260  0074                     delay@j:
   261                           
   262                           ; 2 bytes @ 0x4
   263  0074                     	ds	2
   264  0076                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x6
   267  0076                     	ds	1
   268                           
   269                           	psect	maintext
   270  07B7                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 47 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          1       0       0       0       0
   293 ;;      Totals:         1       0       0       0       0
   294 ;;Total ram usage:        1 bytes
   295 ;; Hardware stack levels required when called:    1
   296 ;; This function calls:
   297 ;;		_Setup
   298 ;;		_delay
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  07B7                     _main:
   307  07B7                     l670:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   310                           
   311                           
   312                           ;main.c: 48:             if(PORTCbits.RC1 == 0){
   313  07B7  120A  118A  2773  120A  118A  	fcall	_Setup
   314  07BC                     l672:
   315                           
   316                           ;main.c: 49:                 PORTA++;
   317  07BC  01F7               	clrf	_variable
   318  07BD  01F8               	clrf	_variable+1
   319  07BE                     l674:
   320                           
   321                           ;main.c: 59: 
   322  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   323  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   324  07C0  1C07               	btfss	7,0	;volatile
   325  07C1  2FC3               	goto	u31
   326  07C2  2FC4               	goto	u30
   327  07C3                     u31:
   328  07C3  2FE2               	goto	l690
   329  07C4                     u30:
   330  07C4                     l676:
   331                           
   332                           ;main.c: 61:     return;
   333  07C4  1687               	bsf	7,5	;volatile
   334  07C5                     l678:
   335                           
   336                           ;main.c: 62: }
   337  07C5  300F               	movlw	15
   338  07C6  120A  118A  278A  120A  118A  	fcall	_delay
   339  07CB                     l680:
   340                           
   341                           ;main.c: 63: 
   342  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   343  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   344  07CD  1287               	bcf	7,5	;volatile
   345  07CE                     l682:
   346                           
   347                           ;main.c: 64: 
   348  07CE  1707               	bsf	7,6	;volatile
   349                           
   350                           ;main.c: 65: 
   351  07CF  300F               	movlw	15
   352  07D0  120A  118A  278A  120A  118A  	fcall	_delay
   353  07D5                     l684:
   354                           
   355                           ;main.c: 66: 
   356  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   357  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   358  07D7  1307               	bcf	7,6	;volatile
   359  07D8                     l686:
   360                           
   361                           ;main.c: 67: 
   362  07D8  1787               	bsf	7,7	;volatile
   363                           
   364                           ;main.c: 68: 
   365  07D9  300F               	movlw	15
   366  07DA  120A  118A  278A  120A  118A  	fcall	_delay
   367  07DF                     l688:
   368                           
   369                           ;main.c: 69: void Setup(void) {
   370  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   371  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   372  07E1  1387               	bcf	7,7	;volatile
   373  07E2                     l690:
   374                           
   375                           ;main.c: 73:     PORTCbits.RC1 = 1;
   376  07E2  1C87               	btfss	7,1	;volatile
   377  07E3  2FE5               	goto	u41
   378  07E4  2FE6               	goto	u40
   379  07E5                     u41:
   380  07E5  2FBE               	goto	l674
   381  07E6                     u40:
   382  07E6                     l692:
   383                           
   384                           ;main.c: 74:     PORTCbits.RC2 = 1;
   385  07E6  3005               	movlw	5
   386  07E7  120A  118A  278A  120A  118A  	fcall	_delay
   387  07EC                     l694:
   388                           
   389                           ;main.c: 75: 
   390  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   391  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   392  07EE  1887               	btfsc	7,1	;volatile
   393  07EF  2FF1               	goto	u51
   394  07F0  2FF2               	goto	u50
   395  07F1                     u51:
   396  07F1  2FBE               	goto	l674
   397  07F2                     u50:
   398  07F2                     l696:
   399                           
   400                           ;main.c: 76:     PORTCbits.RC5 = 0;
   401  07F2  3001               	movlw	1
   402  07F3  00F6               	movwf	??_main
   403  07F4  0876               	movf	??_main,w
   404  07F5  0785               	addwf	5,f	;volatile
   405  07F6  2FBE               	goto	l674
   406  07F7  120A  118A  2800   	ljmp	start
   407  07FA                     __end_of_main:
   408                           
   409                           	psect	text1
   410  078A                     __ptext1:	
   411 ;; *************** function _delay *****************
   412 ;; Defined at:
   413 ;;		line 120 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;  n               1    wreg     unsigned char 
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  n               1    3[COMMON] unsigned char 
   418 ;;  j               2    4[COMMON] int 
   419 ;;  i               2    1[COMMON] int 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, btemp+1
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         5       0       0       0       0
   431 ;;      Temps:          1       0       0       0       0
   432 ;;      Totals:         6       0       0       0       0
   433 ;;Total ram usage:        6 bytes
   434 ;; Hardware stack levels used:    1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _delay
   444  078A                     _delay:
   445                           
   446                           ;incstack = 0
   447                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   448                           ;delay@n stored from wreg
   449  078A  00F3               	movwf	delay@n
   450  078B                     l656:
   451  078B  01F1               	clrf	delay@i
   452  078C  01F2               	clrf	delay@i+1
   453  078D  2FA9               	goto	l39
   454  078E                     l658:
   455  078E  01F4               	clrf	delay@j
   456  078F  01F5               	clrf	delay@j+1
   457  0790                     l664:
   458  0790  3001               	movlw	1
   459  0791  07F4               	addwf	delay@j,f
   460  0792  1803               	skipnc
   461  0793  0AF5               	incf	delay@j+1,f
   462  0794  3000               	movlw	0
   463  0795  07F5               	addwf	delay@j+1,f
   464  0796                     l666:
   465  0796  0875               	movf	delay@j+1,w
   466  0797  3A80               	xorlw	128
   467  0798  00FF               	movwf	btemp+1
   468  0799  3080               	movlw	128
   469  079A  027F               	subwf	btemp+1,w
   470  079B  1D03               	skipz
   471  079C  2F9F               	goto	u15
   472  079D  30FF               	movlw	255
   473  079E  0274               	subwf	delay@j,w
   474  079F                     u15:
   475  079F  1C03               	skipc
   476  07A0  2FA2               	goto	u11
   477  07A1  2FA3               	goto	u10
   478  07A2                     u11:
   479  07A2  2F90               	goto	l664
   480  07A3                     u10:
   481  07A3                     l668:
   482  07A3  3001               	movlw	1
   483  07A4  07F1               	addwf	delay@i,f
   484  07A5  1803               	skipnc
   485  07A6  0AF2               	incf	delay@i+1,f
   486  07A7  3000               	movlw	0
   487  07A8  07F2               	addwf	delay@i+1,f
   488  07A9                     l39:
   489  07A9  0872               	movf	delay@i+1,w
   490  07AA  3A80               	xorlw	128
   491  07AB  00F0               	movwf	??_delay
   492  07AC  3080               	movlw	128
   493  07AD  0270               	subwf	??_delay,w
   494  07AE  1D03               	skipz
   495  07AF  2FB2               	goto	u25
   496  07B0  0873               	movf	delay@n,w
   497  07B1  0271               	subwf	delay@i,w
   498  07B2                     u25:
   499  07B2  1C03               	skipc
   500  07B3  2FB5               	goto	u21
   501  07B4  2FB6               	goto	u20
   502  07B5                     u21:
   503  07B5  2F8E               	goto	l658
   504  07B6                     u20:
   505  07B6                     l44:
   506  07B6  0008               	return
   507  07B7                     __end_of_delay:
   508                           
   509                           	psect	text2
   510  0773                     __ptext2:	
   511 ;; *************** function _Setup *****************
   512 ;; Defined at:
   513 ;;		line 96 in file "main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		status,2
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; This function calls:
   534 ;;		Nothing
   535 ;; This function is called by:
   536 ;;		_main
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _Setup
   542  0773                     _Setup:
   543  0773                     l636:	
   544                           ;incstack = 0
   545                           ; Regs used in _Setup: [status,2]
   546                           
   547                           
   548                           ;main.c: 97:     }
   549  0773  1283               	bcf	3,5	;RP0=0, select bank0
   550  0774  1303               	bcf	3,6	;RP1=0, select bank0
   551  0775  0185               	clrf	5	;volatile
   552                           
   553                           ;main.c: 98:     }
   554  0776  0186               	clrf	6	;volatile
   555  0777                     l638:
   556                           
   557                           ;main.c: 99: }
   558  0777  1407               	bsf	7,0	;volatile
   559  0778                     l640:
   560  0778  1487               	bsf	7,1	;volatile
   561  0779                     l642:
   562  0779  1507               	bsf	7,2	;volatile
   563  077A                     l644:
   564  077A  1287               	bcf	7,5	;volatile
   565  077B                     l646:
   566  077B  1307               	bcf	7,6	;volatile
   567  077C                     l648:
   568  077C  1387               	bcf	7,7	;volatile
   569  077D  1683               	bsf	3,5	;RP0=1, select bank3
   570  077E  1703               	bsf	3,6	;RP1=1, select bank3
   571  077F  0188               	clrf	8	;volatile
   572  0780  0189               	clrf	9	;volatile
   573  0781  1683               	bsf	3,5	;RP0=1, select bank1
   574  0782  1303               	bcf	3,6	;RP1=0, select bank1
   575  0783  0186               	clrf	6	;volatile
   576  0784  0185               	clrf	5	;volatile
   577  0785                     l650:
   578  0785  1287               	bcf	7,5	;volatile
   579  0786                     l652:
   580  0786  1307               	bcf	7,6	;volatile
   581  0787                     l654:
   582  0787  1387               	bcf	7,7	;volatile
   583  0788  0186               	clrf	6	;volatile
   584  0789                     l36:
   585  0789  0008               	return
   586  078A                     __end_of_Setup:
   587  007E                     btemp	set	126	;btemp
   588  007E                     wtemp0	set	126
   589                           
   590                           	psect	config
   591                           
   592                           ;Config register CONFIG1 @ 0x2007
   593                           ;	Oscillator Selection bits
   594                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   595                           ;	Watchdog Timer Enable bit
   596                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   597                           ;	Power-up Timer Enable bit
   598                           ;	PWRTE = OFF, PWRT disabled
   599                           ;	RE3/MCLR pin function select bit
   600                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   601                           ;	Code Protection bit
   602                           ;	CP = OFF, Program memory code protection is disabled
   603                           ;	Data Code Protection bit
   604                           ;	CPD = OFF, Data memory code protection is disabled
   605                           ;	Brown Out Reset Selection bits
   606                           ;	BOREN = OFF, BOR disabled
   607                           ;	Internal External Switchover bit
   608                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   609                           ;	Fail-Safe Clock Monitor Enabled bit
   610                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   611                           ;	Low Voltage Programming Enable bit
   612                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   613                           ;	In-Circuit Debugger Mode bit
   614                           ;	DEBUG = 0x1, unprogrammed default
   615  2007                     	org	8199
   616  2007  20D1               	dw	8401
   617                           
   618                           ;Config register CONFIG2 @ 0x2008
   619                           ;	Brown-out Reset Selection bit
   620                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   621                           ;	Flash Program Memory Self Write Enable bits
   622                           ;	WRT = OFF, Write protection off
   623  2008                     	org	8200
   624  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              6 COMMON     1     1      0
                              _Setup
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                6     6      0      60
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 21 10:27:05 2021

                     l36 0789                       l44 07B6                       l39 07A9  
                     u10 07A3                       u11 07A2                       u20 07B6  
                     u21 07B5                       u30 07C4                       u15 079F  
                     u31 07C3                       u40 07E6                       u25 07B2  
                     u41 07E5                       u50 07F2                       u51 07F1  
                    l640 0778                      l650 0785                      l642 0779  
                    l652 0786                      l644 077A                      l636 0773  
                    l654 0787                      l646 077B                      l638 0777  
                    l670 07B7                      l648 077C                      l664 0790  
                    l656 078B                      l680 07CB                      l672 07BC  
                    l666 0796                      l658 078E                      l682 07CE  
                    l690 07E2                      l674 07BE                      l668 07A3  
                    l692 07E6                      l684 07D5                      l676 07C4  
                    l694 07EC                      l686 07D8                      l678 07C5  
                    l696 07F2                      l688 07DF                     _main 07B7  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _Setup 0773  
                  _delay 078A                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0076  
                 ?_Setup 0070                   ?_delay 0070                   _ANSELH 0189  
                 delay@i 0071                   delay@j 0074                   delay@n 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_Setup 078A  
          __end_of_delay 07B7                  ??_Setup 0070                  ??_delay 0070  
             __pmaintext 07B7                  __ptext1 078A                  __ptext2 0773  
   end_of_initialization 07FC                _PORTCbits 0007                _TRISCbits 0087  
    start_initialization 07FA              __pbssCOMMON 0077                ___latbits 0002  
         __size_of_Setup 0017           __size_of_delay 002D            __size_of_main 0043  
               _variable 0077  
