

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  001A                     _RCREG	set	26
   466  000C                     _PIR1bits	set	12
   467  0019                     _TXREG	set	25
   468  0018                     _RCSTAbits	set	24
   469  0007                     _PORTCbits	set	7
   470  0008                     _PORTD	set	8
   471  0007                     _PORTC	set	7
   472  0005                     _PORTA	set	5
   473  001F                     _ADCON0bits	set	31
   474  0006                     _PORTB	set	6
   475  001E                     _ADRESH	set	30
   476  0066                     _ADIF	set	102
   477  008C                     _PIE1bits	set	140
   478  009F                     _ADCON1bits	set	159
   479  0086                     _TRISBbits	set	134
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0086                     _TRISB	set	134
   483  0087                     _TRISC	set	135
   484  0088                     _TRISD	set	136
   485  0085                     _TRISA	set	133
   486  0188                     _ANSELbits	set	392
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489                           
   490                           	psect	strings
   491  1000                     __pstrings:
   492  1000                     stringtab:
   493  1000                     __stringtab:
   494                           
   495                           ;	String table - string pointers are 1 byte each
   496  1000  1BFF               	btfsc	btemp+1,7
   497  1001  280A               	ljmp	stringcode
   498  1002  1383               	bcf	3,7
   499  1003  187F               	btfsc	btemp+1,0
   500  1004  1783               	bsf	3,7
   501  1005  0800               	movf	0,w
   502  1006  0A84               	incf	4,f
   503  1007  1903               	skipnz
   504  1008  0AFF               	incf	btemp+1,f
   505  1009  0008               	return
   506  100A                     stringcode:
   507  100A                     stringdir:
   508  100A  3010               	movlw	high stringdir
   509  100B  008A               	movwf	10
   510  100C  0804               	movf	4,w
   511  100D  0A84               	incf	4,f
   512  100E  0782               	addwf	2,f
   513  100F                     __stringbase:
   514  100F  3400               	retlw	0
   515  1010                     __end_of__stringtab:
   516  1010                     STR_1:
   517  1010  3453               	retlw	83	;'S'
   518  1011  3431               	retlw	49	;'1'
   519  1012  3400               	retlw	0
   520  1013                     STR_2:
   521  1013  3453               	retlw	83	;'S'
   522  1014  3432               	retlw	50	;'2'
   523  1015  3400               	retlw	0
   524  1016                     STR_3:
   525  1016  3453               	retlw	83	;'S'
   526  1017  3433               	retlw	51	;'3'
   527  1018  3400               	retlw	0
   528                           
   529                           	psect	cinit
   530  000F                     start_initialization:	
   531                           ; #config settings
   532                           
   533  000F                     __initialization:
   534                           
   535                           ; Clear objects allocated to COMMON
   536  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   537  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK1
   540  0011  1383               	bcf	3,7	;select IRP bank0
   541  0012  30A0               	movlw	low __pbssBANK1
   542  0013  0084               	movwf	4
   543  0014  30BF               	movlw	low (__pbssBANK1+31)
   544  0015  160A  118A  247E  120A  118A  	fcall	clear_ram0
   545  001A                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548  001A                     __end_of__initialization:
   549  001A  0183               	clrf	3
   550  001B  120A  158A  2B9A   	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMMON
   553  007A                     __pbssCOMMON:
   554  007A                     _control:
   555  007A                     	ds	1
   556  007B                     _lectura:
   557  007B                     	ds	1
   558                           
   559                           	psect	bssBANK1
   560  00A0                     __pbssBANK1:
   561  00A0                     _convertir2:
   562  00A0                     	ds	4
   563  00A4                     _convertir:
   564  00A4                     	ds	4
   565  00A8                     _bandera:
   566  00A8                     	ds	1
   567  00A9                     _varADC2:
   568  00A9                     	ds	1
   569  00AA                     _varADC1:
   570  00AA                     	ds	1
   571  00AB                     _buf2:
   572  00AB                     	ds	10
   573  00B5                     _buf:
   574  00B5                     	ds	10
   575                           
   576                           	psect	clrtext
   577  147E                     clear_ram0:	
   578                           ;	Called with FSR containing the base address, and
   579                           ;	W with the last address+1
   580                           
   581  147E  0064               	clrwdt	;clear the watchdog before getting into this loop
   582  147F                     clrloop0:
   583  147F  0180               	clrf	0	;clear RAM location pointed to by FSR
   584  1480  0A84               	incf	4,f	;increment pointer
   585  1481  0604               	xorwf	4,w	;XOR with final address
   586  1482  1903               	btfsc	3,2	;have we reached the end yet?
   587  1483  3400               	retlw	0	;all done for this memory range, return
   588  1484  0604               	xorwf	4,w	;XOR again to restore value
   589  1485  2C7F               	goto	clrloop0	;do the next byte
   590                           
   591                           	psect	cstackBANK1
   592  00BF                     __pcstackBANK1:
   593  00BF                     ?_convert:
   594  00BF                     convert@a:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  00BF                     	ds	4
   600  00C3                     convert@place:
   601                           
   602                           ; 2 bytes @ 0x4
   603  00C3                     	ds	2
   604  00C5                     convert@temp:
   605                           
   606                           ; 2 bytes @ 0x6
   607  00C5                     	ds	2
   608  00C7                     convert@j:
   609                           
   610                           ; 2 bytes @ 0x8
   611  00C7                     	ds	2
   612  00C9                     convert@data:
   613                           
   614                           ; 1 bytes @ 0xA
   615  00C9                     	ds	1
   616  00CA                     convert@x:
   617                           
   618                           ; 4 bytes @ 0xB
   619  00CA                     	ds	4
   620  00CE                     convert@i:
   621                           
   622                           ; 2 bytes @ 0xF
   623  00CE                     	ds	2
   624  00D0                     convert@digits:
   625                           
   626                           ; 2 bytes @ 0x11
   627  00D0                     	ds	2
   628  00D2                     convert@mu:
   629                           
   630                           ; 2 bytes @ 0x13
   631  00D2                     	ds	2
   632  00D4                     ??_main:
   633                           
   634                           ; 1 bytes @ 0x15
   635  00D4                     	ds	4
   636                           
   637                           	psect	cstackCOMMON
   638  0070                     __pcstackCOMMON:
   639  0070                     ?_Setup:
   640  0070                     ?_Lcd_Init:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_Lcd_Clear:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_configADC:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_canalADC:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_ISR:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_ISR:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Lcd_Port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Cmd:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Lcd_Write_Char:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0070                     	ds	2
   673  0072                     ?___flge:
   674  0072                     ??_Setup:	
   675                           ; 1 bit 
   676                           
   677  0072                     ??_configADC:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     ??_canalADC:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     ??_Lcd_Port:	
   684                           ; 1 bytes @ 0x2
   685                           
   686  0072                     ?__Umul8_16:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0072                     ?___awdiv:	
   690                           ; 2 bytes @ 0x2
   691                           
   692  0072                     ?___lldiv:	
   693                           ; 2 bytes @ 0x2
   694                           
   695  0072                     ?___fltol:	
   696                           ; 4 bytes @ 0x2
   697                           
   698  0072                     ?___fladd:	
   699                           ; 4 bytes @ 0x2
   700                           
   701  0072                     Lcd_Port@a:	
   702                           ; 4 bytes @ 0x2
   703                           
   704  0072                     canalADC@canal:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     __Umul8_16@multiplicand:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ___awdiv@divisor:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ___lldiv@divisor:	
   714                           ; 2 bytes @ 0x2
   715                           
   716  0072                     ___flge@ff1:	
   717                           ; 4 bytes @ 0x2
   718                           
   719  0072                     ___fltol@f1:	
   720                           ; 4 bytes @ 0x2
   721                           
   722  0072                     ___fladd@b:	
   723                           ; 4 bytes @ 0x2
   724                           
   725                           
   726                           ; 4 bytes @ 0x2
   727  0072                     	ds	1
   728  0073                     ??_Lcd_Cmd:
   729  0073                     ??_Lcd_Write_Char:	
   730                           ; 1 bytes @ 0x3
   731                           
   732                           
   733                           ; 1 bytes @ 0x3
   734  0073                     	ds	1
   735  0074                     ??__Umul8_16:
   736  0074                     Lcd_Write_Char@a:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ___awdiv@dividend:	
   740                           ; 1 bytes @ 0x4
   741                           
   742                           
   743                           ; 2 bytes @ 0x4
   744  0074                     	ds	1
   745  0075                     ?_Lcd_Write_String:
   746  0075                     Lcd_Cmd@a:	
   747                           ; 1 bytes @ 0x5
   748                           
   749  0075                     Lcd_Write_String@a:	
   750                           ; 1 bytes @ 0x5
   751                           
   752                           
   753                           ; 2 bytes @ 0x5
   754  0075                     	ds	1
   755  0076                     ??_Lcd_Init:
   756  0076                     ??_Lcd_Clear:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0076                     ?_Lcd_Set_Cursor:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0076                     ??___awdiv:	
   763                           ; 1 bytes @ 0x6
   764                           
   765  0076                     Lcd_Set_Cursor@b:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0076                     ___fltol@sign1:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0076                     ___lldiv@dividend:	
   772                           ; 1 bytes @ 0x6
   773                           
   774  0076                     ___flge@ff2:	
   775                           ; 4 bytes @ 0x6
   776                           
   777  0076                     ___fladd@a:	
   778                           ; 4 bytes @ 0x6
   779                           
   780                           
   781                           ; 4 bytes @ 0x6
   782  0076                     	ds	1
   783  0077                     ??_Lcd_Set_Cursor:
   784  0077                     ??_Lcd_Write_String:	
   785                           ; 1 bytes @ 0x7
   786                           
   787  0077                     ___fltol@exp1:	
   788                           ; 1 bytes @ 0x7
   789                           
   790                           
   791                           ; 1 bytes @ 0x7
   792  0077                     	ds	1
   793  0078                     ??___wmul:
   794  0078                     Lcd_Set_Cursor@a:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     ___wmul@product:	
   798                           ; 1 bytes @ 0x8
   799                           
   800                           
   801                           ; 2 bytes @ 0x8
   802  0078                     	ds	1
   803  0079                     Lcd_Set_Cursor@temp:
   804                           
   805                           ; 1 bytes @ 0x9
   806  0079                     	ds	1
   807  007A                     ??___flsub:
   808                           
   809                           	psect	cstackBANK0
   810  0020                     __pcstackBANK0:	
   811                           ; 1 bytes @ 0xA
   812                           
   813  0020                     ??___lldiv:
   814  0020                     ??___flge:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     ??___fltol:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ??___fladd:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     ___awdiv@counter:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     Lcd_Write_String@i:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0020                     __Umul8_16@product:	
   830                           ; 2 bytes @ 0x0
   831                           
   832                           
   833                           ; 2 bytes @ 0x0
   834  0020                     	ds	1
   835  0021                     ___awdiv@sign:
   836  0021                     ___lldiv@quotient:	
   837                           ; 1 bytes @ 0x1
   838                           
   839                           
   840                           ; 4 bytes @ 0x1
   841  0021                     	ds	1
   842  0022                     ___awdiv@quotient:
   843  0022                     __Umul8_16@word_mpld:	
