

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 16:48:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0007                     _PORTCbits	set	7
   291  0008                     _PORTDbits	set	8
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0005                     _PORTA	set	5
   295  0087                     _TRISC	set	135
   296  0088                     _TRISD	set	136
   297  0085                     _TRISA	set	133
   298                           
   299                           	psect	strings
   300  0103                     __pstrings:
   301  0103                     stringtab:
   302  0103                     __stringtab:
   303  0103                     stringcode:	
   304                           ;	String table - string pointers are 1 byte each
   305                           
   306  0103                     stringdir:
   307  0103  3001               	movlw	high stringdir
   308  0104  008A               	movwf	10
   309  0105  0804               	movf	4,w
   310  0106  0A84               	incf	4,f
   311  0107  0782               	addwf	2,f
   312  0108                     __stringbase:
   313  0108  3400               	retlw	0
   314  0109                     __end_of__stringtab:
   315  0109                     STR_5:
   316  0109  3477               	retlw	119	;'w'
   317  010A  3477               	retlw	119	;'w'
   318  010B  3477               	retlw	119	;'w'
   319  010C  342E               	retlw	46	;'.'
   320  010D  3465               	retlw	101	;'e'
   321  010E  346C               	retlw	108	;'l'
   322  010F  3465               	retlw	101	;'e'
   323  0110  3463               	retlw	99	;'c'
   324  0111  3474               	retlw	116	;'t'
   325  0112  3472               	retlw	114	;'r'
   326  0113  346F               	retlw	111	;'o'
   327  0114  3453               	retlw	83	;'S'
   328  0115  346F               	retlw	111	;'o'
   329  0116  346D               	retlw	109	;'m'
   330  0117  3465               	retlw	101	;'e'
   331  0118  342E               	retlw	46	;'.'
   332  0119  3463               	retlw	99	;'c'
   333  011A  346F               	retlw	111	;'o'
   334  011B  346D               	retlw	109	;'m'
   335  011C  3400               	retlw	0
   336  011D                     STR_1:
   337  011D  344C               	retlw	76	;'L'
   338  011E  3443               	retlw	67	;'C'
   339  011F  3444               	retlw	68	;'D'
   340  0120  3420               	retlw	32	;' '
   341  0121  344C               	retlw	76	;'L'
   342  0122  3469               	retlw	105	;'i'
   343  0123  3462               	retlw	98	;'b'
   344  0124  3472               	retlw	114	;'r'
   345  0125  3461               	retlw	97	;'a'
   346  0126  3472               	retlw	114	;'r'
   347  0127  3479               	retlw	121	;'y'
   348  0128  3420               	retlw	32	;' '
   349  0129  3466               	retlw	102	;'f'
   350  012A  346F               	retlw	111	;'o'
   351  012B  3472               	retlw	114	;'r'
   352  012C  3400               	retlw	0
   353  012D                     STR_3:
   354  012D  3444               	retlw	68	;'D'
   355  012E  3465               	retlw	101	;'e'
   356  012F  3476               	retlw	118	;'v'
   357  0130  3465               	retlw	101	;'e'
   358  0131  346C               	retlw	108	;'l'
   359  0132  346F               	retlw	111	;'o'
   360  0133  3470               	retlw	112	;'p'
   361  0134  3465               	retlw	101	;'e'
   362  0135  3464               	retlw	100	;'d'
   363  0136  3420               	retlw	32	;' '
   364  0137  3442               	retlw	66	;'B'
   365  0138  3479               	retlw	121	;'y'
   366  0139  3400               	retlw	0
   367  013A                     STR_4:
   368  013A  3465               	retlw	101	;'e'
   369  013B  346C               	retlw	108	;'l'
   370  013C  3465               	retlw	101	;'e'
   371  013D  3463               	retlw	99	;'c'
   372  013E  3474               	retlw	116	;'t'
   373  013F  3472               	retlw	114	;'r'
   374  0140  346F               	retlw	111	;'o'
   375  0141  3453               	retlw	83	;'S'
   376  0142  346F               	retlw	111	;'o'
   377  0143  346D               	retlw	109	;'m'
   378  0144  3465               	retlw	101	;'e'
   379  0145  3400               	retlw	0
   380  0146                     STR_2:
   381  0146  344D               	retlw	77	;'M'
   382  0147  3450               	retlw	80	;'P'
   383  0148  344C               	retlw	76	;'L'
   384  0149  3441               	retlw	65	;'A'
   385  014A  3442               	retlw	66	;'B'
   386  014B  3420               	retlw	32	;' '
   387  014C  3458               	retlw	88	;'X'
   388  014D  3443               	retlw	67	;'C'
   389  014E  3438               	retlw	56	;'8'
   390  014F  3400               	retlw	0
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397  000F                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  000F                     __end_of__initialization:
   401  000F  0183               	clrf	3
   402  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	cstackCOMMON
   405  0070                     __pcstackCOMMON:
   406  0070                     ?_Setup:
   407  0070                     ?_Lcd_Init:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Lcd_Clear:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Write_String:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_ISR:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_ISR:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Port:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Cmd:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_Lcd_Write_Char:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	2
   437  0072                     ??_Setup:
   438  0072                     ??_Lcd_Port:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0072                     Lcd_Port@a:	
   442                           ; 1 bytes @ 0x2
   443                           
   444                           
   445                           ; 1 bytes @ 0x2
   446  0072                     	ds	1
   447  0073                     ??_Lcd_Cmd:
   448  0073                     ??_Lcd_Write_Char:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	1
   454  0074                     Lcd_Write_Char@a:
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     Lcd_Cmd@a:
   459  0075                     Lcd_Write_Char@y:	
   460                           ; 1 bytes @ 0x5
   461                           
   462                           
   463                           ; 1 bytes @ 0x5
   464  0075                     	ds	1
   465  0076                     ??_Lcd_Init:
   466  0076                     ??_Lcd_Clear:	
   467                           ; 1 bytes @ 0x6
   468                           
   469  0076                     ?_Lcd_Set_Cursor:	
   470                           ; 1 bytes @ 0x6
   471                           
   472  0076                     ??_Lcd_Write_String:	
   473                           ; 1 bytes @ 0x6
   474                           
   475  0076                     Lcd_Set_Cursor@b:	
   476                           ; 1 bytes @ 0x6
   477                           
   478  0076                     Lcd_Write_String@i:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 2 bytes @ 0x6
   483  0076                     	ds	1
   484  0077                     ??_Lcd_Set_Cursor:
   485                           
   486                           ; 1 bytes @ 0x7
   487  0077                     	ds	1
   488  0078                     Lcd_Write_String@a:
   489                           
   490                           ; 1 bytes @ 0x8
   491  0078                     	ds	1
   492  0079                     ??_main:
   493                           
   494                           ; 1 bytes @ 0x9
   495  0079                     	ds	3
   496                           
   497                           	psect	cstackBANK0
   498  0020                     __pcstackBANK0:
   499  0020                     Lcd_Set_Cursor@a:
   500                           
   501                           ; 1 bytes @ 0x0
   502  0020                     	ds	1
   503  0021                     Lcd_Set_Cursor@z:
   504                           
   505                           ; 1 bytes @ 0x1
   506  0021                     	ds	1
   507  0022                     Lcd_Set_Cursor@y:
   508                           
   509                           ; 1 bytes @ 0x2
   510  0022                     	ds	1
   511  0023                     Lcd_Set_Cursor@temp:
   512                           
   513                           ; 1 bytes @ 0x3
   514  0023                     	ds	1
   515                           
   516                           	psect	maintext
   517  0013                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 51 in file "main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          3       0       0       0       0
   540 ;;      Totals:         3       0       0       0       0
   541 ;;Total ram usage:        3 bytes
   542 ;; Hardware stack levels required when called:    4
   543 ;; This function calls:
   544 ;;		_Lcd_Clear
   545 ;;		_Lcd_Init
   546 ;;		_Lcd_Set_Cursor
   547 ;;		_Lcd_Write_String
   548 ;;		_Setup
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  0013                     _main:
   557  0013                     l911:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;main.c: 52:     Setup();
   563  0013  120A  118A  2239  120A  118A  	fcall	_Setup
   564  0018                     l913:
   565                           
   566                           ;main.c: 53:     _delay((unsigned long)((100)*(4000000/4000.0)));
   567  0018  3082               	movlw	130
   568  0019  00FA               	movwf	??_main+1
   569  001A  30DD               	movlw	221
   570  001B  00F9               	movwf	??_main
   571  001C                     u257:
   572  001C  0BF9               	decfsz	??_main,f
   573  001D  281C               	goto	u257
   574  001E  0BFA               	decfsz	??_main+1,f
   575  001F  281C               	goto	u257
   576  0020  2821               	nop2
   577  0021                     l915:
   578                           
   579                           ;main.c: 54:     Lcd_Init();
   580  0021  120A  118A  2150  120A  118A  	fcall	_Lcd_Init
   581  0026                     l917:
   582                           
   583                           ;main.c: 58:         Lcd_Clear();
   584  0026  120A  118A  222C  120A  118A  	fcall	_Lcd_Clear
   585  002B                     l919:
   586                           
   587                           ;main.c: 59:         _delay((unsigned long)((100)*(4000000/4000.0)));
   588  002B  3082               	movlw	130
   589  002C  00FA               	movwf	??_main+1
   590  002D  30DD               	movlw	221
   591  002E  00F9               	movwf	??_main
   592  002F                     u267:
   593  002F  0BF9               	decfsz	??_main,f
   594  0030  282F               	goto	u267
   595  0031  0BFA               	decfsz	??_main+1,f
   596  0032  282F               	goto	u267
   597  0033  2834               	nop2
   598                           
   599                           ;main.c: 60:         Lcd_Set_Cursor(1, 1);
   600  0034  01F6               	clrf	Lcd_Set_Cursor@b
   601  0035  0AF6               	incf	Lcd_Set_Cursor@b,f
   602  0036  3001               	movlw	1
   603  0037  120A  118A  20AB  120A  118A  	fcall	_Lcd_Set_Cursor
   604  003C                     l921:
   605                           
   606                           ;main.c: 61:         Lcd_Write_String("LCD Library for");
   607  003C  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   608  003D  120A  118A  21D5  120A  118A  	fcall	_Lcd_Write_String
   609  0042                     l923:
   610                           
   611                           ;main.c: 62:         _delay((unsigned long)((100)*(4000000/4000.0)));
   612  0042  3082               	movlw	130
   613  0043  00FA               	movwf	??_main+1
   614  0044  30DD               	movlw	221
   615  0045  00F9               	movwf	??_main
   616  0046                     u277:
   617  0046  0BF9               	decfsz	??_main,f
   618  0047  2846               	goto	u277
   619  0048  0BFA               	decfsz	??_main+1,f
   620  0049  2846               	goto	u277
   621  004A  284B               	nop2
   622  004B                     l925:
   623                           
   624                           ;main.c: 63:         Lcd_Set_Cursor(2, 1);
   625  004B  01F6               	clrf	Lcd_Set_Cursor@b
   626  004C  0AF6               	incf	Lcd_Set_Cursor@b,f
   627  004D  3002               	movlw	2
   628  004E  120A  118A  20AB  120A  118A  	fcall	_Lcd_Set_Cursor
   629  0053                     l927:
   630                           
   631                           ;main.c: 64:         Lcd_Write_String("MPLAB XC8");
   632  0053  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   633  0054  120A  118A  21D5  120A  118A  	fcall	_Lcd_Write_String
   634                           
   635                           ;main.c: 65:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   636  0059  300B               	movlw	11
   637  005A  00FB               	movwf	??_main+2
   638  005B  3026               	movlw	38
   639  005C  00FA               	movwf	??_main+1
   640  005D  305D               	movlw	93
   641  005E  00F9               	movwf	??_main
   642  005F                     u287:
   643  005F  0BF9               	decfsz	??_main,f
   644  0060  285F               	goto	u287
   645  0061  0BFA               	decfsz	??_main+1,f
   646  0062  285F               	goto	u287
   647  0063  0BFB               	decfsz	??_main+2,f
   648  0064  285F               	goto	u287
   649  0065  2866               	nop2
   650  0066                     l929:
   651                           
   652                           ;main.c: 66:         Lcd_Clear();
   653  0066  120A  118A  222C  120A  118A  	fcall	_Lcd_Clear
   654  006B                     l931:
   655                           
   656                           ;main.c: 67:         Lcd_Set_Cursor(1, 1);
   657  006B  01F6               	clrf	Lcd_Set_Cursor@b
   658  006C  0AF6               	incf	Lcd_Set_Cursor@b,f
   659  006D  3001               	movlw	1
   660  006E  120A  118A  20AB  120A  118A  	fcall	_Lcd_Set_Cursor
   661  0073                     l933:
   662                           
   663                           ;main.c: 68:         Lcd_Write_String("Developed By");
   664  0073  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   665  0074  120A  118A  21D5  120A  118A  	fcall	_Lcd_Write_String
   666  0079                     l935:
   667                           
   668                           ;main.c: 69:         Lcd_Set_Cursor(2, 1);
   669  0079  01F6               	clrf	Lcd_Set_Cursor@b
   670  007A  0AF6               	incf	Lcd_Set_Cursor@b,f
   671  007B  3002               	movlw	2
   672  007C  120A  118A  20AB  120A  118A  	fcall	_Lcd_Set_Cursor
   673  0081                     l937:
   674                           
   675                           ;main.c: 70:         Lcd_Write_String("electroSome");
   676  0081  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   677  0082  120A  118A  21D5  120A  118A  	fcall	_Lcd_Write_String
   678  0087                     l939:
   679                           
   680                           ;main.c: 71:         _delay((unsigned long)((2000)*(4000000/4000.0)));
   681  0087  300B               	movlw	11
   682  0088  00FB               	movwf	??_main+2
   683  0089  3026               	movlw	38
   684  008A  00FA               	movwf	??_main+1
   685  008B  305D               	movlw	93
   686  008C  00F9               	movwf	??_main
   687  008D                     u297:
   688  008D  0BF9               	decfsz	??_main,f
   689  008E  288D               	goto	u297
   690  008F  0BFA               	decfsz	??_main+1,f
   691  0090  288D               	goto	u297
   692  0091  0BFB               	decfsz	??_main+2,f
   693  0092  288D               	goto	u297
   694  0093  2894               	nop2
   695                           
   696                           ;main.c: 72:         Lcd_Clear();
   697  0094  120A  118A  222C  120A  118A  	fcall	_Lcd_Clear
   698                           
   699                           ;main.c: 73:         Lcd_Set_Cursor(1, 1);
   700  0099  01F6               	clrf	Lcd_Set_Cursor@b
   701  009A  0AF6               	incf	Lcd_Set_Cursor@b,f
   702  009B  3001               	movlw	1
   703  009C  120A  118A  20AB  120A  118A  	fcall	_Lcd_Set_Cursor
   704  00A1                     l941:
   705                           
   706                           ;main.c: 74:         Lcd_Write_String("www.electroSome.com");
   707  00A1  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   708  00A2  120A  118A  21D5  120A  118A  	fcall	_Lcd_Write_String
   709  00A7  2826               	goto	l917
   710  00A8  120A  118A  280C   	ljmp	start
   711  00AB                     __end_of_main:
   712                           
   713                           	psect	text1
   714  0239                     __ptext1:	
   715 ;; *************** function _Setup *****************
   716 ;; Defined at:
   717 ;;		line 82 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _Setup
   747  0239                     _Setup:
   748  0239                     l735:	
   749                           ;incstack = 0
   750                           ; Regs used in _Setup: [wreg+status,2]
   751                           
   752                           
   753                           ;main.c: 84:     TRISA = 255;
   754  0239  30FF               	movlw	255
   755  023A  1683               	bsf	3,5	;RP0=1, select bank1
   756  023B  1303               	bcf	3,6	;RP1=0, select bank1
   757  023C  0085               	movwf	5	;volatile
   758  023D                     l737:
   759                           
   760                           ;main.c: 85:     TRISD = 0;
   761  023D  0188               	clrf	8	;volatile
   762  023E                     l739:
   763                           
   764                           ;main.c: 86:     TRISC = 0;
   765  023E  0187               	clrf	7	;volatile
   766  023F                     l741:
   767                           
   768                           ;main.c: 88:     PORTA = 0;
   769  023F  1283               	bcf	3,5	;RP0=0, select bank0
   770  0240  1303               	bcf	3,6	;RP1=0, select bank0
   771  0241  0185               	clrf	5	;volatile
   772  0242                     l743:
   773                           
   774                           ;main.c: 89:     PORTC = 0;
   775  0242  0187               	clrf	7	;volatile
   776  0243                     l745:
   777                           
   778                           ;main.c: 90:     PORTD = 0;
   779  0243  0188               	clrf	8	;volatile
   780  0244                     l40:
   781  0244  0008               	return
   782  0245                     __end_of_Setup:
   783                           
