

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 19:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0007                     _PORTCbits	set	7
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0005                     _PORTA	set	5
   294  0087                     _TRISC	set	135
   295  0088                     _TRISD	set	136
   296  0085                     _TRISA	set	133
   297                           
   298                           	psect	strings
   299  0100                     __pstrings:
   300  0100                     stringtab:
   301  0100                     __stringtab:
   302  0100                     stringcode:	
   303                           ;	String table - string pointers are 1 byte each
   304                           
   305  0100                     stringdir:
   306  0100  3001               	movlw	high stringdir
   307  0101  008A               	movwf	10
   308  0102  0804               	movf	4,w
   309  0103  0A84               	incf	4,f
   310  0104  0782               	addwf	2,f
   311  0105                     __stringbase:
   312  0105  3400               	retlw	0
   313  0106                     __end_of__stringtab:
   314  0106                     STR_5:
   315  0106  3477               	retlw	119	;'w'
   316  0107  3477               	retlw	119	;'w'
   317  0108  3477               	retlw	119	;'w'
   318  0109  342E               	retlw	46	;'.'
   319  010A  3465               	retlw	101	;'e'
   320  010B  346C               	retlw	108	;'l'
   321  010C  3465               	retlw	101	;'e'
   322  010D  3463               	retlw	99	;'c'
   323  010E  3474               	retlw	116	;'t'
   324  010F  3472               	retlw	114	;'r'
   325  0110  346F               	retlw	111	;'o'
   326  0111  3453               	retlw	83	;'S'
   327  0112  346F               	retlw	111	;'o'
   328  0113  346D               	retlw	109	;'m'
   329  0114  3465               	retlw	101	;'e'
   330  0115  342E               	retlw	46	;'.'
   331  0116  3463               	retlw	99	;'c'
   332  0117  346F               	retlw	111	;'o'
   333  0118  346D               	retlw	109	;'m'
   334  0119  3400               	retlw	0
   335  011A                     STR_1:
   336  011A  344C               	retlw	76	;'L'
   337  011B  3443               	retlw	67	;'C'
   338  011C  3444               	retlw	68	;'D'
   339  011D  3420               	retlw	32	;' '
   340  011E  344C               	retlw	76	;'L'
   341  011F  3469               	retlw	105	;'i'
   342  0120  3462               	retlw	98	;'b'
   343  0121  3472               	retlw	114	;'r'
   344  0122  3461               	retlw	97	;'a'
   345  0123  3472               	retlw	114	;'r'
   346  0124  3479               	retlw	121	;'y'
   347  0125  3420               	retlw	32	;' '
   348  0126  3466               	retlw	102	;'f'
   349  0127  346F               	retlw	111	;'o'
   350  0128  3472               	retlw	114	;'r'
   351  0129  3400               	retlw	0
   352  012A                     STR_3:
   353  012A  3444               	retlw	68	;'D'
   354  012B  3465               	retlw	101	;'e'
   355  012C  3476               	retlw	118	;'v'
   356  012D  3465               	retlw	101	;'e'
   357  012E  346C               	retlw	108	;'l'
   358  012F  346F               	retlw	111	;'o'
   359  0130  3470               	retlw	112	;'p'
   360  0131  3465               	retlw	101	;'e'
   361  0132  3464               	retlw	100	;'d'
   362  0133  3420               	retlw	32	;' '
   363  0134  3442               	retlw	66	;'B'
   364  0135  3479               	retlw	121	;'y'
   365  0136  3400               	retlw	0
   366  0137                     STR_4:
   367  0137  3465               	retlw	101	;'e'
   368  0138  346C               	retlw	108	;'l'
   369  0139  3465               	retlw	101	;'e'
   370  013A  3463               	retlw	99	;'c'
   371  013B  3474               	retlw	116	;'t'
   372  013C  3472               	retlw	114	;'r'
   373  013D  346F               	retlw	111	;'o'
   374  013E  3453               	retlw	83	;'S'
   375  013F  346F               	retlw	111	;'o'
   376  0140  346D               	retlw	109	;'m'
   377  0141  3465               	retlw	101	;'e'
   378  0142  3400               	retlw	0
   379  0143                     STR_2:
   380  0143  344D               	retlw	77	;'M'
   381  0144  3450               	retlw	80	;'P'
   382  0145  344C               	retlw	76	;'L'
   383  0146  3441               	retlw	65	;'A'
   384  0147  3442               	retlw	66	;'B'
   385  0148  3420               	retlw	32	;' '
   386  0149  3458               	retlw	88	;'X'
   387  014A  3443               	retlw	67	;'C'
   388  014B  3438               	retlw	56	;'8'
   389  014C  3400               	retlw	0
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396  000F                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  000F                     __end_of__initialization:
   400  000F  0183               	clrf	3
   401  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_Setup:
   406  0070                     ?_Lcd_Init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_Lcd_Clear:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_Lcd_Write_String:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Lcd_Port:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Cmd:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Write_Char:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	2
   436  0072                     ??_Setup:
   437  0072                     ??_Lcd_Port:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     Lcd_Port@a:	
   441                           ; 1 bytes @ 0x2
   442                           
   443                           
   444                           ; 1 bytes @ 0x2
   445  0072                     	ds	1
   446  0073                     ??_Lcd_Cmd:
   447  0073                     ??_Lcd_Write_Char:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     Lcd_Write_Char@a:
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ??_Lcd_Write_String:
   458  0075                     Lcd_Cmd@a:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0075                     Lcd_Write_String@i:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 2 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     ??_Lcd_Init:
   468  0076                     ??_Lcd_Clear:	
   469                           ; 1 bytes @ 0x6
   470                           
   471  0076                     ?_Lcd_Set_Cursor:	
   472                           ; 1 bytes @ 0x6
   473                           
   474  0076                     Lcd_Set_Cursor@b:	
   475                           ; 1 bytes @ 0x6
   476                           
   477                           
   478                           ; 1 bytes @ 0x6
   479  0076                     	ds	1
   480  0077                     ??_Lcd_Set_Cursor:
   481  0077                     Lcd_Write_String@a:	
   482                           ; 1 bytes @ 0x7
   483                           
   484                           
   485                           ; 1 bytes @ 0x7
   486  0077                     	ds	1
   487  0078                     Lcd_Set_Cursor@a:
   488                           
   489                           ; 1 bytes @ 0x8
   490  0078                     	ds	1
   491  0079                     Lcd_Set_Cursor@temp:
   492                           
   493                           ; 1 bytes @ 0x9
   494  0079                     	ds	1
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:
   498  0020                     ??_main:
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	3
   502                           
   503                           	psect	maintext
   504  0013                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 50 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       3       0       0       0
   527 ;;      Totals:         0       3       0       0       0
   528 ;;Total ram usage:        3 bytes
   529 ;; Hardware stack levels required when called:    4
   530 ;; This function calls:
   531 ;;		_Lcd_Clear
   532 ;;		_Lcd_Init
   533 ;;		_Lcd_Set_Cursor
   534 ;;		_Lcd_Write_String
   535 ;;		_Setup
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _main
   543  0013                     _main:
   544  0013                     l793:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;main.c: 51:     Setup();
   550  0013  120A  118A  2218  120A  118A  	fcall	_Setup
   551  0018                     l795:
   552                           
   553                           ;main.c: 52:     _delay((unsigned long)((100)*(8000000/4000.0)));
   554  0018  3002               	movlw	2
   555  0019  1283               	bcf	3,5	;RP0=0, select bank0
   556  001A  1303               	bcf	3,6	;RP1=0, select bank0
   557  001B  00A2               	movwf	??_main+2
   558  001C  3004               	movlw	4
   559  001D  00A1               	movwf	??_main+1
   560  001E  30B9               	movlw	185
   561  001F  00A0               	movwf	??_main
   562  0020                     u77:
   563  0020  0BA0               	decfsz	??_main,f
   564  0021  2820               	goto	u77
   565  0022  0BA1               	decfsz	??_main+1,f
   566  0023  2820               	goto	u77
   567  0024  0BA2               	decfsz	??_main+2,f
   568  0025  2820               	goto	u77
   569  0026  2827               	nop2
   570  0027                     l797:
   571                           
   572                           ;main.c: 53:     Lcd_Init();
   573  0027  120A  118A  214D  120A  118A  	fcall	_Lcd_Init
   574  002C                     l799:
   575                           
   576                           ;main.c: 57:         Lcd_Clear();
   577  002C  120A  118A  220B  120A  118A  	fcall	_Lcd_Clear
   578  0031                     l801:
   579                           
   580                           ;main.c: 58:         _delay((unsigned long)((100)*(8000000/4000.0)));
   581  0031  3002               	movlw	2
   582  0032  1283               	bcf	3,5	;RP0=0, select bank0
   583  0033  1303               	bcf	3,6	;RP1=0, select bank0
   584  0034  00A2               	movwf	??_main+2
   585  0035  3004               	movlw	4
   586  0036  00A1               	movwf	??_main+1
   587  0037  30B9               	movlw	185
   588  0038  00A0               	movwf	??_main
   589  0039                     u87:
   590  0039  0BA0               	decfsz	??_main,f
   591  003A  2839               	goto	u87
   592  003B  0BA1               	decfsz	??_main+1,f
   593  003C  2839               	goto	u87
   594  003D  0BA2               	decfsz	??_main+2,f
   595  003E  2839               	goto	u87
   596  003F  2840               	nop2
   597                           
   598                           ;main.c: 59:         Lcd_Set_Cursor(1, 1);
   599  0040  01F6               	clrf	Lcd_Set_Cursor@b
   600  0041  0AF6               	incf	Lcd_Set_Cursor@b,f
   601  0042  3001               	movlw	1
   602  0043  120A  118A  21B7  120A  118A  	fcall	_Lcd_Set_Cursor
   603  0048                     l803:
   604                           
   605                           ;main.c: 60:         Lcd_Write_String("LCD Library for");
   606  0048  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   607  0049  120A  118A  2192  120A  118A  	fcall	_Lcd_Write_String
   608  004E                     l805:
   609                           
   610                           ;main.c: 61:         _delay((unsigned long)((100)*(8000000/4000.0)));
   611  004E  3002               	movlw	2
   612  004F  1283               	bcf	3,5	;RP0=0, select bank0
   613  0050  1303               	bcf	3,6	;RP1=0, select bank0
   614  0051  00A2               	movwf	??_main+2
   615  0052  3004               	movlw	4
   616  0053  00A1               	movwf	??_main+1
   617  0054  30B9               	movlw	185
   618  0055  00A0               	movwf	??_main
   619  0056                     u97:
   620  0056  0BA0               	decfsz	??_main,f
   621  0057  2856               	goto	u97
   622  0058  0BA1               	decfsz	??_main+1,f
   623  0059  2856               	goto	u97
   624  005A  0BA2               	decfsz	??_main+2,f
   625  005B  2856               	goto	u97
   626  005C  285D               	nop2
   627  005D                     l807:
   628                           
   629                           ;main.c: 62:         Lcd_Set_Cursor(2, 1);
   630  005D  01F6               	clrf	Lcd_Set_Cursor@b
   631  005E  0AF6               	incf	Lcd_Set_Cursor@b,f
   632  005F  3002               	movlw	2
   633  0060  120A  118A  21B7  120A  118A  	fcall	_Lcd_Set_Cursor
   634  0065                     l809:
   635                           
   636                           ;main.c: 63:         Lcd_Write_String("MPLAB XC8");
   637  0065  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   638  0066  120A  118A  2192  120A  118A  	fcall	_Lcd_Write_String
   639                           
   640                           ;main.c: 64:         _delay((unsigned long)((200)*(8000000/4000.0)));
   641  006B  3003               	movlw	3
   642  006C  1283               	bcf	3,5	;RP0=0, select bank0
   643  006D  1303               	bcf	3,6	;RP1=0, select bank0
   644  006E  00A2               	movwf	??_main+2
   645  006F  3008               	movlw	8
   646  0070  00A1               	movwf	??_main+1
   647  0071  3076               	movlw	118
   648  0072  00A0               	movwf	??_main
   649  0073                     u107:
   650  0073  0BA0               	decfsz	??_main,f
   651  0074  2873               	goto	u107
   652  0075  0BA1               	decfsz	??_main+1,f
   653  0076  2873               	goto	u107
   654  0077  0BA2               	decfsz	??_main+2,f
   655  0078  2873               	goto	u107
   656  0079  0000               	nop
   657  007A                     l811:
   658                           
   659                           ;main.c: 65:         Lcd_Clear();
   660  007A  120A  118A  220B  120A  118A  	fcall	_Lcd_Clear
   661  007F                     l813:
   662                           
   663                           ;main.c: 66:         Lcd_Set_Cursor(1, 1);
   664  007F  01F6               	clrf	Lcd_Set_Cursor@b
   665  0080  0AF6               	incf	Lcd_Set_Cursor@b,f
   666  0081  3001               	movlw	1
   667  0082  120A  118A  21B7  120A  118A  	fcall	_Lcd_Set_Cursor
   668  0087                     l815:
   669                           
   670                           ;main.c: 67:         Lcd_Write_String("Developed By");
   671  0087  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   672  0088  120A  118A  2192  120A  118A  	fcall	_Lcd_Write_String
   673  008D                     l817:
   674                           
   675                           ;main.c: 68:         Lcd_Set_Cursor(2, 1);
   676  008D  01F6               	clrf	Lcd_Set_Cursor@b
   677  008E  0AF6               	incf	Lcd_Set_Cursor@b,f
   678  008F  3002               	movlw	2
   679  0090  120A  118A  21B7  120A  118A  	fcall	_Lcd_Set_Cursor
   680  0095                     l819:
   681                           
   682                           ;main.c: 69:         Lcd_Write_String("electroSome");
   683  0095  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   684  0096  120A  118A  2192  120A  118A  	fcall	_Lcd_Write_String
   685  009B                     l821:
   686                           
   687                           ;main.c: 70:         _delay((unsigned long)((200)*(8000000/4000.0)));
   688  009B  3003               	movlw	3
   689  009C  1283               	bcf	3,5	;RP0=0, select bank0
   690  009D  1303               	bcf	3,6	;RP1=0, select bank0
   691  009E  00A2               	movwf	??_main+2
   692  009F  3008               	movlw	8
   693  00A0  00A1               	movwf	??_main+1
   694  00A1  3076               	movlw	118
   695  00A2  00A0               	movwf	??_main
   696  00A3                     u117:
   697  00A3  0BA0               	decfsz	??_main,f
   698  00A4  28A3               	goto	u117
   699  00A5  0BA1               	decfsz	??_main+1,f
   700  00A6  28A3               	goto	u117
   701  00A7  0BA2               	decfsz	??_main+2,f
   702  00A8  28A3               	goto	u117
   703  00A9  0000               	nop
   704                           
   705                           ;main.c: 71:         Lcd_Clear();
   706  00AA  120A  118A  220B  120A  118A  	fcall	_Lcd_Clear
   707                           
   708                           ;main.c: 72:         Lcd_Set_Cursor(1, 1);
   709  00AF  01F6               	clrf	Lcd_Set_Cursor@b
   710  00B0  0AF6               	incf	Lcd_Set_Cursor@b,f
   711  00B1  3001               	movlw	1
   712  00B2  120A  118A  21B7  120A  118A  	fcall	_Lcd_Set_Cursor
   713  00B7                     l823:
   714                           
   715                           ;main.c: 73:         Lcd_Write_String("www.electroSome.com");
   716  00B7  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   717  00B8  120A  118A  2192  120A  118A  	fcall	_Lcd_Write_String
   718  00BD  282C               	goto	l799
   719  00BE  120A  118A  280C   	ljmp	start
   720  00C1                     __end_of_main:
   721                           
   722                           	psect	text1
   723  0218                     __ptext1:	
   724 ;; *************** function _Setup *****************
   725 ;; Defined at:
   726 ;;		line 81 in file "main.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    1
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _Setup
   756  0218                     _Setup:
   757  0218                     l693:	
   758                           ;incstack = 0
   759                           ; Regs used in _Setup: [wreg+status,2]
   760                           
   761                           
   762                           ;main.c: 83:     TRISA = 255;
   763  0218  30FF               	movlw	255
   764  0219  1683               	bsf	3,5	;RP0=1, select bank1
   765  021A  1303               	bcf	3,6	;RP1=0, select bank1
   766  021B  0085               	movwf	5	;volatile
   767  021C                     l695:
   768                           
   769                           ;main.c: 84:     TRISD = 0;
   770  021C  0188               	clrf	8	;volatile
