

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  001A                     _RCREG	set	26
   464  000C                     _PIR1bits	set	12
   465  0019                     _TXREG	set	25
   466  0018                     _RCSTAbits	set	24
   467  0007                     _PORTCbits	set	7
   468  0008                     _PORTD	set	8
   469  0007                     _PORTC	set	7
   470  0005                     _PORTA	set	5
   471  0006                     _PORTB	set	6
   472  001F                     _ADCON0bits	set	31
   473  001E                     _ADRESH	set	30
   474  0066                     _ADIF	set	102
   475  008C                     _PIE1bits	set	140
   476  009F                     _ADCON1bits	set	159
   477  0098                     _TXSTAbits	set	152
   478  0099                     _SPBRG	set	153
   479  0087                     _TRISCbits	set	135
   480  0086                     _TRISB	set	134
   481  0087                     _TRISC	set	135
   482  0088                     _TRISD	set	136
   483  0085                     _TRISA	set	133
   484  0188                     _ANSELbits	set	392
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           	psect	strings
   489  0003                     __pstrings:
   490  0003                     stringtab:
   491  0003                     __stringtab:
   492                           
   493                           ;	String table - string pointers are 1 byte each
   494  0003  1BFF               	btfsc	btemp+1,7
   495  0004  280D               	ljmp	stringcode
   496  0005  1383               	bcf	3,7
   497  0006  187F               	btfsc	btemp+1,0
   498  0007  1783               	bsf	3,7
   499  0008  0800               	movf	0,w
   500  0009  0A84               	incf	4,f
   501  000A  1903               	skipnz
   502  000B  0AFF               	incf	btemp+1,f
   503  000C  0008               	return
   504  000D                     stringcode:
   505  000D                     stringdir:
   506  000D  3000               	movlw	high stringdir
   507  000E  008A               	movwf	10
   508  000F  0804               	movf	4,w
   509  0010  0A84               	incf	4,f
   510  0011  0782               	addwf	2,f
   511  0012                     __stringbase:
   512  0012  3400               	retlw	0
   513  0013                     __end_of__stringtab:
   514  0013                     STR_1:
   515  0013  3453               	retlw	83	;'S'
   516  0014  3431               	retlw	49	;'1'
   517  0015  3400               	retlw	0
   518  0016                     STR_2:
   519  0016  3453               	retlw	83	;'S'
   520  0017  3432               	retlw	50	;'2'
   521  0018  3400               	retlw	0
   522  0019                     STR_3:
   523  0019  3453               	retlw	83	;'S'
   524  001A  3433               	retlw	51	;'3'
   525  001B  3400               	retlw	0
   526                           
   527                           	psect	cinit
   528  07F2                     start_initialization:	
   529                           ; #config settings
   530                           
   531  07F2                     __initialization:
   532                           
   533                           ; Clear objects allocated to BANK0
   534  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   535  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   536  07F4  01CC               	clrf	__pbssBANK0& (0+127)
   537  07F5  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   538  07F6  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   539  07F7  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   540  07F8  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   541  07F9  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   542  07FA  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   543  07FB  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   544  07FC                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  07FC                     __end_of__initialization:
   548  07FC  0183               	clrf	3
   549  07FD  120A  158A  2ED4   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssBANK0
   552  004C                     __pbssBANK0:
   553  004C                     _UARTstring:
   554  004C                     	ds	1
   555  004D                     _varUART:
   556  004D                     	ds	1
   557  004E                     _lectura:
   558  004E                     	ds	1
   559  004F                     _convertir2:
   560  004F                     	ds	1
   561  0050                     _convertir:
   562  0050                     	ds	1
   563  0051                     _bandera:
   564  0051                     	ds	1
   565  0052                     _varADC2:
   566  0052                     	ds	1
   567  0053                     _varADC1:
   568  0053                     	ds	1
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_Setup:
   573  0070                     ??_Setup:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Init:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_Lcd_Clear:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_configADC:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_configADC:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_canalADC:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_canalADC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_decimalASCII:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_UARTDataReady:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_UARTDataReady:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_UARTReadChar:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_intToString:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_Lcd_Port:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_Lcd_Port:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Cmd:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Write_Char:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?___bmul:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?__Umul8_16:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?___awdiv:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     ?___awmod:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ?___lldiv:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ?___fltol:	
   640                           ; 4 bytes @ 0x0
   641                           
   642  0070                     ?___fladd:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0070                     ?___xxtofl:	
   646                           ; 4 bytes @ 0x0
   647                           
   648  0070                     Lcd_Port@a:	
   649                           ; 4 bytes @ 0x0
   650                           
   651  0070                     canalADC@canal:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ___bmul@multiplicand:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     __Umul8_16@multiplicand:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ___awdiv@divisor:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ___awmod@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     ___lldiv@divisor:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     ___fltol@f1:	
   670                           ; 4 bytes @ 0x0
   671                           
   672  0070                     ___fladd@b:	
   673                           ; 4 bytes @ 0x0
   674                           
   675  0070                     ___xxtofl@val:	
   676                           ; 4 bytes @ 0x0
   677                           
   678                           
   679                           ; 4 bytes @ 0x0
   680  0070                     	ds	1
   681  0071                     ??_UARTReadChar:
   682  0071                     ??_Lcd_Cmd:	
   683                           ; 1 bytes @ 0x1
   684                           
   685  0071                     ??_Lcd_Write_Char:	
   686                           ; 1 bytes @ 0x1
   687                           
   688  0071                     ??___bmul:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693  0071                     	ds	1
   694  0072                     ??__Umul8_16:
   695  0072                     Lcd_Cmd@a:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     Lcd_Write_Char@a:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ___bmul@product:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ___awdiv@dividend:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ___awmod@dividend:	
   708                           ; 2 bytes @ 0x2
   709                           
   710                           
   711                           ; 2 bytes @ 0x2
   712  0072                     	ds	1
   713  0073                     ??_Lcd_Init:
   714  0073                     ??_Lcd_Clear:	
   715                           ; 1 bytes @ 0x3
   716                           
   717  0073                     ?_Lcd_Set_Cursor:	
   718                           ; 1 bytes @ 0x3
   719                           
   720  0073                     ?_Lcd_Write_String:	
   721                           ; 1 bytes @ 0x3
   722                           
   723  0073                     Lcd_Set_Cursor@b:	
   724                           ; 1 bytes @ 0x3
   725                           
   726  0073                     ___bmul@multiplier:	
   727                           ; 1 bytes @ 0x3
   728                           
   729  0073                     Lcd_Write_String@a:	
   730                           ; 1 bytes @ 0x3
   731                           
   732                           
   733                           ; 2 bytes @ 0x3
   734  0073                     	ds	1
   735  0074                     ??_Lcd_Set_Cursor:
   736  0074                     ??___awdiv:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0074                     ??___awmod:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ??___fltol:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ??___xxtofl:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     __Umul8_16@product:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___lldiv@dividend:	
   752                           ; 2 bytes @ 0x4
   753                           
   754  0074                     ___fladd@a:	
   755                           ; 4 bytes @ 0x4
   756                           
   757                           
   758                           ; 4 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     ??_Lcd_Write_String:
   761  0075                     Lcd_Set_Cursor@a:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0075                     ___awdiv@counter:	
   765                           ; 1 bytes @ 0x5
   766                           
   767  0075                     ___awmod@counter:	
   768                           ; 1 bytes @ 0x5
   769                           
   770  0075                     Lcd_Write_String@i:	
   771                           ; 1 bytes @ 0x5
   772                           
   773                           
   774                           ; 2 bytes @ 0x5
   775  0075                     	ds	1
   776  0076                     Lcd_Set_Cursor@temp:
   777  0076                     ___awdiv@sign:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0076                     ___awmod@sign:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0076                     __Umul8_16@word_mpld:	
   784                           ; 1 bytes @ 0x6
   785                           
   786                           
   787                           ; 2 bytes @ 0x6
   788  0076                     	ds	1
   789  0077                     ___awdiv@quotient:
   790                           
   791                           ; 2 bytes @ 0x7
   792  0077                     	ds	1
   793  0078                     ??___lldiv:
   794  0078                     ___fladd@signs:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     __Umul8_16@multiplier:	
   798                           ; 1 bytes @ 0x8
   799                           
   800  0078                     ___xxtofl@sign:	
   801                           ; 1 bytes @ 0x8
   802                           
   803                           
   804                           ; 1 bytes @ 0x8
   805  0078                     	ds	1
   806  0079                     ??_intToString:
   807  0079                     ??___flmul:	
   808                           ; 1 bytes @ 0x9
   809                           
   810  0079                     ___fltol@sign1:	
   811                           ; 1 bytes @ 0x9
   812                           
   813  0079                     ___fladd@aexp:	
   814                           ; 1 bytes @ 0x9
   815                           
   816  0079                     ___xxtofl@exp:	
   817                           ; 1 bytes @ 0x9
   818                           
   819  0079                     ___lldiv@quotient:	
   820                           ; 1 bytes @ 0x9
   821                           
   822                           
   823                           ; 4 bytes @ 0x9
   824  0079                     	ds	1
   825  007A                     ___fltol@exp1:
   826  007A                     ___fladd@bexp:	
   827                           ; 1 bytes @ 0xA
   828                           
   829  007A                     ___xxtofl@arg:	
   830                           ; 1 bytes @ 0xA
   831                           
   832                           
   833                           ; 4 bytes @ 0xA
   834  007A                     	ds	1
   835  007B                     ___fladd@grs:
   836                           
   837                           ; 1 bytes @ 0xB
   838  007B                     	ds	2
   839  007D                     ___lldiv@counter:
   840                           
   841                           ; 1 bytes @ 0xD
   842  007D                     	ds	1
   843  007E                     ??___flsub:
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:	
