

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   540  000F                     __initialization:
   541                           
   542                           ; Clear objects allocated to COMMON
   543  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   544  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   545                           
   546                           ; Clear objects allocated to BANK1
   547  0011  1383               	bcf	3,7	;select IRP bank0
   548  0012  30A0               	movlw	low __pbssBANK1
   549  0013  0084               	movwf	4
   550  0014  30CB               	movlw	low (__pbssBANK1+43)
   551  0015  120A  158A  2002  120A  118A  	fcall	clear_ram0
   552  001A                     end_of_initialization:	
   553                           ;End of C runtime variable initialization code
   554                           
   555  001A                     __end_of__initialization:
   556  001A  0183               	clrf	3
   557  001B  120A  158A  2B1F   	ljmp	_main	;jump to C main() function
   558                           
   559                           	psect	bssCOMMON
   560  007A                     __pbssCOMMON:
   561  007A                     _varUART:
   562  007A                     	ds	1
   563  007B                     _varADC1:
   564  007B                     	ds	1
   565                           
   566                           	psect	bssBANK1
   567  00A0                     __pbssBANK1:
   568  00A0                     _buf3:
   569  00A0                     	ds	10
   570  00AA                     _convertir2:
   571  00AA                     	ds	4
   572  00AE                     _convertir:
   573  00AE                     	ds	4
   574  00B2                     _UARTstring:
   575  00B2                     	ds	1
   576  00B3                     _control:
   577  00B3                     	ds	1
   578  00B4                     _lectura:
   579  00B4                     	ds	1
   580  00B5                     _bandera:
   581  00B5                     	ds	1
   582  00B6                     _varADC2:
   583  00B6                     	ds	1
   584  00B7                     _buf2:
   585  00B7                     	ds	10
   586  00C1                     _buf:
   587  00C1                     	ds	10
   588                           
   589                           	psect	clrtext
   590  0802                     clear_ram0:	
   591                           ;	Called with FSR containing the base address, and
   592                           ;	W with the last address+1
   593                           
   594  0802  0064               	clrwdt	;clear the watchdog before getting into this loop
   595  0803                     clrloop0:
   596  0803  0180               	clrf	0	;clear RAM location pointed to by FSR
   597  0804  0A84               	incf	4,f	;increment pointer
   598  0805  0604               	xorwf	4,w	;XOR with final address
   599  0806  1903               	btfsc	3,2	;have we reached the end yet?
   600  0807  3400               	retlw	0	;all done for this memory range, return
   601  0808  0604               	xorwf	4,w	;XOR again to restore value
   602  0809  2803               	goto	clrloop0	;do the next byte
   603                           
   604                           	psect	cstackBANK1
   605  00CB                     __pcstackBANK1:
   606  00CB                     ?_convert:
   607  00CB                     convert@a:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 4 bytes @ 0x0
   612  00CB                     	ds	4
   613  00CF                     convert@place:
   614                           
   615                           ; 2 bytes @ 0x4
   616  00CF                     	ds	2
   617  00D1                     convert@temp:
   618                           
   619                           ; 2 bytes @ 0x6
   620  00D1                     	ds	2
   621  00D3                     convert@j:
   622                           
   623                           ; 2 bytes @ 0x8
   624  00D3                     	ds	2
   625  00D5                     convert@data:
   626                           
   627                           ; 1 bytes @ 0xA
   628  00D5                     	ds	1
   629  00D6                     convert@x:
   630                           
   631                           ; 4 bytes @ 0xB
   632  00D6                     	ds	4
   633  00DA                     convert@i:
   634                           
   635                           ; 2 bytes @ 0xF
   636  00DA                     	ds	2
   637  00DC                     convert@digits:
   638                           
   639                           ; 2 bytes @ 0x11
   640  00DC                     	ds	2
   641  00DE                     convert@mu:
   642                           
   643                           ; 2 bytes @ 0x13
   644  00DE                     	ds	2
   645  00E0                     ??_main:
   646                           
   647                           ; 1 bytes @ 0x15
   648  00E0                     	ds	4
   649                           
   650                           	psect	cstackCOMMON
   651  0070                     __pcstackCOMMON:
   652  0070                     ?_Setup:
   653  0070                     ?_Lcd_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_Lcd_Clear:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_configADC:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_canalADC:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_UARTDataReady:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_UARTReadChar:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_intToString:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_ISR:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_ISR:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Port:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Lcd_Cmd:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Write_Char:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_UARTSendChar:	
   693                           ; 1 bytes @ 0x0
   694                           
   695                           
   696                           ; 1 bytes @ 0x0
   697  0070                     	ds	2
   698  0072                     ?___flge:
   699  0072                     ??_Setup:	
   700                           ; 1 bit 
   701                           
   702  0072                     ??_configADC:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ??_canalADC:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ??_UARTDataReady:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  0072                     ??_Lcd_Port:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     ??_UARTSendChar:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     ?___bmul:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ?__Umul8_16:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ?___awdiv:	
   724                           ; 2 bytes @ 0x2
   725                           
   726  0072                     ?___awmod:	
   727                           ; 2 bytes @ 0x2
   728                           
   729  0072                     ?___lldiv:	
   730                           ; 2 bytes @ 0x2
   731                           
   732  0072                     ?___fltol:	
   733                           ; 4 bytes @ 0x2
   734                           
   735  0072                     ?___fladd:	
   736                           ; 4 bytes @ 0x2
   737                           
   738  0072                     Lcd_Port@a:	
   739                           ; 4 bytes @ 0x2
   740                           
   741  0072                     UARTSendChar@c:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     canalADC@canal:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ___bmul@multiplicand:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     __Umul8_16@multiplicand:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     ___awdiv@divisor:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0072                     ___awmod@divisor:	
   757                           ; 2 bytes @ 0x2
   758                           
   759  0072                     ___lldiv@divisor:	
   760                           ; 2 bytes @ 0x2
   761                           
   762  0072                     ___flge@ff1:	
   763                           ; 4 bytes @ 0x2
   764                           
   765  0072                     ___fltol@f1:	
   766                           ; 4 bytes @ 0x2
   767                           
   768  0072                     ___fladd@b:	
   769                           ; 4 bytes @ 0x2
   770                           
   771                           
   772                           ; 4 bytes @ 0x2
   773  0072                     	ds	1
   774  0073                     ?_UARTSendString:
   775  0073                     ??_UARTReadChar:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     ??_Lcd_Cmd:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     ??_Lcd_Write_Char:	
   782                           ; 1 bytes @ 0x3
   783                           
   784  0073                     ??___bmul:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     UARTSendString@max_length:	
   788                           ; 1 bytes @ 0x3
   789                           
   790                           
   791                           ; 1 bytes @ 0x3
   792  0073                     	ds	1
   793  0074                     ??_UARTSendString:
   794  0074                     ??__Umul8_16:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     Lcd_Cmd@a:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     Lcd_Write_Char@a:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     ___bmul@product:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     ___awdiv@dividend:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ___awmod@dividend:	
   810                           ; 2 bytes @ 0x4
   811                           
   812                           
   813                           ; 2 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ??_Lcd_Init:
   816  0075                     ??_Lcd_Clear:	
   817                           ; 1 bytes @ 0x5
   818                           
