

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  001A                     _RCREG	set	26
   456  000C                     _PIR1bits	set	12
   457  0019                     _TXREG	set	25
   458  0018                     _RCSTAbits	set	24
   459  0007                     _PORTCbits	set	7
   460  000B                     _INTCONbits	set	11
   461  0008                     _PORTD	set	8
   462  0007                     _PORTC	set	7
   463  0005                     _PORTA	set	5
   464  001F                     _ADCON0bits	set	31
   465  0006                     _PORTB	set	6
   466  001E                     _ADRESH	set	30
   467  0066                     _ADIF	set	102
   468  008C                     _PIE1bits	set	140
   469  009F                     _ADCON1bits	set	159
   470  0086                     _TRISBbits	set	134
   471  0098                     _TXSTAbits	set	152
   472  0099                     _SPBRG	set	153
   473  0086                     _TRISB	set	134
   474  0087                     _TRISC	set	135
   475  0088                     _TRISD	set	136
   476  0085                     _TRISA	set	133
   477  0188                     _ANSELbits	set	392
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480                           
   481                           	psect	strings
   482  0461                     __pstrings:
   483  0461                     stringtab:
   484  0461                     __stringtab:
   485                           
   486                           ;	String table - string pointers are 1 byte each
   487  0461  1BFF               	btfsc	btemp+1,7
   488  0462  2C6B               	ljmp	stringcode
   489  0463  1383               	bcf	3,7
   490  0464  187F               	btfsc	btemp+1,0
   491  0465  1783               	bsf	3,7
   492  0466  0800               	movf	0,w
   493  0467  0A84               	incf	4,f
   494  0468  1903               	skipnz
   495  0469  0AFF               	incf	btemp+1,f
   496  046A  0008               	return
   497  046B                     stringcode:
   498  046B                     stringdir:
   499  046B  3004               	movlw	high stringdir
   500  046C  008A               	movwf	10
   501  046D  0804               	movf	4,w
   502  046E  0A84               	incf	4,f
   503  046F  0782               	addwf	2,f
   504  0470                     __stringbase:
   505  0470  3400               	retlw	0
   506  0471                     __end_of__stringtab:
   507  0471                     STR_1:
   508  0471  3453               	retlw	83	;'S'
   509  0472  3431               	retlw	49	;'1'
   510  0473  3400               	retlw	0
   511  0474                     STR_2:
   512  0474  3453               	retlw	83	;'S'
   513  0475  3432               	retlw	50	;'2'
   514  0476  3400               	retlw	0
   515  0477                     STR_3:
   516  0477  3453               	retlw	83	;'S'
   517  0478  3433               	retlw	51	;'3'
   518  0479  3400               	retlw	0
   519                           
   520                           	psect	cinit
   521  000F                     start_initialization:	
   522                           ; #config settings
   523                           
   524  000F                     __initialization:
   525                           
   526                           ; Clear objects allocated to COMMON
   527  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   528  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   529  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   530  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   531                           
   532                           ; Clear objects allocated to BANK0
   533  0013  1383               	bcf	3,7	;select IRP bank0
   534  0014  303E               	movlw	low __pbssBANK0
   535  0015  0084               	movwf	4
   536  0016  3058               	movlw	low (__pbssBANK0+26)
   537  0017  120A  118A  24DF  120A  118A  	fcall	clear_ram0
   538  001C                     end_of_initialization:	
   539                           ;End of C runtime variable initialization code
   540                           
   541  001C                     __end_of__initialization:
   542  001C  0183               	clrf	3
   543  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   544                           
   545                           	psect	bssCOMMON
   546  0076                     __pbssCOMMON:
   547  0076                     _status:
   548  0076                     	ds	2
   549  0078                     _resultado:
   550  0078                     	ds	1
   551  0079                     _bandera:
   552  0079                     	ds	1
   553                           
   554                           	psect	bssBANK0
   555  003E                     __pbssBANK0:
   556  003E                     _convertir:
   557  003E                     	ds	4
   558  0042                     _varADC2:
   559  0042                     	ds	1
   560  0043                     _varADC1:
   561  0043                     	ds	1
   562  0044                     _buf:
   563  0044                     	ds	20
   564                           
   565                           	psect	clrtext
   566  04DF                     clear_ram0:	
   567                           ;	Called with FSR containing the base address, and
   568                           ;	W with the last address+1
   569                           
   570  04DF  0064               	clrwdt	;clear the watchdog before getting into this loop
   571  04E0                     clrloop0:
   572  04E0  0180               	clrf	0	;clear RAM location pointed to by FSR
   573  04E1  0A84               	incf	4,f	;increment pointer
   574  04E2  0604               	xorwf	4,w	;XOR with final address
   575  04E3  1903               	btfsc	3,2	;have we reached the end yet?
   576  04E4  3400               	retlw	0	;all done for this memory range, return
   577  04E5  0604               	xorwf	4,w	;XOR again to restore value
   578  04E6  2CE0               	goto	clrloop0	;do the next byte
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:
   582  0070                     ?_canalADC:
   583  0070                     ?_Setup:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Lcd_Init:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Clear:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_configADC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_ISR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Lcd_Port:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Lcd_Cmd:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Write_Char:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?i1_canalADC:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??i1_canalADC:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     i1canalADC@canal:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0070                     	ds	1
   622  0071                     ??_ISR:
   623                           
   624                           ; 1 bytes @ 0x1
   625  0071                     	ds	3
   626  0074                     ??_canalADC:
   627  0074                     ??_Setup:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ??_configADC:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     ??_Lcd_Port:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??___awdiv:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     Lcd_Port@a:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     canalADC@canal:	
   643                           ; 1 bytes @ 0x4
   644                           
   645                           
   646                           ; 1 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ??_Lcd_Cmd:
   649  0075                     ??_Lcd_Write_Char:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     ??___wmul:	
   653                           ; 1 bytes @ 0x5
   654                           
   655                           
   656                           ; 1 bytes @ 0x5
   657  0075                     	ds	1
   658  0076                     ??_Lcd_Clear:
   659  0076                     ??_Lcd_Write_String:	
   660                           ; 1 bytes @ 0x6
   661                           
   662                           
   663                           	psect	cstackBANK0
   664  0020                     __pcstackBANK0:	
   665                           ; 1 bytes @ 0x6
   666                           
   667  0020                     ?___awdiv:
   668  0020                     Lcd_Cmd@a:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0020                     Lcd_Write_Char@a:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0020                     ___awdiv@divisor:	
   675                           ; 1 bytes @ 0x0
   676                           
   677                           
   678                           ; 2 bytes @ 0x0
   679  0020                     	ds	1
   680  0021                     ??_Lcd_Init:
   681  0021                     ?_Lcd_Set_Cursor:	
   682                           ; 1 bytes @ 0x1
   683                           
   684  0021                     ?_Lcd_Write_String:	
   685                           ; 1 bytes @ 0x1
   686                           
   687  0021                     Lcd_Set_Cursor@b:	
   688                           ; 1 bytes @ 0x1
   689                           
   690  0021                     Lcd_Write_String@a:	
   691                           ; 1 bytes @ 0x1
   692                           
   693                           
   694                           ; 2 bytes @ 0x1
   695  0021                     	ds	1
   696  0022                     ??_Lcd_Set_Cursor:
   697  0022                     ___awdiv@dividend:	
   698                           ; 1 bytes @ 0x2
   699                           
   700                           
   701                           ; 2 bytes @ 0x2
   702  0022                     	ds	1
   703  0023                     Lcd_Set_Cursor@a:
   704  0023                     Lcd_Write_String@i:	
   705                           ; 1 bytes @ 0x3
   706                           
   707                           
   708                           ; 2 bytes @ 0x3
   709  0023                     	ds	1
   710  0024                     Lcd_Set_Cursor@temp:
   711  0024                     ___awdiv@counter:	
   712                           ; 1 bytes @ 0x4
   713                           
   714                           
   715                           ; 1 bytes @ 0x4
   716  0024                     	ds	1
   717  0025                     ___awdiv@sign:
   718                           
   719                           ; 1 bytes @ 0x5
   720  0025                     	ds	1
   721  0026                     ___awdiv@quotient:
   722                           
   723                           ; 2 bytes @ 0x6
   724  0026                     	ds	2
   725  0028                     ?___wmul:
   726  0028                     ___wmul@multiplier:	
   727                           ; 2 bytes @ 0x8
   728                           
   729                           
   730                           ; 2 bytes @ 0x8
   731  0028                     	ds	2
   732  002A                     ___wmul@multiplicand:
   733                           
   734                           ; 2 bytes @ 0xA
   735  002A                     	ds	2
   736  002C                     ___wmul@product:
   737                           
   738                           ; 2 bytes @ 0xC
   739  002C                     	ds	2
   740  002E                     ?___xxtofl:
   741  002E                     ___xxtofl@val:	
   742                           ; 4 bytes @ 0xE
   743                           
   744                           
   745                           ; 4 bytes @ 0xE
   746  002E                     	ds	4
   747  0032                     ??___xxtofl:
   748                           
   749                           ; 1 bytes @ 0x12
   750  0032                     	ds	4
   751  0036                     ___xxtofl@sign:
   752                           
   753                           ; 1 bytes @ 0x16
   754  0036                     	ds	1
   755  0037                     ___xxtofl@exp:
   756                           
   757                           ; 1 bytes @ 0x17
   758  0037                     	ds	1
   759  0038                     ___xxtofl@arg:
   760                           
   761                           ; 4 bytes @ 0x18
   762  0038                     	ds	4
   763  003C                     ??_main:
   764                           
   765                           ; 1 bytes @ 0x1C
   766  003C                     	ds	2
   767                           
   768                           	psect	maintext
   769  0020                     __pmaintext:	
   770 ;;
   771 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   772 ;;
   773 ;; *************** function _main *****************
   774 ;; Defined at:
   775 ;;		line 77 in file "main.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : B00/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       2       0       0       0
   792 ;;      Totals:         0       2       0       0       0
   793 ;;Total ram usage:        2 bytes
   794 ;; Hardware stack levels required when called:    5
   795 ;; This function calls:
   796 ;;		_Lcd_Clear
   797 ;;		_Lcd_Init
   798 ;;		_Lcd_Set_Cursor
   799 ;;		_Lcd_Write_String
   800 ;;		_Setup
   801 ;;		___awdiv
   802 ;;		___wmul
   803 ;;		___xxtofl
   804 ;;		_canalADC
   805 ;;		_configADC
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _main
   813  0020                     _main:
   814  0020                     l1663:	
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;main.c: 78: 
   820  0020  120A  118A  2492  120A  118A  	fcall	_Setup
   821                           
   822                           ;main.c: 80: 
   823  0025  120A  118A  2365  120A  118A  	fcall	_Lcd_Init
   824                           
   825                           ;main.c: 81:     return;
   826  002A  120A  118A  24D2  120A  118A  	fcall	_Lcd_Clear
   827  002F                     l1665:
   828                           
   829                           ;main.c: 83: 
   830  002F  120A  118A  24A8  120A  118A  	fcall	_configADC
   831  0034                     l1667:
   832                           
   833                           ;main.c: 84: void Setup(void) {
   834  0034  3000               	movlw	0
   835  0035  120A  118A  21A6  120A  118A  	fcall	_canalADC
   836  003A                     l1669:
   837                           
   838                           ;main.c: 91: 
   839  003A  1283               	bcf	3,5	;RP0=0, select bank0
   840  003B  1303               	bcf	3,6	;RP1=0, select bank0
   841  003C  01A1               	clrf	Lcd_Set_Cursor@b
   842  003D  0AA1               	incf	Lcd_Set_Cursor@b,f
   843  003E  3001               	movlw	1
   844  003F  120A  118A  243B  120A  118A  	fcall	_Lcd_Set_Cursor
   845  0044                     l1671:
   846                           
   847                           ;main.c: 92:     PORTA = 0;
   848  0044  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   849  0045  1283               	bcf	3,5	;RP0=0, select bank0
   850  0046  1303               	bcf	3,6	;RP1=0, select bank0
