

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  001A                     _RCREG	set	26
   466  000C                     _PIR1bits	set	12
   467  0019                     _TXREG	set	25
   468  0018                     _RCSTAbits	set	24
   469  0007                     _PORTCbits	set	7
   470  0008                     _PORTD	set	8
   471  0007                     _PORTC	set	7
   472  0005                     _PORTA	set	5
   473  0006                     _PORTB	set	6
   474  001F                     _ADCON0bits	set	31
   475  001E                     _ADRESH	set	30
   476  0066                     _ADIF	set	102
   477  008C                     _PIE1bits	set	140
   478  009F                     _ADCON1bits	set	159
   479  0087                     _TRISCbits	set	135
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0086                     _TRISB	set	134
   483  0087                     _TRISC	set	135
   484  0088                     _TRISD	set	136
   485  0085                     _TRISA	set	133
   486  0188                     _ANSELbits	set	392
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489                           
   490                           	psect	strings
   491  0800                     __pstrings:
   492  0800                     stringtab:
   493  0800                     __stringtab:
   494                           
   495                           ;	String table - string pointers are 1 byte each
   496  0800  1BFF               	btfsc	btemp+1,7
   497  0801  280A               	ljmp	stringcode
   498  0802  1383               	bcf	3,7
   499  0803  187F               	btfsc	btemp+1,0
   500  0804  1783               	bsf	3,7
   501  0805  0800               	movf	0,w
   502  0806  0A84               	incf	4,f
   503  0807  1903               	skipnz
   504  0808  0AFF               	incf	btemp+1,f
   505  0809  0008               	return
   506  080A                     stringcode:
   507  080A                     stringdir:
   508  080A  3008               	movlw	high stringdir
   509  080B  008A               	movwf	10
   510  080C  0804               	movf	4,w
   511  080D  0A84               	incf	4,f
   512  080E  0782               	addwf	2,f
   513  080F                     __stringbase:
   514  080F  3400               	retlw	0
   515  0810                     __end_of__stringtab:
   516  0810                     STR_5:
   517  0810  3456               	retlw	86	;'V'
   518  0811  3420               	retlw	32	;' '
   519  0812  3420               	retlw	32	;' '
   520  0813  3400               	retlw	0
   521  0814                     STR_4:
   522  0814  3456               	retlw	86	;'V'
   523  0815  3420               	retlw	32	;' '
   524  0816  3400               	retlw	0
   525  0817                     STR_1:
   526  0817  3453               	retlw	83	;'S'
   527  0818  3431               	retlw	49	;'1'
   528  0819  3400               	retlw	0
   529  081A                     STR_2:
   530  081A  3453               	retlw	83	;'S'
   531  081B  3432               	retlw	50	;'2'
   532  081C  3400               	retlw	0
   533  081D                     STR_3:
   534  081D  3453               	retlw	83	;'S'
   535  081E  3433               	retlw	51	;'3'
   536  081F  3400               	retlw	0
   537                           
   538                           	psect	cinit
   539  07F2                     start_initialization:	
   540                           ; #config settings
   541                           
   542  07F2                     __initialization:
   543                           
   544                           ; Clear objects allocated to BANK0
   545  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   546  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   547  07F4  01CC               	clrf	__pbssBANK0& (0+127)
   548  07F5  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   549  07F6  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   550  07F7  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   551  07F8  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   552  07F9  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   553  07FA  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   554  07FB  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   555  07FC                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  07FC                     __end_of__initialization:
   559  07FC  0183               	clrf	3
   560  07FD  120A  158A  2E98   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssBANK0
   563  004C                     __pbssBANK0:
   564  004C                     _UARTstring:
   565  004C                     	ds	1
   566  004D                     _varUART:
   567  004D                     	ds	1
   568  004E                     _lectura:
   569  004E                     	ds	1
   570  004F                     _convertir2:
   571  004F                     	ds	1
   572  0050                     _convertir:
   573  0050                     	ds	1
   574  0051                     _bandera:
   575  0051                     	ds	1
   576  0052                     _varADC2:
   577  0052                     	ds	1
   578  0053                     _varADC1:
   579  0053                     	ds	1
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?_Setup:
   584  0070                     ??_Setup:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Lcd_Clear:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_configADC:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_configADC:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_canalADC:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_canalADC:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_decimalASCII:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_UARTDataReady:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_UARTDataReady:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_UARTReadChar:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_intToString:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Lcd_Port:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_Lcd_Port:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Cmd:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Write_Char:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_UARTSendChar:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_UARTSendChar:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?___bmul:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?__Umul8_16:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?___awdiv:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ?___awmod:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     ?___lldiv:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     ?___fltol:	
   657                           ; 4 bytes @ 0x0
   658                           
   659  0070                     ?___fladd:	
   660                           ; 4 bytes @ 0x0
   661                           
   662  0070                     ?___xxtofl:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0070                     Lcd_Port@a:	
   666                           ; 4 bytes @ 0x0
   667                           
   668  0070                     UARTSendChar@c:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     canalADC@canal:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ___bmul@multiplicand:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     __Umul8_16@multiplicand:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ___awdiv@divisor:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ___awmod@divisor:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ___lldiv@divisor:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ___fltol@f1:	
   690                           ; 4 bytes @ 0x0
   691                           
   692  0070                     ___fladd@b:	
   693                           ; 4 bytes @ 0x0
   694                           
   695  0070                     ___xxtofl@val:	
   696                           ; 4 bytes @ 0x0
   697                           
   698                           
   699                           ; 4 bytes @ 0x0
   700  0070                     	ds	1
   701  0071                     ?_UARTSendString:
   702  0071                     ??_UARTReadChar:	
   703                           ; 1 bytes @ 0x1
   704                           
   705  0071                     ??_Lcd_Cmd:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0071                     ??_Lcd_Write_Char:	
   709                           ; 1 bytes @ 0x1
   710                           
   711  0071                     ??___bmul:	
   712                           ; 1 bytes @ 0x1
   713                           
   714  0071                     UARTSendString@str:	
   715                           ; 1 bytes @ 0x1
   716                           
   717                           
   718                           ; 2 bytes @ 0x1
   719  0071                     	ds	1
   720  0072                     ??__Umul8_16:
   721  0072                     Lcd_Cmd@a:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     Lcd_Write_Char@a:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ___bmul@product:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ___awdiv@dividend:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ___awmod@dividend:	
   734                           ; 2 bytes @ 0x2
   735                           
   736                           
   737                           ; 2 bytes @ 0x2
   738  0072                     	ds	1
   739  0073                     ??_Lcd_Init:
   740  0073                     ??_Lcd_Clear:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0073                     ?_Lcd_Set_Cursor:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0073                     ?_Lcd_Write_String:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     Lcd_Set_Cursor@b:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0073                     UARTSendString@max_length:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     ___bmul@multiplier:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     Lcd_Write_String@a:	
   759                           ; 1 bytes @ 0x3
   760                           
   761                           
   762                           ; 2 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     ??_Lcd_Set_Cursor:
   765  0074                     ??_UARTSendString:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??___awdiv:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??___awmod:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ??___fltol:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ??___xxtofl:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     __Umul8_16@product:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ___lldiv@dividend:	
   784                           ; 2 bytes @ 0x4
   785                           
   786  0074                     ___fladd@a:	
   787                           ; 4 bytes @ 0x4
   788                           
   789                           
   790                           ; 4 bytes @ 0x4
   791  0074                     	ds	1
   792  0075                     ??_Lcd_Write_String:
   793  0075                     Lcd_Set_Cursor@a:	
   794                           ; 1 bytes @ 0x5
   795                           
   796  0075                     ___awdiv@counter:	
   797                           ; 1 bytes @ 0x5
   798                           
   799  0075                     ___awmod@counter:	
   800                           ; 1 bytes @ 0x5
   801                           
   802  0075                     Lcd_Write_String@i:	
   803                           ; 1 bytes @ 0x5
   804                           
   805                           
   806                           ; 2 bytes @ 0x5
   807  0075                     	ds	1
   808  0076                     Lcd_Set_Cursor@temp:
   809  0076                     ___awdiv@sign:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     ___awmod@sign:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     __Umul8_16@word_mpld:	
   816                           ; 1 bytes @ 0x6
   817                           
   818                           
   819                           ; 2 bytes @ 0x6
   820  0076                     	ds	1
   821  0077                     UARTSendString@i:
   822  0077                     ___awdiv@quotient:	
   823                           ; 2 bytes @ 0x7
   824                           
   825                           
   826                           ; 2 bytes @ 0x7
   827  0077                     	ds	1
   828  0078                     ??___lldiv:
   829  0078                     ___fladd@signs:	
   830                           ; 1 bytes @ 0x8
   831                           
   832  0078                     __Umul8_16@multiplier:	
   833                           ; 1 bytes @ 0x8
   834                           
   835  0078                     ___xxtofl@sign:	
   836                           ; 1 bytes @ 0x8
   837                           
