

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  001A                     _RCREG	set	26
   363  000C                     _PIR1bits	set	12
   364  0019                     _TXREG	set	25
   365  0018                     _RCSTAbits	set	24
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0014                     _SSPCONbits	set	20
   369  0008                     _PORTD	set	8
   370  0007                     _PORTCbits	set	7
   371  0098                     _TXSTAbits	set	152
   372  0099                     _SPBRG	set	153
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  0085                     _TRISAbits	set	133
   376  0087                     _TRISCbits	set	135
   377  043B                     _TRISC3	set	1083
   378  043D                     _TRISC5	set	1085
   379                           
   380                           	psect	cinit
   381  000F                     start_initialization:	
   382                           ; #config settings
   383                           
   384  000F                     __initialization:
   385  000F                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  000F                     __end_of__initialization:
   389  000F  0183               	clrf	3
   390  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:
   394  0070                     ?_Setup:
   395  0070                     ?_spiRead:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_ISR:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_ISR:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_spiReceiveWait:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0070                     	ds	2
   413  0072                     ??_Setup:
   414  0072                     ?_spiInit:	
   415                           ; 1 bytes @ 0x2
   416                           
   417  0072                     ??_spiRead:	
   418                           ; 1 bytes @ 0x2
   419                           
   420  0072                     ??_spiReceiveWait:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     spiInit@sDataSample:	
   424                           ; 1 bytes @ 0x2
   425                           
   426                           
   427                           ; 1 bytes @ 0x2
   428  0072                     	ds	1
   429  0073                     spiInit@sClockIdle:
   430                           
   431                           ; 1 bytes @ 0x3
   432  0073                     	ds	1
   433  0074                     spiInit@sTransmitEdge:
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     ??_spiInit:
   438  0075                     spiInit@sType:	
   439                           ; 1 bytes @ 0x5
   440                           
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ??_main:
   445                           
   446                           	psect	maintext
   447  0013                     __pmaintext:	
   448                           ; 1 bytes @ 0x6
   449 ;;
   450 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   451 ;;
   452 ;; *************** function _main *****************
   453 ;; Defined at:
   454 ;;		line 51 in file "mainMaestro.c"
   455 ;; Parameters:    Size  Location     Type
   456 ;;		None
   457 ;; Auto vars:     Size  Location     Type
   458 ;;		None
   459 ;; Return value:  Size  Location     Type
   460 ;;                  1    wreg      void 
   461 ;; Registers used:
   462 ;;		wreg, status,2, status,0, pclath, cstack
   463 ;; Tracked objects:
   464 ;;		On entry : B00/0
   465 ;;		On exit  : 0/0
   466 ;;		Unchanged: 0/0
   467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   468 ;;      Params:         0       0       0       0       0
   469 ;;      Locals:         0       0       0       0       0
   470 ;;      Temps:          0       0       0       0       0
   471 ;;      Totals:         0       0       0       0       0
   472 ;;Total ram usage:        0 bytes
   473 ;; Hardware stack levels required when called:    3
   474 ;; This function calls:
   475 ;;		_Setup
   476 ;;		_spiInit
   477 ;;		_spiRead
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  0013                     _main:
   486  0013                     l827:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;mainMaestro.c: 52:     Setup();
   492  0013  120A  118A  204F  120A  118A  	fcall	_Setup
   493  0018                     l829:
   494                           
   495                           ;mainMaestro.c: 53:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   496  0018  01F2               	clrf	spiInit@sDataSample
   497  0019  01F3               	clrf	spiInit@sClockIdle
   498  001A  01F4               	clrf	spiInit@sTransmitEdge
   499  001B  3020               	movlw	32
   500  001C  120A  118A  2030  120A  118A  	fcall	_spiInit
   501  0021                     l831:
   502                           
   503                           ;mainMaestro.c: 56:         PORTCbits.RC2 = 0;
   504  0021  1283               	bcf	3,5	;RP0=0, select bank0
   505  0022  1303               	bcf	3,6	;RP1=0, select bank0
   506  0023  1107               	bcf	7,2	;volatile
   507  0024                     l833:
   508                           
   509                           ;mainMaestro.c: 58:         PORTD = spiRead();
   510  0024  120A  118A  2046  120A  118A  	fcall	_spiRead
   511  0029  1283               	bcf	3,5	;RP0=0, select bank0
   512  002A  1303               	bcf	3,6	;RP1=0, select bank0
   513  002B  0088               	movwf	8	;volatile
   514  002C  2821               	goto	l831
   515  002D  120A  118A  280C   	ljmp	start
   516  0030                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0046                     __ptext1:	
   520 ;; *************** function _spiRead *****************
   521 ;; Defined at:
   522 ;;		line 47 in file "SPI.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      unsigned char 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    2
   543 ;; This function calls:
   544 ;;		_spiReceiveWait
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _spiRead
   552  0046                     _spiRead:
   553  0046                     l727:	
   554                           ;incstack = 0
   555                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;SPI.c: 49:     spiReceiveWait();
   559  0046  120A  118A  2058  120A  118A  	fcall	_spiReceiveWait
   560  004B                     l729:
   561                           
   562                           ;SPI.c: 50:     return(SSPBUF);
   563  004B  1283               	bcf	3,5	;RP0=0, select bank0
   564  004C  1303               	bcf	3,6	;RP1=0, select bank0
   565  004D  0813               	movf	19,w	;volatile
   566  004E                     l66:
   567  004E  0008               	return
   568  004F                     __end_of_spiRead:
   569                           
   570                           	psect	text2
   571  0058                     __ptext2:	
   572 ;; *************** function _spiReceiveWait *****************
   573 ;; Defined at:
   574 ;;		line 29 in file "SPI.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		None
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_spiRead
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _spiReceiveWait
   604  0058                     _spiReceiveWait:
   605  0058                     l709:	
   606                           ;incstack = 0
   607                           ; Regs used in _spiReceiveWait: []
   608                           
   609  0058                     l52:	
   610                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   611                           
   612  0058  1683               	bsf	3,5	;RP0=1, select bank1
   613  0059  1303               	bcf	3,6	;RP1=0, select bank1
   614  005A  1C14               	btfss	20,0	;volatile
   615  005B  285D               	goto	u11
   616  005C  285E               	goto	u10
   617  005D                     u11:
   618  005D  2858               	goto	l52
   619  005E                     u10:
   620  005E                     l55:
   621  005E  0008               	return
   622  005F                     __end_of_spiReceiveWait:
   623                           
   624                           	psect	text3
   625  0030                     __ptext3:	
   626 ;; *************** function _spiInit *****************
   627 ;; Defined at:
   628 ;;		line 12 in file "SPI.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  sType           1    wreg     enum E1264
   631 ;;  sDataSample     1    2[COMMON] enum E1272
   632 ;;  sClockIdle      1    3[COMMON] enum E1276
   633 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  sType           1    5[COMMON] enum E1264
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         3       0       0       0       0
   646 ;;      Locals:         1       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         4       0       0       0       0
   649 ;;Total ram usage:        4 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _spiInit
   661  0030                     _spiInit:
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   665                           ;spiInit@sType stored from wreg
   666  0030  00F5               	movwf	spiInit@sType
   667  0031                     l817:
   668                           
   669                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   670  0031  1683               	bsf	3,5	;RP0=1, select bank1
   671  0032  1303               	bcf	3,6	;RP1=0, select bank1
   672  0033  1287               	bcf	7,5	;volatile
   673                           
   674                           ;SPI.c: 15:     if(sType & 0b00000100)
   675  0034  1D75               	btfss	spiInit@sType,2
   676  0035  2837               	goto	u141
   677  0036  2838               	goto	u140
   678  0037                     u141:
   679  0037  283C               	goto	l823
   680  0038                     u140:
   681  0038                     l819:
   682                           
   683                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   684  0038  0874               	movf	spiInit@sTransmitEdge,w
   685  0039  0094               	movwf	20	;volatile
   686  003A                     l821:
   687                           
   688                           ;SPI.c: 18:         TRISC3 = 1;
   689  003A  1587               	bsf	7,3	;volatile
   690                           
   691                           ;SPI.c: 19:     }
   692  003B  2840               	goto	l48
   693  003C                     l823:
   694                           
   695                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   696  003C  0872               	movf	spiInit@sDataSample,w
   697  003D  0474               	iorwf	spiInit@sTransmitEdge,w
   698  003E  0094               	movwf	20	;volatile
   699  003F                     l825:
   700                           
   701                           ;SPI.c: 23:         TRISC3 = 0;
   702  003F  1187               	bcf	7,3	;volatile
   703  0040                     l48:	
   704                           ;SPI.c: 24:     }
   705                           
   706                           
   707                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   708  0040  0875               	movf	spiInit@sType,w
   709  0041  0473               	iorwf	spiInit@sClockIdle,w
   710  0042  1283               	bcf	3,5	;RP0=0, select bank0
   711  0043  1303               	bcf	3,6	;RP1=0, select bank0
   712  0044  0094               	movwf	20	;volatile
   713  0045                     l49:
   714  0045  0008               	return
   715  0046                     __end_of_spiInit:
   716                           
   717                           	psect	text4
   718  004F                     __ptext4:	
   719 ;; *************** function _Setup *****************
   720 ;; Defined at:
   721 ;;		line 66 in file "mainMaestro.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		None
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       0       0       0       0
   738 ;;      Totals:         0       0       0       0       0
   739 ;;Total ram usage:        0 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; Hardware stack levels required when called:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _Setup
   751  004F                     _Setup:
   752  004F                     l715:	
   753                           ;incstack = 0
   754                           ; Regs used in _Setup: []
   755                           
   756                           
   757                           ;mainMaestro.c: 69:     TRISCbits.TRISC5 = 0;
   758  004F  1683               	bsf	3,5	;RP0=1, select bank1
   759  0050  1303               	bcf	3,6	;RP1=0, select bank1
   760  0051  1287               	bcf	7,5	;volatile
   761                           
   762                           ;mainMaestro.c: 70:             TRISCbits.TRISC3 = 0;
   763  0052  1187               	bcf	7,3	;volatile
   764                           
   765                           ;mainMaestro.c: 71:             TRISAbits.TRISA5 = 1;
   766  0053  1685               	bsf	5,5	;volatile
   767                           
   768                           ;mainMaestro.c: 72:             SSPCONbits.SSPEN = 1;
   769  0054  1283               	bcf	3,5	;RP0=0, select bank0
   770  0055  1303               	bcf	3,6	;RP1=0, select bank0
   771  0056  1694               	bsf	20,5	;volatile
   772  0057                     l32:
   773  0057  0008               	return
   774  0058                     __end_of_Setup:
   775                           
   776                           	psect	text5
   777  005F                     __ptext5:	
   778 ;; *************** function _ISR *****************
   779 ;; Defined at:
   780 ;;		line 46 in file "mainMaestro.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		None
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          2       0       0       0       0
   797 ;;      Totals:         2       0       0       0       0
   798 ;;Total ram usage:        2 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		Interrupt level 1
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _ISR
   809  005F                     _ISR:
   810  005F                     i1l21:
   811  005F  0871               	movf	??_ISR+1,w
   812  0060  008A               	movwf	10
   813  0061  0E70               	swapf	??_ISR,w
   814  0062  0083               	movwf	3
   815  0063  0EFE               	swapf	btemp,f
   816  0064  0E7E               	swapf	btemp,w
   817  0065  0009               	retfie
   818  0066                     __end_of_ISR:
   819  007E                     btemp	set	126	;btemp
   820  007E                     wtemp0	set	126
   821                           
   822                           	psect	intentry
   823  0004                     __pintentry:	
   824                           ;incstack = 0
   825                           ; Regs used in _ISR: []
   826                           
   827  0004                     interrupt_function:
   828  007E                     saved_w	set	btemp
   829  0004  00FE               	movwf	btemp
   830  0005  0E03               	swapf	3,w
   831  0006  00F0               	movwf	??_ISR
   832  0007  080A               	movf	10,w
   833  0008  00F1               	movwf	??_ISR+1
   834  0009  120A  118A  285F   	ljmp	_ISR
   835                           
   836                           	psect	config
   837                           
