

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:13:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  001A                     _RCREG	set	26
   363  000C                     _PIR1bits	set	12
   364  0019                     _TXREG	set	25
   365  0018                     _RCSTAbits	set	24
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0014                     _SSPCONbits	set	20
   372  0008                     _PORTD	set	8
   373  0007                     _PORTCbits	set	7
   374  0098                     _TXSTAbits	set	152
   375  0099                     _SPBRG	set	153
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0085                     _TRISAbits	set	133
   379  0087                     _TRISCbits	set	135
   380  0088                     _TRISD	set	136
   381  0086                     _TRISB	set	134
   382  0087                     _TRISC	set	135
   383  0085                     _TRISA	set	133
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392  000F                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  000F                     __end_of__initialization:
   396  000F  0183               	clrf	3
   397  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_Setup:
   402  0070                     ?_spiRead:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_ISR:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_ISR:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_spiReceiveWait:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0070                     	ds	2
   420  0072                     ??_Setup:
   421  0072                     ?_spiInit:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     ??_spiRead:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ??_spiReceiveWait:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     spiInit@sDataSample:	
   431                           ; 1 bytes @ 0x2
   432                           
   433                           
   434                           ; 1 bytes @ 0x2
   435  0072                     	ds	1
   436  0073                     spiInit@sClockIdle:
   437                           
   438                           ; 1 bytes @ 0x3
   439  0073                     	ds	1
   440  0074                     spiInit@sTransmitEdge:
   441                           
   442                           ; 1 bytes @ 0x4
   443  0074                     	ds	1
   444  0075                     ??_spiInit:
   445  0075                     spiInit@sType:	
   446                           ; 1 bytes @ 0x5
   447                           
   448                           
   449                           ; 1 bytes @ 0x5
   450  0075                     	ds	1
   451  0076                     ??_main:
   452                           
   453                           	psect	maintext
   454  0013                     __pmaintext:	
   455                           ; 1 bytes @ 0x6
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 51 in file "mainMaestro.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels required when called:    3
   481 ;; This function calls:
   482 ;;		_Setup
   483 ;;		_spiInit
   484 ;;		_spiRead
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  0013                     _main:
   493  0013                     l849:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;mainMaestro.c: 52:     Setup();
   499  0013  120A  118A  2046  120A  118A  	fcall	_Setup
   500  0018                     l851:
   501                           
   502                           ;mainMaestro.c: 53:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   503  0018  01F2               	clrf	spiInit@sDataSample
   504  0019  01F3               	clrf	spiInit@sClockIdle
   505  001A  01F4               	clrf	spiInit@sTransmitEdge
   506  001B  3020               	movlw	32
   507  001C  120A  118A  2030  120A  118A  	fcall	_spiInit
   508  0021                     l853:
   509                           
   510                           ;mainMaestro.c: 56:         PORTCbits.RC2 = 0;
   511  0021  1283               	bcf	3,5	;RP0=0, select bank0
   512  0022  1303               	bcf	3,6	;RP1=0, select bank0
   513  0023  1107               	bcf	7,2	;volatile
   514  0024                     l855:
   515                           
   516                           ;mainMaestro.c: 58:         PORTD = spiRead();
   517  0024  120A  118A  2057  120A  118A  	fcall	_spiRead
   518  0029  1283               	bcf	3,5	;RP0=0, select bank0
   519  002A  1303               	bcf	3,6	;RP1=0, select bank0
   520  002B  0088               	movwf	8	;volatile
   521  002C  2821               	goto	l853
   522  002D  120A  118A  280C   	ljmp	start
   523  0030                     __end_of_main:
   524                           
   525                           	psect	text1
   526  0057                     __ptext1:	
   527 ;; *************** function _spiRead *****************
   528 ;; Defined at:
   529 ;;		line 47 in file "SPI.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      unsigned char 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         0       0       0       0       0
   547 ;;Total ram usage:        0 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    2
   550 ;; This function calls:
   551 ;;		_spiReceiveWait
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _spiRead
   559  0057                     _spiRead:
   560  0057                     l749:	
   561                           ;incstack = 0
   562                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;SPI.c: 49:     spiReceiveWait();
   566  0057  120A  118A  2060  120A  118A  	fcall	_spiReceiveWait
   567  005C                     l751:
   568                           
   569                           ;SPI.c: 50:     return(SSPBUF);
   570  005C  1283               	bcf	3,5	;RP0=0, select bank0
   571  005D  1303               	bcf	3,6	;RP1=0, select bank0
   572  005E  0813               	movf	19,w	;volatile
   573  005F                     l80:
   574  005F  0008               	return
   575  0060                     __end_of_spiRead:
   576                           
   577                           	psect	text2
   578  0060                     __ptext2:	
   579 ;; *************** function _spiReceiveWait *****************
   580 ;; Defined at:
   581 ;;		line 29 in file "SPI.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		None
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_spiRead
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _spiReceiveWait
   611  0060                     _spiReceiveWait:
   612  0060                     l723:	
   613                           ;incstack = 0
   614                           ; Regs used in _spiReceiveWait: []
   615                           
   616  0060                     l66:	
   617                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   618                           
   619  0060  1683               	bsf	3,5	;RP0=1, select bank1
   620  0061  1303               	bcf	3,6	;RP1=0, select bank1
   621  0062  1C14               	btfss	20,0	;volatile
   622  0063  2865               	goto	u11
   623  0064  2866               	goto	u10
   624  0065                     u11:
   625  0065  2860               	goto	l66
   626  0066                     u10:
   627  0066                     l69:
   628  0066  0008               	return
   629  0067                     __end_of_spiReceiveWait:
   630                           
   631                           	psect	text3
   632  0030                     __ptext3:	
   633 ;; *************** function _spiInit *****************
   634 ;; Defined at:
   635 ;;		line 12 in file "SPI.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  sType           1    wreg     enum E1264
   638 ;;  sDataSample     1    2[COMMON] enum E1272
   639 ;;  sClockIdle      1    3[COMMON] enum E1276
   640 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  sType           1    5[COMMON] enum E1264
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         3       0       0       0       0
   653 ;;      Locals:         1       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         4       0       0       0       0
   656 ;;Total ram usage:        4 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _spiInit
   668  0030                     _spiInit:
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   672                           ;spiInit@sType stored from wreg
   673  0030  00F5               	movwf	spiInit@sType
   674  0031                     l839:
   675                           
   676                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   677  0031  1683               	bsf	3,5	;RP0=1, select bank1
   678  0032  1303               	bcf	3,6	;RP1=0, select bank1
   679  0033  1287               	bcf	7,5	;volatile
   680                           
   681                           ;SPI.c: 15:     if(sType & 0b00000100)
   682  0034  1D75               	btfss	spiInit@sType,2
   683  0035  2837               	goto	u141
   684  0036  2838               	goto	u140
   685  0037                     u141:
   686  0037  283C               	goto	l845
   687  0038                     u140:
   688  0038                     l841:
   689                           
   690                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   691  0038  0874               	movf	spiInit@sTransmitEdge,w
   692  0039  0094               	movwf	20	;volatile
   693  003A                     l843:
   694                           
   695                           ;SPI.c: 18:         TRISC3 = 1;
   696  003A  1587               	bsf	7,3	;volatile
   697                           
   698                           ;SPI.c: 19:     }
   699  003B  2840               	goto	l62
   700  003C                     l845:
   701                           
   702                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   703  003C  0872               	movf	spiInit@sDataSample,w
   704  003D  0474               	iorwf	spiInit@sTransmitEdge,w
   705  003E  0094               	movwf	20	;volatile
   706  003F                     l847:
   707                           
   708                           ;SPI.c: 23:         TRISC3 = 0;
   709  003F  1187               	bcf	7,3	;volatile
   710  0040                     l62:	
   711                           ;SPI.c: 24:     }
   712                           
   713                           
   714                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   715  0040  0875               	movf	spiInit@sType,w
   716  0041  0473               	iorwf	spiInit@sClockIdle,w
   717  0042  1283               	bcf	3,5	;RP0=0, select bank0
   718  0043  1303               	bcf	3,6	;RP1=0, select bank0
   719  0044  0094               	movwf	20	;volatile
   720  0045                     l63:
   721  0045  0008               	return
   722  0046                     __end_of_spiInit:
   723                           
   724                           	psect	text4
   725  0046                     __ptext4:	
   726 ;; *************** function _Setup *****************
   727 ;; Defined at:
   728 ;;		line 65 in file "mainMaestro.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		status,2
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    1
   749 ;; This function calls:
   750 ;;		Nothing
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _Setup
   758  0046                     _Setup:
   759  0046                     l729:	
   760                           ;incstack = 0
   761                           ; Regs used in _Setup: [status,2]
   762                           
   763                           
   764                           ;mainMaestro.c: 68:     TRISA = 0;
   765  0046  1683               	bsf	3,5	;RP0=1, select bank1
   766  0047  1303               	bcf	3,6	;RP1=0, select bank1
   767  0048  0185               	clrf	5	;volatile
   768                           
   769                           ;mainMaestro.c: 69:     TRISC = 0;
   770  0049  0187               	clrf	7	;volatile
   771                           
   772                           ;mainMaestro.c: 70:     TRISB = 0;
   773  004A  0186               	clrf	6	;volatile
   774                           
   775                           ;mainMaestro.c: 71:     TRISD = 0;
   776  004B  0188               	clrf	8	;volatile
   777  004C                     l731:
   778                           
   779                           ;mainMaestro.c: 72:     TRISCbits.TRISC5 = 0;
   780  004C  1287               	bcf	7,5	;volatile
   781  004D                     l733:
   782                           
   783                           ;mainMaestro.c: 73:     TRISCbits.TRISC3 = 0;
   784  004D  1187               	bcf	7,3	;volatile
   785  004E                     l735:
   786                           
   787                           ;mainMaestro.c: 74:     TRISAbits.TRISA5 = 1;
   788  004E  1685               	bsf	5,5	;volatile
   789  004F                     l737:
   790                           
   791                           ;mainMaestro.c: 75:     SSPCONbits.SSPEN = 1;
   792  004F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0050  1303               	bcf	3,6	;RP1=0, select bank0
   794  0051  1694               	bsf	20,5	;volatile
   795                           
   796                           ;mainMaestro.c: 77:     PORTA = 0;
   797  0052  0185               	clrf	5	;volatile
   798                           
   799                           ;mainMaestro.c: 78:     PORTB = 0;
   800  0053  0186               	clrf	6	;volatile
   801                           
   802                           ;mainMaestro.c: 79:     PORTC = 0;
   803  0054  0187               	clrf	7	;volatile
   804                           
   805                           ;mainMaestro.c: 80:     PORTD = 0;
   806  0055  0188               	clrf	8	;volatile
   807  0056                     l46:
   808  0056  0008               	return
   809  0057                     __end_of_Setup:
   810                           
   811                           	psect	text5
   812  0067                     __ptext5:	
   813 ;; *************** function _ISR *****************
   814 ;; Defined at:
   815 ;;		line 46 in file "mainMaestro.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		None
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         2       0       0       0       0
