

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:20:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  0005                     _PORTA	set	5
   369  0005                     _PORTAbits	set	5
   370  0006                     _PORTB	set	6
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  0063                     _SSPIF	set	99
   374  0066                     _ADIF	set	102
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0087                     _TRISCbits	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  0085                     _TRISAbits	set	133
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0188                     _ANSELbits	set	392
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   397  0010                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0010                     __end_of__initialization:
   401  0010  0183               	clrf	3
   402  0011  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0078                     __pbssCOMMON:
   406  0078                     _varADC:
   407  0078                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_spiWrite:
   412  0070                     ??_spiWrite:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_Setup:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_configADC:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_canalADC:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_ISR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     spiWrite@dat:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	1
   436  0071                     ??_ISR:
   437                           
   438                           ; 1 bytes @ 0x1
   439  0071                     	ds	3
   440  0074                     ??_Setup:
   441  0074                     ??_configADC:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ??_canalADC:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ?_spiInit:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     canalADC@canal:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     spiInit@sDataSample:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     spiInit@sClockIdle:
   460                           
   461                           ; 1 bytes @ 0x5
   462  0075                     	ds	1
   463  0076                     spiInit@sTransmitEdge:
   464                           
   465                           ; 1 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     ??_spiInit:
   468  0077                     spiInit@sType:	
   469                           ; 1 bytes @ 0x7
   470                           
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     ??_main:
   475                           
   476                           	psect	maintext
   477  00E8                     __pmaintext:	
   478                           ; 1 bytes @ 0x8
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 68 in file "mainEsclavo1.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_Setup
   506 ;;		_canalADC
   507 ;;		_configADC
   508 ;;		_spiInit
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  00E8                     _main:
   517  00E8                     l866:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;mainEsclavo1.c: 69:     PIE1bits.SSPIE = 1;
   523  00E8  120A  118A  210A  120A  118A  	fcall	_Setup
   524  00ED                     l868:
   525                           
   526                           ;mainEsclavo1.c: 70:     TRISAbits.TRISA5 = 1;
   527  00ED  120A  118A  213C  120A  118A  	fcall	_configADC
   528  00F2                     l870:
   529                           
   530                           ;mainEsclavo1.c: 71: 
   531  00F2  3000               	movlw	0
   532  00F3  120A  118A  2014  120A  118A  	fcall	_canalADC
   533  00F8                     l872:
   534                           
   535                           ;mainEsclavo1.c: 72: 
   536  00F8  01F4               	clrf	spiInit@sDataSample
   537  00F9  01F5               	clrf	spiInit@sClockIdle
   538  00FA  01F6               	clrf	spiInit@sTransmitEdge
   539  00FB  3024               	movlw	36
   540  00FC  120A  118A  2126  120A  118A  	fcall	_spiInit
   541  0101                     l874:
   542  0101  1283               	bcf	3,5	;RP0=0, select bank0
   543  0102  1303               	bcf	3,6	;RP1=0, select bank0
   544  0103  1685               	bsf	5,5	;volatile
   545  0104  0878               	movf	_varADC,w
   546  0105  0086               	movwf	6	;volatile
   547  0106  2901               	goto	l874
   548  0107  120A  118A  280C   	ljmp	start
   549  010A                     __end_of_main:
   550                           
   551                           	psect	text1
   552  0126                     __ptext1:	
   553 ;; *************** function _spiInit *****************
   554 ;; Defined at:
   555 ;;		line 12 in file "SPI.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  sType           1    wreg     enum E1264
   558 ;;  sDataSample     1    4[COMMON] enum E1272
   559 ;;  sClockIdle      1    5[COMMON] enum E1276
   560 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  sType           1    7[COMMON] enum E1264
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         3       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         4       0       0       0       0
   576 ;;Total ram usage:        4 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    2
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _spiInit
   588  0126                     _spiInit:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   592                           ;spiInit@sType stored from wreg
   593  0126  00F7               	movwf	spiInit@sType
   594  0127                     l856:
   595                           
   596                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   597  0127  1683               	bsf	3,5	;RP0=1, select bank1
   598  0128  1303               	bcf	3,6	;RP1=0, select bank1
   599  0129  1287               	bcf	7,5	;volatile
   600                           
   601                           ;SPI.c: 15:     if(sType & 0b00000100)
   602  012A  1D77               	btfss	spiInit@sType,2
   603  012B  292D               	goto	u191
   604  012C  292E               	goto	u190
   605  012D                     u191:
   606  012D  2932               	goto	l862
   607  012E                     u190:
   608  012E                     l858:
   609                           
   610                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   611  012E  0876               	movf	spiInit@sTransmitEdge,w
   612  012F  0094               	movwf	20	;volatile
   613  0130                     l860:
   614                           
   615                           ;SPI.c: 18:         TRISC3 = 1;
   616  0130  1587               	bsf	7,3	;volatile
   617                           
   618                           ;SPI.c: 19:     }
   619  0131  2936               	goto	l112
   620  0132                     l862:
   621                           
   622                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   623  0132  0874               	movf	spiInit@sDataSample,w
   624  0133  0476               	iorwf	spiInit@sTransmitEdge,w
   625  0134  0094               	movwf	20	;volatile
   626  0135                     l864:
   627                           
   628                           ;SPI.c: 23:         TRISC3 = 0;
   629  0135  1187               	bcf	7,3	;volatile
   630  0136                     l112:	
   631                           ;SPI.c: 24:     }
   632                           
   633                           
   634                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   635  0136  0877               	movf	spiInit@sType,w
   636  0137  0475               	iorwf	spiInit@sClockIdle,w
   637  0138  1283               	bcf	3,5	;RP0=0, select bank0
   638  0139  1303               	bcf	3,6	;RP1=0, select bank0
   639  013A  0094               	movwf	20	;volatile
   640  013B                     l113:
   641  013B  0008               	return
   642  013C                     __end_of_spiInit:
   643                           
   644                           	psect	text2
   645  013C                     __ptext2:	
   646 ;; *************** function _configADC *****************
   647 ;; Defined at:
   648 ;;		line 140 in file "ADC.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		None
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         0       0       0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    2
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _configADC
   678  013C                     _configADC:
   679  013C                     l750:	
   680                           ;incstack = 0
   681                           ; Regs used in _configADC: []
   682                           
   683                           
   684                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   685  013C  1283               	bcf	3,5	;RP0=0, select bank0
   686  013D  1303               	bcf	3,6	;RP1=0, select bank0
   687  013E  171F               	bsf	31,6	;volatile
   688                           
   689                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   690  013F  139F               	bcf	31,7	;volatile
   691                           
   692                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   693  0140  1683               	bsf	3,5	;RP0=1, select bank1
   694  0141  1303               	bcf	3,6	;RP1=0, select bank1
   695  0142  121F               	bcf	31,4	;volatile
   696                           
   697                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   698  0143  129F               	bcf	31,5	;volatile
   699                           
   700                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   701  0144  139F               	bcf	31,7	;volatile
   702                           
   703                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   704  0145  1283               	bcf	3,5	;RP0=0, select bank0
   705  0146  1303               	bcf	3,6	;RP1=0, select bank0
   706  0147  130C               	bcf	12,6	;volatile
   707                           
   708                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   709  0148  1683               	bsf	3,5	;RP0=1, select bank1
   710  0149  1303               	bcf	3,6	;RP1=0, select bank1
   711  014A  170C               	bsf	12,6	;volatile
   712                           
   713                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   714  014B  178B               	bsf	11,7	;volatile
   715                           
   716                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   717  014C  170B               	bsf	11,6	;volatile
   718                           
   719                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   720  014D  1283               	bcf	3,5	;RP0=0, select bank0
   721  014E  1303               	bcf	3,6	;RP1=0, select bank0
   722  014F  141F               	bsf	31,0	;volatile
   723  0150                     l96:
   724  0150  0008               	return
   725  0151                     __end_of_configADC:
   726                           
   727                           	psect	text3
   728  0014                     __ptext3:	
   729 ;; *************** function _canalADC *****************
   730 ;; Defined at:
   731 ;;		line 13 in file "ADC.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  canal           1    wreg     unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  canal           1    4[COMMON] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         1       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         1       0       0       0       0
   749 ;;Total ram usage:        1 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    2
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _canalADC
   761  0014                     _canalADC:
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   765                           ;canalADC@canal stored from wreg
   766  0014  00F4               	movwf	canalADC@canal
   767  0015                     l752:
   768                           
   769                           ;ADC.c: 15:     if (canal == 0) {
   770  0015  0874               	movf	canalADC@canal,w
   771  0016  1D03               	btfss	3,2
   772  0017  2819               	goto	u11
   773  0018  281A               	goto	u10
   774  0019                     u11:
   775  0019  2820               	goto	l756
   776  001A                     u10:
   777  001A                     l754:
   778                           
   779                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   780  001A  1283               	bcf	3,5	;RP0=0, select bank0
   781  001B  1303               	bcf	3,6	;RP1=0, select bank0
   782  001C  129F               	bcf	31,5	;volatile
   783                           
   784                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   785  001D  121F               	bcf	31,4	;volatile
   786                           
   787                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   788  001E  119F               	bcf	31,3	;volatile
   789                           
   790                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   791  001F  111F               	bcf	31,2	;volatile
   792  0020                     l756:
   793                           
   794                           ;ADC.c: 23:     if (canal == 1) {
   795  0020  0374               	decf	canalADC@canal,w
   796  0021  1D03               	btfss	3,2
   797  0022  2824               	goto	u21
   798  0023  2825               	goto	u20
   799  0024                     u21:
   800  0024  282B               	goto	l760
   801  0025                     u20:
   802  0025                     l758:
   803                           
   804                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   805  0025  1283               	bcf	3,5	;RP0=0, select bank0
   806  0026  1303               	bcf	3,6	;RP1=0, select bank0
   807  0027  129F               	bcf	31,5	;volatile
   808                           
   809                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   810  0028  121F               	bcf	31,4	;volatile
   811                           
   812                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   813  0029  119F               	bcf	31,3	;volatile
   814                           
   815                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   816  002A  151F               	bsf	31,2	;volatile
   817  002B                     l760:
   818                           
   819                           ;ADC.c: 32:     if (canal == 2) {
   820  002B  3002               	movlw	2
   821  002C  0674               	xorwf	canalADC@canal,w
