

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0007                     _PORTCbits	set	7
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0019                     _TXREG	set	25
   472  0018                     _RCSTAbits	set	24
   473  0013                     _SSPBUF	set	19
   474  0014                     _SSPCON	set	20
   475  0005                     _PORTA	set	5
   476  0008                     _PORTD	set	8
   477  0007                     _PORTC	set	7
   478  0006                     _PORTB	set	6
   479  0005                     _PORTAbits	set	5
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  0094                     _SSPSTATbits	set	148
   483  0094                     _SSPSTAT	set	148
   484  0087                     _TRISCbits	set	135
   485  0088                     _TRISD	set	136
   486  0086                     _TRISB	set	134
   487  0087                     _TRISC	set	135
   488  0085                     _TRISA	set	133
   489  043B                     _TRISC3	set	1083
   490  043D                     _TRISC5	set	1085
   491  0189                     _ANSELH	set	393
   492  0188                     _ANSEL	set	392
   493                           
   494                           	psect	strings
   495  0800                     __pstrings:
   496  0800                     stringtab:
   497  0800                     __stringtab:
   498                           
   499                           ;	String table - string pointers are 1 byte each
   500  0800  1BFF               	btfsc	btemp+1,7
   501  0801  280A               	ljmp	stringcode
   502  0802  1383               	bcf	3,7
   503  0803  187F               	btfsc	btemp+1,0
   504  0804  1783               	bsf	3,7
   505  0805  0800               	movf	0,w
   506  0806  0A84               	incf	4,f
   507  0807  1903               	skipnz
   508  0808  0AFF               	incf	btemp+1,f
   509  0809  0008               	return
   510  080A                     stringcode:
   511  080A                     stringdir:
   512  080A  3008               	movlw	high stringdir
   513  080B  008A               	movwf	10
   514  080C  0804               	movf	4,w
   515  080D  0A84               	incf	4,f
   516  080E  0782               	addwf	2,f
   517  080F                     __stringbase:
   518  080F  3400               	retlw	0
   519  0810                     __end_of__stringtab:
   520  0810                     STR_8:
   521  0810  3454               	retlw	84	;'T'
   522  0811  3465               	retlw	101	;'e'
   523  0812  346D               	retlw	109	;'m'
   524  0813  3470               	retlw	112	;'p'
   525  0814  3465               	retlw	101	;'e'
   526  0815  3472               	retlw	114	;'r'
   527  0816  3461               	retlw	97	;'a'
   528  0817  3474               	retlw	116	;'t'
   529  0818  3475               	retlw	117	;'u'
   530  0819  3472               	retlw	114	;'r'
   531  081A  3461               	retlw	97	;'a'
   532  081B  3420               	retlw	32	;' '
   533  081C  3400               	retlw	0
   534  081D                     STR_6:
   535  081D  3443               	retlw	67	;'C'
   536  081E  346F               	retlw	111	;'o'
   537  081F  346E               	retlw	110	;'n'
   538  0820  3474               	retlw	116	;'t'
   539  0821  3461               	retlw	97	;'a'
   540  0822  3464               	retlw	100	;'d'
   541  0823  346F               	retlw	111	;'o'
   542  0824  3472               	retlw	114	;'r'
   543  0825  3420               	retlw	32	;' '
   544  0826  3400               	retlw	0
   545  0827                     STR_4:
   546  0827  3441               	retlw	65	;'A'
   547  0828  3444               	retlw	68	;'D'
   548  0829  3443               	retlw	67	;'C'
   549  082A  3420               	retlw	32	;' '
   550  082B  3400               	retlw	0
   551  082C                     STR_5:
   552  082C  3456               	retlw	86	;'V'
   553  082D  3420               	retlw	32	;' '
   554  082E  3400               	retlw	0
   555  082F                     STR_1:
   556  082F  3453               	retlw	83	;'S'
   557  0830  3431               	retlw	49	;'1'
   558  0831  3400               	retlw	0
   559  0832                     STR_2:
   560  0832  3453               	retlw	83	;'S'
   561  0833  3432               	retlw	50	;'2'
   562  0834  3400               	retlw	0
   563  0835                     STR_3:
   564  0835  3453               	retlw	83	;'S'
   565  0836  3433               	retlw	51	;'3'
   566  0837  3400               	retlw	0
   567  082A                     
   568                           	psect	cinit
   569  000F                     start_initialization:	
   570                           ; #config settings
   571                           
   572  000F                     __initialization:
   573                           
   574                           ; Clear objects allocated to COMMON
   575  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   576  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK0
   579  0011  1283               	bcf	3,5	;RP0=0, select bank0
   580  0012  1303               	bcf	3,6	;RP1=0, select bank0
   581  0013  01D1               	clrf	__pbssBANK0& (0+127)
   582  0014  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   583  0015  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   584  0016  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   585  0017                     end_of_initialization:	
   586                           ;End of C runtime variable initialization code
   587                           
   588  0017                     __end_of__initialization:
   589  0017  0183               	clrf	3
   590  0018  120A  158A  2E24   	ljmp	_main	;jump to C main() function
   591                           
   592                           	psect	bssCOMMON
   593  007A                     __pbssCOMMON:
   594  007A                     _contadorenvio:
   595  007A                     	ds	1
   596  007B                     _ADCenvio:
   597  007B                     	ds	1
   598                           
   599                           	psect	bssBANK0
   600  0051                     __pbssBANK0:
   601  0051                     _temperaturaenvio:
   602  0051                     	ds	1
   603  0052                     _temperatura:
   604  0052                     	ds	1
   605  0053                     _contador:
   606  0053                     	ds	1
   607  0054                     _valorADC:
   608  0054                     	ds	1
   609                           
   610                           	psect	cstackCOMMON
   611  0070                     __pcstackCOMMON:
   612  0070                     ?_Setup:
   613  0070                     ?_Lcd_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_Lcd_Clear:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_spiWrite:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_spiRead:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_decimalASCII:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_intToString:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_ISR:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ??_ISR:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_main:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_spiReceiveWait:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_UARTSendChar:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_Lcd_Port:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_Lcd_Write_Char:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           ; 1 bytes @ 0x0
   657  0070                     	ds	2
   658  0072                     ??_Setup:
   659  0072                     ?_spiInit:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     ??_spiWrite:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ??_spiRead:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ??_spiReceiveWait:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ??_UARTSendChar:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     ??_Lcd_Port:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     ?___bmul:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     ?__Umul8_16:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     ?___awdiv:	
   684                           ; 2 bytes @ 0x2
   685                           
   686  0072                     ?___awmod:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     ?___lldiv:	
   690                           ; 2 bytes @ 0x2
   691                           
   692  0072                     ?___fltol:	
   693                           ; 4 bytes @ 0x2
   694                           
   695  0072                     ?___fladd:	
   696                           ; 4 bytes @ 0x2
   697                           
   698  0072                     ?___xxtofl:	
   699                           ; 4 bytes @ 0x2
   700                           
   701  0072                     spiInit@sDataSample:	
   702                           ; 4 bytes @ 0x2
   703                           
   704  0072                     spiWrite@dat:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     UARTSendChar@c:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     Lcd_Port@a:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ___bmul@multiplicand:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     __Umul8_16@multiplicand:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___awdiv@divisor:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ___awmod@divisor:	
   723                           ; 2 bytes @ 0x2
   724                           
   725  0072                     ___lldiv@divisor:	
   726                           ; 2 bytes @ 0x2
   727                           
   728  0072                     ___fltol@f1:	
   729                           ; 4 bytes @ 0x2
   730                           
   731  0072                     ___fladd@b:	
   732                           ; 4 bytes @ 0x2
   733                           
   734  0072                     ___xxtofl@val:	
   735                           ; 4 bytes @ 0x2
   736                           
   737                           
   738                           ; 4 bytes @ 0x2
   739  0072                     	ds	1
   740  0073                     ?_UARTSendString:
   741  0073                     ??_Lcd_Cmd:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ??_Lcd_Write_Char:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     ??___bmul:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     spiInit@sClockIdle:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     UARTSendString@str:	
   754                           ; 1 bytes @ 0x3
   755                           
   756                           
   757                           ; 2 bytes @ 0x3
   758  0073                     	ds	1
   759  0074                     ??__Umul8_16:
   760  0074                     spiInit@sTransmitEdge:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     Lcd_Cmd@a:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     Lcd_Write_Char@a:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ___bmul@product:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ___awdiv@dividend:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ___awmod@dividend:	
   776                           ; 2 bytes @ 0x4
   777                           
   778                           
   779                           ; 2 bytes @ 0x4
   780  0074                     	ds	1
   781  0075                     ??_spiInit:
   782  0075                     ??_Lcd_Init:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     ??_Lcd_Clear:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     ?_Lcd_Set_Cursor:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     ?_Lcd_Write_String:	
   792                           ; 1 bytes @ 0x5
   793                           
   794  0075                     spiInit@sType:	
   795                           ; 1 bytes @ 0x5
   796                           
   797  0075                     UARTSendString@max_length:	
   798                           ; 1 bytes @ 0x5
   799                           
   800  0075                     Lcd_Set_Cursor@b:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     ___bmul@multiplier:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     Lcd_Write_String@a:	
   807                           ; 1 bytes @ 0x5
   808                           
   809                           
   810                           ; 2 bytes @ 0x5
   811  0075                     	ds	1
   812  0076                     ??_Lcd_Set_Cursor:
   813  0076                     ??_UARTSendString:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     ??___awdiv:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ??___awmod:	
