

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:40:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	idataBANK0
   373  01C1                     __pidataBANK0:
   374                           
   375                           ;initializer for tabla7@tabla
   376  01C1  3477               	retlw	119
   377  01C2  3441               	retlw	65
   378  01C3  343B               	retlw	59
   379  01C4  346B               	retlw	107
   380  01C5  344D               	retlw	77
   381  01C6  346E               	retlw	110
   382  01C7  347E               	retlw	126
   383  01C8  3443               	retlw	67
   384  01C9  347F               	retlw	127
   385  01CA  346F               	retlw	111
   386  01CB  345F               	retlw	95
   387  01CC  347C               	retlw	124
   388  01CD  3436               	retlw	54
   389  01CE  3479               	retlw	121
   390  01CF  343E               	retlw	62
   391  01D0  341E               	retlw	30
   392  000B                     _INTCON	set	11
   393  000C                     _PIR1bits	set	12
   394  0009                     _PORTE	set	9
   395  0006                     _PORTB	set	6
   396  0009                     _PORTEbits	set	9
   397  0008                     _PORTD	set	8
   398  0007                     _PORTC	set	7
   399  0001                     _TMR0	set	1
   400  0005                     _PORTA	set	5
   401  0006                     _PORTBbits	set	6
   402  000B                     _INTCONbits	set	11
   403  001F                     _ADCON0bits	set	31
   404  001E                     _ADRESH	set	30
   405  0066                     _ADIF	set	102
   406  0081                     _OPTION_REG	set	129
   407  008C                     _PIE1bits	set	140
   408  009F                     _ADCON1bits	set	159
   409  0096                     _IOCBbits	set	150
   410  0089                     _TRISEbits	set	137
   411  0088                     _TRISD	set	136
   412  0087                     _TRISC	set	135
   413  0086                     _TRISB	set	134
   414  0085                     _TRISA	set	133
   415  0188                     _ANSELbits	set	392
   416  0189                     _ANSELH	set	393
   417  0188                     _ANSEL	set	392
   418                           
   419                           	psect	cinit
   420  0011                     start_initialization:	
   421                           ; #config settings
   422                           
   423  0011                     __initialization:
   424                           
   425                           ; Initialize objects allocated to BANK0
   426  0011  1383               	bcf	3,7	;select IRP bank0
   427  0012  3030               	movlw	low (__pdataBANK0+16)
   428  0013  00FD               	movwf	btemp+-1
   429  0014  3001               	movlw	high __pidataBANK0
   430  0015  00FE               	movwf	btemp
   431  0016  30C1               	movlw	low __pidataBANK0
   432  0017  00FF               	movwf	btemp+1
   433  0018  3020               	movlw	low __pdataBANK0
   434  0019  0084               	movwf	4
   435  001A  120A  118A  21B2  120A  118A  	fcall	init_ram0
   436                           
   437                           ; Clear objects allocated to BANK0
   438  001F  01B0               	clrf	__pbssBANK0& (0+127)
   439                           
   440                           ; Clear objects allocated to COMMON
   441  0020  01F9               	clrf	__pbssCOMMON& (0+127)
   442  0021  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   443  0022  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   444  0023  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   445  0024  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   446  0025                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449  0025                     __end_of__initialization:
   450  0025  0183               	clrf	3
   451  0026  120A  118A  293F   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bssCOMMON
   454  0079                     __pbssCOMMON:
   455  0079                     _Nibble2:
   456  0079                     	ds	1
   457  007A                     _Nibble1:
   458  007A                     	ds	1
   459  007B                     _debounce2:
   460  007B                     	ds	1
   461  007C                     _debounce1:
   462  007C                     	ds	1
   463  007D                     _varADC:
   464  007D                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467  0030                     __pbssBANK0:
   468  0030                     _var1:
   469  0030                     	ds	1
   470                           
   471                           	psect	dataBANK0
   472  0020                     __pdataBANK0:
   473  0020                     tabla7@tabla:
   474  0020                     	ds	16
   475                           
   476                           	psect	inittext
   477  01AE                     init_fetch0:	
   478                           ;	Called with low address in FSR and high address in W
   479                           
   480  01AE  087E               	movf	btemp,w
   481  01AF  008A               	movwf	10
   482  01B0  087F               	movf	btemp+1,w
   483  01B1  0082               	movwf	2
   484  01B2                     init_ram0:	
   485                           ;Called with:
   486                           ;	high address of idata address in btemp 
   487                           ;	low address of idata address in btemp+1 
   488                           ;	low address of data in FSR
   489                           ;	high address + 1 of data in btemp-1
   490                           
   491  01B2  120A  118A  21AE  120A  118A  	fcall	init_fetch0
   492  01B7  0080               	movwf	0
   493  01B8  0A84               	incf	4,f
   494  01B9  0804               	movf	4,w
   495  01BA  067D               	xorwf	btemp+-1,w
   496  01BB  1903               	btfsc	3,2
   497  01BC  3400               	retlw	0
   498  01BD  0AFF               	incf	btemp+1,f
   499  01BE  1903               	btfsc	3,2
   500  01BF  0AFE               	incf	btemp,f
   501  01C0  29B2               	goto	init_ram0
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_NibbleL:
   506  0070                     ??_NibbleL:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_NibbleH:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_NibbleH:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_tabla7:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_tabla7:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Setup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_multiplexor:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_configADC:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_canalADC:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_ISR:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     tabla7@entrada:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     NibbleL@ValorADC:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     NibbleL@NibbleL:
   550  0072                     NibbleH@ValorADC:	
   551                           ; 1 bytes @ 0x2
   552                           
   553                           
   554                           ; 1 bytes @ 0x2
   555  0072                     	ds	1
   556  0073                     NibbleH@NibbleH:
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     NibbleH@aux:
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     ??_ISR:
   565                           
   566                           ; 1 bytes @ 0x5
   567  0075                     	ds	4
   568                           
   569                           	psect	cstackBANK0
   570  0031                     __pcstackBANK0:
   571  0031                     ??_Setup:
   572  0031                     ??_multiplexor:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0031                     ??_configADC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0031                     ??_canalADC:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0031                     canalADC@canal:	
   582                           ; 1 bytes @ 0x0
   583                           
   584                           
   585                           ; 1 bytes @ 0x0
   586  0031                     	ds	1
   587  0032                     ??_main:
   588                           
   589                           	psect	maintext
   590  013F                     __pmaintext:	
   591                           ; 1 bytes @ 0x1
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 126 in file "main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels required when called:    3
   617 ;; This function calls:
   618 ;;		_Setup
   619 ;;		_canalADC
   620 ;;		_configADC
   621 ;;		_multiplexor
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  013F                     _main:
   630  013F                     l1096:	
   631                           ;incstack = 0
   632                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   633                           
   634  013F  120A  118A  2163  120A  118A  	fcall	_Setup
   635  0144  120A  118A  21D1  120A  118A  	fcall	_multiplexor
   636  0149                     l1098:
   637  0149  120A  118A  2199  120A  118A  	fcall	_configADC
   638  014E                     l1100:
   639  014E  3005               	movlw	5
   640  014F  120A  118A  2029  120A  118A  	fcall	_canalADC
   641  0154                     l1102:
   642                           
   643                           ;main.c: 142:         if (var1 == varADC) {
   644  0154  1283               	bcf	3,5	;RP0=0, select bank0
   645  0155  1303               	bcf	3,6	;RP1=0, select bank0
   646  0156  0830               	movf	_var1,w
   647  0157  067D               	xorwf	_varADC,w	;volatile
   648  0158  1D03               	skipz
   649  0159  295B               	goto	u501
   650  015A  295C               	goto	u500
   651  015B                     u501:
   652  015B  295E               	goto	l89
   653  015C                     u500:
   654  015C                     l1104:
   655                           
   656                           ;main.c: 143:             PORTEbits.RE1 = 1;
   657  015C  1489               	bsf	9,1	;volatile
   658                           
   659                           ;main.c: 145:         } else {
   660  015D  2954               	goto	l1102
   661  015E                     l89:
   662                           
   663                           ;main.c: 146:             PORTEbits.RE1 = 0;
   664  015E  1089               	bcf	9,1	;volatile
   665  015F  2954               	goto	l1102
   666  0160  120A  118A  280E   	ljmp	start
   667  0163                     __end_of_main:
   668                           
   669                           	psect	text1
   670  01D1                     __ptext1:	
   671 ;; *************** function _multiplexor *****************
   672 ;; Defined at:
   673 ;;		line 37 in file "display7.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _multiplexor
   703  01D1                     _multiplexor:
   704  01D1                     l978:	
   705                           ;incstack = 0
   706                           ; Regs used in _multiplexor: [wreg]
   707                           
   708                           
   709                           ;display7.c: 39:     OPTION_REG = 0x86;
   710  01D1  3086               	movlw	134
   711  01D2  1683               	bsf	3,5	;RP0=1, select bank1
   712  01D3  1303               	bcf	3,6	;RP1=0, select bank1
   713  01D4  0081               	movwf	1	;volatile
   714                           
   715                           ;display7.c: 40:     TMR0 = 61;
   716  01D5  303D               	movlw	61
   717  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   718  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   719  01D8  0081               	movwf	1	;volatile
   720                           
   721                           ;display7.c: 41:     INTCON = 0xA0;
   722  01D9  30A0               	movlw	160
   723  01DA  008B               	movwf	11	;volatile
   724  01DB                     l140:
   725  01DB  0008               	return
   726  01DC                     __end_of_multiplexor:
   727                           
   728                           	psect	text2
   729  0199                     __ptext2:	
   730 ;; *************** function _configADC *****************
   731 ;; Defined at:
   732 ;;		line 140 in file "ADC.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		None
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    2
   753 ;; This function calls:
   754 ;;		Nothing
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _configADC
   762  0199                     _configADC:
   763  0199                     l980:	
   764                           ;incstack = 0
   765                           ; Regs used in _configADC: []
   766                           
   767                           
   768                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   769  0199  1283               	bcf	3,5	;RP0=0, select bank0
   770  019A  1303               	bcf	3,6	;RP1=0, select bank0
   771  019B  171F               	bsf	31,6	;volatile
   772                           
   773                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   774  019C  139F               	bcf	31,7	;volatile
   775                           
   776                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   777  019D  1683               	bsf	3,5	;RP0=1, select bank1
   778  019E  1303               	bcf	3,6	;RP1=0, select bank1
   779  019F  121F               	bcf	31,4	;volatile
   780                           
   781                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   782  01A0  129F               	bcf	31,5	;volatile
   783                           
   784                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   785  01A1  139F               	bcf	31,7	;volatile
   786                           
   787                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   788  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   789  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   790  01A4  130C               	bcf	12,6	;volatile
   791                           
   792                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   793  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   794  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   795  01A7  170C               	bsf	12,6	;volatile
   796                           
   797                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   798  01A8  178B               	bsf	11,7	;volatile
   799                           
   800                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   801  01A9  170B               	bsf	11,6	;volatile
   802                           
   803                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   804  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   805  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   806  01AC  141F               	bsf	31,0	;volatile
   807  01AD                     l126:
   808  01AD  0008               	return
   809  01AE                     __end_of_configADC:
   810                           
   811                           	psect	text3
   812  0029                     __ptext3:	
   813 ;; *************** function _canalADC *****************
   814 ;; Defined at:
   815 ;;		line 13 in file "ADC.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  canal           1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  canal           1    0[BANK0 ] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0
