

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 19:51:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  014E                     __pidataBANK0:
   291                           
   292                           ;initializer for main@tabla
   293  014E  3477               	retlw	119
   294  014F  3441               	retlw	65
   295  0150  343B               	retlw	59
   296  0151  346B               	retlw	107
   297  0152  344D               	retlw	77
   298  0153  346E               	retlw	110
   299  0154  347E               	retlw	126
   300  0155  3443               	retlw	67
   301  0156  347F               	retlw	127
   302  0157  346F               	retlw	111
   303  0158  346F               	retlw	111
   304  0159  346F               	retlw	111
   305  015A  346F               	retlw	111
   306  015B  346F               	retlw	111
   307  015C  346F               	retlw	111
   308  015D  346F               	retlw	111
   309  000C                     _PIR1bits	set	12
   310  0007                     _PORTC	set	7
   311  0006                     _PORTB	set	6
   312  0005                     _PORTA	set	5
   313  0006                     _PORTBbits	set	6
   314  000B                     _INTCONbits	set	11
   315  001F                     _ADCON0bits	set	31
   316  0008                     _PORTD	set	8
   317  001E                     _ADRESH	set	30
   318  0066                     _ADIF	set	102
   319  008C                     _PIE1bits	set	140
   320  009F                     _ADCON1bits	set	159
   321  0096                     _IOCBbits	set	150
   322  0081                     _OPTION_REGbits	set	129
   323  0089                     _TRISEbits	set	137
   324  0088                     _TRISD	set	136
   325  0087                     _TRISC	set	135
   326  0086                     _TRISB	set	134
   327  0085                     _TRISA	set	133
   328  0189                     _ANSELHbits	set	393
   329  0189                     _ANSELH	set	393
   330  0188                     _ANSEL	set	392
   331                           
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334                           ; #config settings
   335                           
   336  000F                     __initialization:
   337                           
   338                           ; Initialize objects allocated to BANK0
   339  000F  1383               	bcf	3,7	;select IRP bank0
   340  0010  3030               	movlw	low (__pdataBANK0+16)
   341  0011  00FD               	movwf	btemp+-1
   342  0012  3001               	movlw	high __pidataBANK0
   343  0013  00FE               	movwf	btemp
   344  0014  304E               	movlw	low __pidataBANK0
   345  0015  00FF               	movwf	btemp+1
   346  0016  3020               	movlw	low __pdataBANK0
   347  0017  0084               	movwf	4
   348  0018  120A  118A  213F  120A  118A  	fcall	init_ram0
   349                           
   350                           ; Clear objects allocated to COMMON
   351  001D  01F4               	clrf	__pbssCOMMON& (0+127)
   352  001E  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   353  001F                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356  001F                     __end_of__initialization:
   357  001F  0183               	clrf	3
   358  0020  120A  118A  2927   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	bssCOMMON
   361  0074                     __pbssCOMMON:
   362  0074                     _varBoton1:
   363  0074                     	ds	1
   364  0075                     _varADC:
   365  0075                     	ds	1
   366                           
   367                           	psect	dataBANK0
   368  0020                     __pdataBANK0:
   369  0020                     main@tabla:
   370  0020                     	ds	16
   371                           
   372                           	psect	inittext
   373  013B                     init_fetch0:	
   374                           ;	Called with low address in FSR and high address in W
   375                           
   376  013B  087E               	movf	btemp,w
   377  013C  008A               	movwf	10
   378  013D  087F               	movf	btemp+1,w
   379  013E  0082               	movwf	2
   380  013F                     init_ram0:	
   381                           ;Called with:
   382                           ;	high address of idata address in btemp 
   383                           ;	low address of idata address in btemp+1 
   384                           ;	low address of data in FSR
   385                           ;	high address + 1 of data in btemp-1
   386                           
   387  013F  120A  118A  213B  120A  118A  	fcall	init_fetch0
   388  0144  0080               	movwf	0
   389  0145  0A84               	incf	4,f
   390  0146  0804               	movf	4,w
   391  0147  067D               	xorwf	btemp+-1,w
   392  0148  1903               	btfsc	3,2
   393  0149  3400               	retlw	0
   394  014A  0AFF               	incf	btemp+1,f
   395  014B  1903               	btfsc	3,2
   396  014C  0AFE               	incf	btemp,f
   397  014D  293F               	goto	init_ram0
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_Setup:
   402  0070                     ?_configADC:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_canalADC:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_ISR:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_ISR:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0070                     	ds	3
   420  0073                     ??_Setup:
   421  0073                     ??_configADC:	
   422                           ; 1 bytes @ 0x3
   423                           
   424  0073                     ??_canalADC:	
   425                           ; 1 bytes @ 0x3
   426                           
   427  0073                     canalADC@canal:	
   428                           ; 1 bytes @ 0x3
   429                           
   430                           
   431                           ; 1 bytes @ 0x3
   432  0073                     	ds	1
   433  0074                     ??_main:
   434                           
   435                           	psect	maintext
   436  0127                     __pmaintext:	
   437                           ; 1 bytes @ 0x4
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 79 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B00/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0
   460 ;;      Totals:         0       0       0       0       0
   461 ;;Total ram usage:        0 bytes
   462 ;; Hardware stack levels required when called:    2
   463 ;; This function calls:
   464 ;;		_Setup
   465 ;;		_canalADC
   466 ;;		_configADC
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  0127                     _main:
   475  0127                     l802:	
   476                           ;incstack = 0
   477                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;main.c: 81:     Setup();
   481  0127  120A  118A  20F6  120A  118A  	fcall	_Setup
   482  012C                     l804:
   483                           
   484                           ;main.c: 82:     configADC();
   485  012C  120A  118A  2112  120A  118A  	fcall	_configADC
   486  0131                     l806:
   487                           
   488                           ;main.c: 83:     canalADC(5);
   489  0131  3005               	movlw	5
   490  0132  120A  118A  2023  120A  118A  	fcall	_canalADC
   491  0137                     l64:	
   492                           ;main.c: 85:     static uint8_t tabla[] = {0b01110111,;main.c: 107:     while (1) {
   493                           
   494  0137                     l65:	
   495                           ;main.c: 111:     }
   496                           
   497  0137  2937               	goto	l64
   498  0138  120A  118A  280C   	ljmp	start
   499  013B                     __end_of_main:
   500                           
   501                           	psect	text1
   502  0112                     __ptext1:	
   503 ;; *************** function _configADC *****************
   504 ;; Defined at:
   505 ;;		line 140 in file "ADC.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		None
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _configADC
   535  0112                     _configADC:
   536  0112                     l724:	
   537                           ;incstack = 0
   538                           ; Regs used in _configADC: []
   539                           
   540                           
   541                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   542  0112  1283               	bcf	3,5	;RP0=0, select bank0
   543  0113  1303               	bcf	3,6	;RP1=0, select bank0
   544  0114  171F               	bsf	31,6	;volatile
   545                           
   546                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   547  0115  139F               	bcf	31,7	;volatile
   548                           
   549                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   550  0116  1683               	bsf	3,5	;RP0=1, select bank1
   551  0117  1303               	bcf	3,6	;RP1=0, select bank1
   552  0118  121F               	bcf	31,4	;volatile
   553                           
   554                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   555  0119  129F               	bcf	31,5	;volatile
   556                           
   557                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   558  011A  139F               	bcf	31,7	;volatile
   559                           
   560                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   561  011B  1283               	bcf	3,5	;RP0=0, select bank0
   562  011C  1303               	bcf	3,6	;RP1=0, select bank0
   563  011D  130C               	bcf	12,6	;volatile
   564                           
   565                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   566  011E  1683               	bsf	3,5	;RP0=1, select bank1
   567  011F  1303               	bcf	3,6	;RP1=0, select bank1
   568  0120  170C               	bsf	12,6	;volatile
   569                           
   570                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   571  0121  178B               	bsf	11,7	;volatile
   572                           
   573                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   574  0122  170B               	bsf	11,6	;volatile
   575                           
   576                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   577  0123  1283               	bcf	3,5	;RP0=0, select bank0
   578  0124  1303               	bcf	3,6	;RP1=0, select bank0
   579  0125  141F               	bsf	31,0	;volatile
   580  0126                     l100:
   581  0126  0008               	return
   582  0127                     __end_of_configADC:
   583                           
   584                           	psect	text2
   585  0023                     __ptext2:	
   586 ;; *************** function _canalADC *****************
   587 ;; Defined at:
   588 ;;		line 13 in file "ADC.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  canal           1    wreg     unsigned char 
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  canal           1    3[COMMON] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         1       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         1       0       0       0       0
   606 ;;Total ram usage:        1 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _canalADC
   618  0023                     _canalADC:
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   622                           ;canalADC@canal stored from wreg
   623  0023  00F3               	movwf	canalADC@canal
   624  0024                     l726:
   625                           
   626                           ;ADC.c: 15:     if (canal == 0) {
   627  0024  0873               	movf	canalADC@canal,w
   628  0025  1D03               	btfss	3,2
   629  0026  2828               	goto	u11
   630  0027  2829               	goto	u10
   631  0028                     u11:
   632  0028  282F               	goto	l730
   633  0029                     u10:
   634  0029                     l728:
   635                           
   636                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   637  0029  1283               	bcf	3,5	;RP0=0, select bank0
   638  002A  1303               	bcf	3,6	;RP1=0, select bank0
   639  002B  129F               	bcf	31,5	;volatile
   640                           
   641                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   642  002C  121F               	bcf	31,4	;volatile
   643                           
   644                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   645  002D  119F               	bcf	31,3	;volatile
   646                           
   647                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   648  002E  111F               	bcf	31,2	;volatile
   649  002F                     l730:
   650                           
   651                           ;ADC.c: 23:     if (canal == 1) {
   652  002F  0373               	decf	canalADC@canal,w
   653  0030  1D03               	btfss	3,2
   654  0031  2833               	goto	u21
   655  0032  2834               	goto	u20
   656  0033                     u21:
   657  0033  283A               	goto	l734
   658  0034                     u20:
   659  0034                     l732:
   660                           
   661                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   662  0034  1283               	bcf	3,5	;RP0=0, select bank0
   663  0035  1303               	bcf	3,6	;RP1=0, select bank0
   664  0036  129F               	bcf	31,5	;volatile
   665                           
   666                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   667  0037  121F               	bcf	31,4	;volatile
   668                           
   669                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   670  0038  119F               	bcf	31,3	;volatile
   671                           
   672                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   673  0039  151F               	bsf	31,2	;volatile
   674  003A                     l734:
   675                           
   676                           ;ADC.c: 32:     if (canal == 2) {
   677  003A  3002               	movlw	2
   678  003B  0673               	xorwf	canalADC@canal,w
   679  003C  1D03               	btfss	3,2
   680  003D  283F               	goto	u31
   681  003E  2840               	goto	u30
   682  003F                     u31:
   683  003F  2846               	goto	l738
   684  0040                     u30:
   685  0040                     l736:
   686                           
   687                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   688  0040  1283               	bcf	3,5	;RP0=0, select bank0
   689  0041  1303               	bcf	3,6	;RP1=0, select bank0
   690  0042  129F               	bcf	31,5	;volatile
   691                           
   692                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   693  0043  121F               	bcf	31,4	;volatile
   694                           
   695                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   696  0044  159F               	bsf	31,3	;volatile
   697                           
   698                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   699  0045  111F               	bcf	31,2	;volatile
   700  0046                     l738:
   701                           
   702                           ;ADC.c: 41:     if (canal == 3) {
   703  0046  3003               	movlw	3
   704  0047  0673               	xorwf	canalADC@canal,w
   705  0048  1D03               	btfss	3,2
   706  0049  284B               	goto	u41
   707  004A  284C               	goto	u40
   708  004B                     u41:
   709  004B  2852               	goto	l742
   710  004C                     u40:
   711  004C                     l740:
   712                           
   713                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   714  004C  1283               	bcf	3,5	;RP0=0, select bank0
   715  004D  1303               	bcf	3,6	;RP1=0, select bank0
   716  004E  129F               	bcf	31,5	;volatile
   717                           
   718                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   719  004F  121F               	bcf	31,4	;volatile
   720                           
   721                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   722  0050  159F               	bsf	31,3	;volatile
   723                           
   724                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   725  0051  151F               	bsf	31,2	;volatile
   726  0052                     l742:
   727                           
   728                           ;ADC.c: 50:     if (canal == 4) {
   729  0052  3004               	movlw	4
   730  0053  0673               	xorwf	canalADC@canal,w
   731  0054  1D03               	btfss	3,2
   732  0055  2857               	goto	u51
   733  0056  2858               	goto	u50
   734  0057                     u51:
   735  0057  285E               	goto	l746
   736  0058                     u50:
   737  0058                     l744:
   738                           
   739                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   740  0058  1283               	bcf	3,5	;RP0=0, select bank0
   741  0059  1303               	bcf	3,6	;RP1=0, select bank0
   742  005A  129F               	bcf	31,5	;volatile
   743                           
   744                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   745  005B  161F               	bsf	31,4	;volatile
   746                           
   747                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   748  005C  119F               	bcf	31,3	;volatile
   749                           
   750                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   751  005D  111F               	bcf	31,2	;volatile
   752  005E                     l746:
   753                           
   754                           ;ADC.c: 59:     if (canal == 5) {
   755  005E  3005               	movlw	5
   756  005F  0673               	xorwf	canalADC@canal,w
   757  0060  1D03               	btfss	3,2
   758  0061  2863               	goto	u61
   759  0062  2864               	goto	u60
   760  0063                     u61:
   761  0063  286A               	goto	l750
   762  0064                     u60:
   763  0064                     l748:
   764                           
   765                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   766  0064  1283               	bcf	3,5	;RP0=0, select bank0
   767  0065  1303               	bcf	3,6	;RP1=0, select bank0
   768  0066  129F               	bcf	31,5	;volatile
   769                           
   770                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   771  0067  161F               	bsf	31,4	;volatile
   772                           
   773                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   774  0068  119F               	bcf	31,3	;volatile
   775                           
   776                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   777  0069  151F               	bsf	31,2	;volatile
   778  006A                     l750:
   779                           
   780                           ;ADC.c: 68:     if (canal == 6) {
   781  006A  3006               	movlw	6
   782  006B  0673               	xorwf	canalADC@canal,w
   783  006C  1D03               	btfss	3,2
   784  006D  286F               	goto	u71
   785  006E  2870               	goto	u70
   786  006F                     u71:
   787  006F  2876               	goto	l754
   788  0070                     u70:
   789  0070                     l752:
   790                           
   791                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   792  0070  1283               	bcf	3,5	;RP0=0, select bank0
   793  0071  1303               	bcf	3,6	;RP1=0, select bank0
   794  0072  129F               	bcf	31,5	;volatile
   795                           
   796                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
