

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:30:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  0139                     __pidataBANK0:
   291                           
   292                           ;initializer for main@tabla
   293  0139  3477               	retlw	119
   294  013A  3441               	retlw	65
   295  013B  343B               	retlw	59
   296  013C  346B               	retlw	107
   297  013D  344D               	retlw	77
   298  013E  346E               	retlw	110
   299  013F  347E               	retlw	126
   300  0140  3443               	retlw	67
   301  0141  347F               	retlw	127
   302  0142  346F               	retlw	111
   303  0143  346F               	retlw	111
   304  0144  346F               	retlw	111
   305  0145  346F               	retlw	111
   306  0146  346F               	retlw	111
   307  0147  346F               	retlw	111
   308  0148  346F               	retlw	111
   309  000B                     _INTCONbits	set	11
   310  000C                     _PIR1bits	set	12
   311  0007                     _PORTC	set	7
   312  0006                     _PORTB	set	6
   313  0005                     _PORTA	set	5
   314  001F                     _ADCON0bits	set	31
   315  0008                     _PORTD	set	8
   316  001E                     _ADRESH	set	30
   317  005B                     _RBIE	set	91
   318  0066                     _ADIF	set	102
   319  008C                     _PIE1bits	set	140
   320  009F                     _ADCON1bits	set	159
   321  0089                     _TRISEbits	set	137
   322  0088                     _TRISD	set	136
   323  0087                     _TRISC	set	135
   324  0086                     _TRISB	set	134
   325  0085                     _TRISA	set	133
   326  0189                     _ANSELHbits	set	393
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           	psect	cinit
   331  000F                     start_initialization:	
   332                           ; #config settings
   333                           
   334  000F                     __initialization:
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  000F  1383               	bcf	3,7	;select IRP bank0
   338  0010  3030               	movlw	low (__pdataBANK0+16)
   339  0011  00FD               	movwf	btemp+-1
   340  0012  3001               	movlw	high __pidataBANK0
   341  0013  00FE               	movwf	btemp
   342  0014  3039               	movlw	low __pidataBANK0
   343  0015  00FF               	movwf	btemp+1
   344  0016  3020               	movlw	low __pdataBANK0
   345  0017  0084               	movwf	4
   346  0018  120A  118A  212A  120A  118A  	fcall	init_ram0
   347                           
   348                           ; Clear objects allocated to COMMON
   349  001D  01F4               	clrf	__pbssCOMMON& (0+127)
   350  001E  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   351  001F                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  001F                     __end_of__initialization:
   355  001F  0183               	clrf	3
   356  0020  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  0074                     __pbssCOMMON:
   360  0074                     _varBoton1:
   361  0074                     	ds	1
   362  0075                     _varADC:
   363  0075                     	ds	1
   364                           
   365                           	psect	dataBANK0
   366  0020                     __pdataBANK0:
   367  0020                     main@tabla:
   368  0020                     	ds	16
   369                           
   370                           	psect	inittext
   371  0126                     init_fetch0:	
   372                           ;	Called with low address in FSR and high address in W
   373                           
   374  0126  087E               	movf	btemp,w
   375  0127  008A               	movwf	10
   376  0128  087F               	movf	btemp+1,w
   377  0129  0082               	movwf	2
   378  012A                     init_ram0:	
   379                           ;Called with:
   380                           ;	high address of idata address in btemp 
   381                           ;	low address of idata address in btemp+1 
   382                           ;	low address of data in FSR
   383                           ;	high address + 1 of data in btemp-1
   384                           
   385  012A  120A  118A  2126  120A  118A  	fcall	init_fetch0
   386  012F  0080               	movwf	0
   387  0130  0A84               	incf	4,f
   388  0131  0804               	movf	4,w
   389  0132  067D               	xorwf	btemp+-1,w
   390  0133  1903               	btfsc	3,2
   391  0134  3400               	retlw	0
   392  0135  0AFF               	incf	btemp+1,f
   393  0136  1903               	btfsc	3,2
   394  0137  0AFE               	incf	btemp,f
   395  0138  292A               	goto	init_ram0
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:
   399  0070                     ?_Setup:
   400  0070                     ?_configADC:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_canalADC:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_ISR:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_ISR:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 1 bytes @ 0x0
   417  0070                     	ds	3
   418  0073                     ??_Setup:
   419  0073                     ??_configADC:	
   420                           ; 1 bytes @ 0x3
   421                           
   422  0073                     ??_canalADC:	
   423                           ; 1 bytes @ 0x3
   424                           
   425  0073                     canalADC@canal:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           ; 1 bytes @ 0x3
   430  0073                     	ds	1
   431  0074                     ??_main:
   432                           
   433                           	psect	maintext
   434  00FE                     __pmaintext:	
   435                           ; 1 bytes @ 0x4
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 68 in file "main.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         0       0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		_Setup
   463 ;;		_canalADC
   464 ;;		_configADC
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  00FE                     _main:
   473  00FE                     l774:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 70:     Setup();
   479  00FE  120A  118A  2112  120A  118A  	fcall	_Setup
   480  0103                     l776:
   481                           
   482                           ;main.c: 71:     configADC();
   483  0103  120A  118A  20E9  120A  118A  	fcall	_configADC
   484  0108                     l778:
   485                           
   486                           ;main.c: 72:     canalADC(5);
   487  0108  3005               	movlw	5
   488  0109  120A  118A  2023  120A  118A  	fcall	_canalADC
   489  010E                     l56:	
   490                           ;main.c: 74:     static uint8_t tabla[] = {0b01110111,;main.c: 96:     while (1) {
   491                           
   492  010E                     l57:	
   493                           ;main.c: 100:     }
   494                           
   495  010E  290E               	goto	l56
   496  010F  120A  118A  280C   	ljmp	start
   497  0112                     __end_of_main:
   498                           
   499                           	psect	text1
   500  00E9                     __ptext1:	
   501 ;; *************** function _configADC *****************
   502 ;; Defined at:
   503 ;;		line 140 in file "ADC.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		None
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _configADC
   533  00E9                     _configADC:
   534  00E9                     l704:	
   535                           ;incstack = 0
   536                           ; Regs used in _configADC: []
   537                           
   538                           
   539                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   540  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   541  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   542  00EB  171F               	bsf	31,6	;volatile
   543                           
   544                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   545  00EC  139F               	bcf	31,7	;volatile
   546                           
   547                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   548  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   549  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   550  00EF  121F               	bcf	31,4	;volatile
   551                           
   552                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   553  00F0  129F               	bcf	31,5	;volatile
   554                           
   555                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   556  00F1  139F               	bcf	31,7	;volatile
   557                           
   558                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   559  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   560  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   561  00F4  130C               	bcf	12,6	;volatile
   562                           
   563                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   564  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   565  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   566  00F7  170C               	bsf	12,6	;volatile
   567                           
   568                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   569  00F8  178B               	bsf	11,7	;volatile
   570                           
   571                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   572  00F9  170B               	bsf	11,6	;volatile
   573                           
   574                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   575  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   576  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   577  00FC  141F               	bsf	31,0	;volatile
   578  00FD                     l92:
   579  00FD  0008               	return
   580  00FE                     __end_of_configADC:
   581                           
   582                           	psect	text2
   583  0023                     __ptext2:	
   584 ;; *************** function _canalADC *****************
   585 ;; Defined at:
   586 ;;		line 13 in file "ADC.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  canal           1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  canal           1    3[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         1       0       0       0       0
   604 ;;Total ram usage:        1 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _canalADC
   616  0023                     _canalADC:
   617                           
   618                           ;incstack = 0
   619                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   620                           ;canalADC@canal stored from wreg
   621  0023  00F3               	movwf	canalADC@canal
   622  0024                     l706:
   623                           
   624                           ;ADC.c: 15:     if (canal == 0) {
   625  0024  0873               	movf	canalADC@canal,w
   626  0025  1D03               	btfss	3,2
   627  0026  2828               	goto	u11
   628  0027  2829               	goto	u10
   629  0028                     u11:
   630  0028  282F               	goto	l710
   631  0029                     u10:
   632  0029                     l708:
   633                           
   634                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   635  0029  1283               	bcf	3,5	;RP0=0, select bank0
   636  002A  1303               	bcf	3,6	;RP1=0, select bank0
   637  002B  129F               	bcf	31,5	;volatile
   638                           
   639                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   640  002C  121F               	bcf	31,4	;volatile
   641                           
   642                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   643  002D  119F               	bcf	31,3	;volatile
   644                           
   645                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   646  002E  111F               	bcf	31,2	;volatile
   647  002F                     l710:
   648                           
   649                           ;ADC.c: 23:     if (canal == 1) {
   650  002F  0373               	decf	canalADC@canal,w
   651  0030  1D03               	btfss	3,2
   652  0031  2833               	goto	u21
   653  0032  2834               	goto	u20
   654  0033                     u21:
   655  0033  283A               	goto	l714
   656  0034                     u20:
   657  0034                     l712:
   658                           
   659                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   660  0034  1283               	bcf	3,5	;RP0=0, select bank0
   661  0035  1303               	bcf	3,6	;RP1=0, select bank0
   662  0036  129F               	bcf	31,5	;volatile
   663                           
   664                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   665  0037  121F               	bcf	31,4	;volatile
   666                           
   667                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   668  0038  119F               	bcf	31,3	;volatile
   669                           
   670                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   671  0039  151F               	bsf	31,2	;volatile
   672  003A                     l714:
   673                           
   674                           ;ADC.c: 32:     if (canal == 2) {
   675  003A  3002               	movlw	2
   676  003B  0673               	xorwf	canalADC@canal,w
   677  003C  1D03               	btfss	3,2
   678  003D  283F               	goto	u31
   679  003E  2840               	goto	u30
   680  003F                     u31:
   681  003F  2846               	goto	l718
   682  0040                     u30:
   683  0040                     l716:
   684                           
   685                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   686  0040  1283               	bcf	3,5	;RP0=0, select bank0
   687  0041  1303               	bcf	3,6	;RP1=0, select bank0
   688  0042  129F               	bcf	31,5	;volatile
   689                           
   690                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   691  0043  121F               	bcf	31,4	;volatile
   692                           
   693                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   694  0044  159F               	bsf	31,3	;volatile
   695                           
   696                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   697  0045  111F               	bcf	31,2	;volatile
   698  0046                     l718:
   699                           
   700                           ;ADC.c: 41:     if (canal == 3) {
   701  0046  3003               	movlw	3
   702  0047  0673               	xorwf	canalADC@canal,w
   703  0048  1D03               	btfss	3,2
   704  0049  284B               	goto	u41
   705  004A  284C               	goto	u40
   706  004B                     u41:
   707  004B  2852               	goto	l722
   708  004C                     u40:
   709  004C                     l720:
   710                           
   711                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   712  004C  1283               	bcf	3,5	;RP0=0, select bank0
   713  004D  1303               	bcf	3,6	;RP1=0, select bank0
   714  004E  129F               	bcf	31,5	;volatile
   715                           
   716                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   717  004F  121F               	bcf	31,4	;volatile
   718                           
   719                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   720  0050  159F               	bsf	31,3	;volatile
   721                           
   722                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   723  0051  151F               	bsf	31,2	;volatile
   724  0052                     l722:
   725                           
   726                           ;ADC.c: 50:     if (canal == 4) {
   727  0052  3004               	movlw	4
   728  0053  0673               	xorwf	canalADC@canal,w
   729  0054  1D03               	btfss	3,2
   730  0055  2857               	goto	u51
   731  0056  2858               	goto	u50
   732  0057                     u51:
   733  0057  285E               	goto	l726
   734  0058                     u50:
   735  0058                     l724:
   736                           
   737                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   738  0058  1283               	bcf	3,5	;RP0=0, select bank0
   739  0059  1303               	bcf	3,6	;RP1=0, select bank0
   740  005A  129F               	bcf	31,5	;volatile
   741                           
   742                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   743  005B  161F               	bsf	31,4	;volatile
   744                           
   745                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   746  005C  119F               	bcf	31,3	;volatile
   747                           
   748                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   749  005D  111F               	bcf	31,2	;volatile
   750  005E                     l726:
   751                           
   752                           ;ADC.c: 59:     if (canal == 5) {
   753  005E  3005               	movlw	5
   754  005F  0673               	xorwf	canalADC@canal,w
   755  0060  1D03               	btfss	3,2
   756  0061  2863               	goto	u61
   757  0062  2864               	goto	u60
   758  0063                     u61:
   759  0063  286A               	goto	l730
   760  0064                     u60:
   761  0064                     l728:
   762                           
   763                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   764  0064  1283               	bcf	3,5	;RP0=0, select bank0
   765  0065  1303               	bcf	3,6	;RP1=0, select bank0
   766  0066  129F               	bcf	31,5	;volatile
   767                           
   768                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   769  0067  161F               	bsf	31,4	;volatile
   770                           
   771                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   772  0068  119F               	bcf	31,3	;volatile
   773                           
   774                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   775  0069  151F               	bsf	31,2	;volatile
   776  006A                     l730:
   777                           
   778                           ;ADC.c: 68:     if (canal == 6) {
   779  006A  3006               	movlw	6
   780  006B  0673               	xorwf	canalADC@canal,w
   781  006C  1D03               	btfss	3,2
   782  006D  286F               	goto	u71
   783  006E  2870               	goto	u70
   784  006F                     u71:
   785  006F  2876               	goto	l734
   786  0070                     u70:
   787  0070                     l732:
   788                           
   789                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   790  0070  1283               	bcf	3,5	;RP0=0, select bank0
   791  0071  1303               	bcf	3,6	;RP1=0, select bank0
   792  0072  129F               	bcf	31,5	;volatile
   793                           
   794                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   795  0073  161F               	bsf	31,4	;volatile
   796                           
