

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455                           
   456                           	psect	strings
   457  043D                     __pstrings:
   458  043D                     stringtab:
   459  043D                     __stringtab:
   460  043D                     stringcode:	
   461                           ;	String table - string pointers are 1 byte each
   462                           
   463  043D                     stringdir:
   464  043D  3004               	movlw	high stringdir
   465  043E  008A               	movwf	10
   466  043F  0804               	movf	4,w
   467  0440  0A84               	incf	4,f
   468  0441  0782               	addwf	2,f
   469  0442                     __stringbase:
   470  0442  3400               	retlw	0
   471  0443                     __end_of__stringtab:
   472  0443                     _dpowers:
   473  0443  3401               	retlw	1
   474  0444  3400               	retlw	0
   475  0445  340A               	retlw	10
   476  0446  3400               	retlw	0
   477  0447  3464               	retlw	100
   478  0448  3400               	retlw	0
   479  0449  34E8               	retlw	232
   480  044A  3403               	retlw	3
   481  044B  3410               	retlw	16
   482  044C  3427               	retlw	39
   483  044D                     __end_of_dpowers:
   484  001A                     _RCREG	set	26
   485  000C                     _PIR1bits	set	12
   486  0019                     _TXREG	set	25
   487  0018                     _RCSTAbits	set	24
   488  0013                     _SSPBUF	set	19
   489  0014                     _SSPCON	set	20
   490  0005                     _PORTA	set	5
   491  0005                     _PORTAbits	set	5
   492  0063                     _SSPIF	set	99
   493  005E                     _PEIE	set	94
   494  005F                     _GIE	set	95
   495  0098                     _TXSTAbits	set	152
   496  0099                     _SPBRG	set	153
   497  0091                     _SSPCON2bits	set	145
   498  0087                     _TRISCbits	set	135
   499  0094                     _SSPSTAT	set	148
   500  0093                     _SSPADD	set	147
   501  0091                     _SSPCON2	set	145
   502  0085                     _TRISA	set	133
   503  0488                     _SEN	set	1160
   504  0463                     _SSPIE	set	1123
   505  043C                     _TRISC4	set	1084
   506  043B                     _TRISC3	set	1083
   507  0189                     _ANSELH	set	393
   508  0188                     _ANSEL	set	392
   509  044D                     STR_5:
   510  044D  3420               	retlw	32	;' '
   511  044E  3447               	retlw	71	;'G'
   512  044F  3478               	retlw	120	;'x'
   513  0450  3420               	retlw	32	;' '
   514  0451  343D               	retlw	61	;'='
   515  0452  3420               	retlw	32	;' '
   516  0453  3425               	retlw	37	;'%'
   517  0454  3464               	retlw	100	;'d'
   518  0455  3420               	retlw	32	;' '
   519  0456  3420               	retlw	32	;' '
   520  0457  3420               	retlw	32	;' '
   521  0458  3420               	retlw	32	;' '
   522  0459  3400               	retlw	0
   523  045A                     STR_2:
   524  045A  3420               	retlw	32	;' '
   525  045B  3441               	retlw	65	;'A'
   526  045C  3479               	retlw	121	;'y'
   527  045D  3420               	retlw	32	;' '
   528  045E  343D               	retlw	61	;'='
   529  045F  3420               	retlw	32	;' '
   530  0460  3425               	retlw	37	;'%'
   531  0461  3464               	retlw	100	;'d'
   532  0462  3420               	retlw	32	;' '
   533  0463  3420               	retlw	32	;' '
   534  0464  3420               	retlw	32	;' '
   535  0465  3420               	retlw	32	;' '
   536  0466  3400               	retlw	0
   537  0467                     STR_6:
   538  0467  3420               	retlw	32	;' '
   539  0468  3447               	retlw	71	;'G'
   540  0469  3479               	retlw	121	;'y'
   541  046A  3420               	retlw	32	;' '
   542  046B  343D               	retlw	61	;'='
   543  046C  3420               	retlw	32	;' '
   544  046D  3425               	retlw	37	;'%'
   545  046E  3464               	retlw	100	;'d'
   546  046F  3420               	retlw	32	;' '
   547  0470  3420               	retlw	32	;' '
   548  0471  3420               	retlw	32	;' '
   549  0472  3420               	retlw	32	;' '
   550  0473  3400               	retlw	0
   551  0474                     STR_3:
   552  0474  3420               	retlw	32	;' '
   553  0475  3441               	retlw	65	;'A'
   554  0476  347A               	retlw	122	;'z'
   555  0477  3420               	retlw	32	;' '
   556  0478  343D               	retlw	61	;'='
   557  0479  3420               	retlw	32	;' '
   558  047A  3425               	retlw	37	;'%'
   559  047B  3464               	retlw	100	;'d'
   560  047C  3420               	retlw	32	;' '
   561  047D  3420               	retlw	32	;' '
   562  047E  3420               	retlw	32	;' '
   563  047F  3420               	retlw	32	;' '
   564  0480  3400               	retlw	0
   565  0481                     STR_1:
   566  0481  3441               	retlw	65	;'A'
   567  0482  3478               	retlw	120	;'x'
   568  0483  3420               	retlw	32	;' '
   569  0484  343D               	retlw	61	;'='
   570  0485  3420               	retlw	32	;' '
   571  0486  3425               	retlw	37	;'%'
   572  0487  3464               	retlw	100	;'d'
   573  0488  3420               	retlw	32	;' '
   574  0489  3420               	retlw	32	;' '
   575  048A  3420               	retlw	32	;' '
   576  048B  3420               	retlw	32	;' '
   577  048C  3400               	retlw	0
   578  048D                     STR_7:
   579  048D  3420               	retlw	32	;' '
   580  048E  3447               	retlw	71	;'G'
   581  048F  347A               	retlw	122	;'z'
   582  0490  3420               	retlw	32	;' '
   583  0491  343D               	retlw	61	;'='
   584  0492  3420               	retlw	32	;' '
   585  0493  3425               	retlw	37	;'%'
   586  0494  3464               	retlw	100	;'d'
   587  0495  340D               	retlw	13
   588  0496  340A               	retlw	10
   589  0497  3400               	retlw	0
   590  0498                     STR_4:
   591  0498  3420               	retlw	32	;' '
   592  0499  3454               	retlw	84	;'T'
   593  049A  3420               	retlw	32	;' '
   594  049B  343D               	retlw	61	;'='
   595  049C  3420               	retlw	32	;' '
   596  049D  3425               	retlw	37	;'%'
   597  049E  3464               	retlw	100	;'d'
   598  049F  3420               	retlw	32	;' '
   599  04A0  3420               	retlw	32	;' '
   600  04A1  3400               	retlw	0
   601                           
   602                           	psect	cinit
   603  000F                     start_initialization:	
   604                           ; #config settings
   605                           
   606  000F                     __initialization:
   607                           
   608                           ; Clear objects allocated to COMMON
   609  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   610  0010                     end_of_initialization:	
   611                           ;End of C runtime variable initialization code
   612                           
   613  0010                     __end_of__initialization:
   614  0010  0183               	clrf	3
   615  0011  120A  118A  2DB8   	ljmp	_main	;jump to C main() function
   616                           
   617                           	psect	bssCOMMON
   618  007B                     __pbssCOMMON:
   619  007B                     _bandera:
   620  007B                     	ds	1
   621                           
   622                           	psect	cstackCOMMON
   623  0070                     __pcstackCOMMON:
   624  0070                     ?_Setup:
   625  0070                     ?_MPU6050_Read:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_MPU6050_Init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_UARTSendString:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_ISR:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_ISR:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_main:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_I2C_Master_Wait:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_I2C_Master_Stop:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Start:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_UARTSendChar:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           ; 1 bytes @ 0x0
   657  0070                     	ds	2
   658  0072                     ??_I2C_Master_Wait:
   659  0072                     ??_I2C_Master_Stop:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0072                     ?_I2C_Master_Write:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0072                     ??_UARTSendChar:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ?_I2C_Master_Read:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ?___lwdiv:	
   672                           ; 2 bytes @ 0x2
   673                           
   674  0072                     ?___lldiv:	
   675                           ; 2 bytes @ 0x2
   676                           
   677  0072                     UARTSendChar@c:	
   678                           ; 4 bytes @ 0x2
   679                           
   680  0072                     I2C_Master_Write@d:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     I2C_Master_Read@a:	
   684                           ; 2 bytes @ 0x2
   685                           
   686  0072                     ___lwdiv@divisor:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     ___lldiv@divisor:	
   690                           ; 2 bytes @ 0x2
   691                           
   692                           
   693                           ; 4 bytes @ 0x2
   694  0072                     	ds	1
   695  0073                     ??_UARTSendString:
   696                           
   697                           ; 1 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ??_I2C_Master_Write:
   700  0074                     ??_I2C_Master_Read:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_I2C_Start:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     UARTSendString@i:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ___lwdiv@dividend:	
   710                           ; 2 bytes @ 0x4
   711                           
   712                           
   713                           ; 2 bytes @ 0x4
   714  0074                     	ds	2
   715  0076                     ??___lwdiv:
   716  0076                     I2C_Start@add:	
   717                           ; 1 bytes @ 0x6
   718                           
   719  0076                     UARTSendString@str:	
   720                           ; 1 bytes @ 0x6
   721                           
   722  0076                     I2C_Master_Read@temp:	
   723                           ; 1 bytes @ 0x6
   724                           
   725  0076                     ___lldiv@dividend:	
   726                           ; 2 bytes @ 0x6
   727                           
   728                           
   729                           ; 4 bytes @ 0x6
   730  0076                     	ds	1
   731  0077                     ___lwdiv@quotient:
   732                           
   733                           ; 2 bytes @ 0x7
   734  0077                     	ds	2
   735  0079                     ___lwdiv@counter:
   736                           
   737                           ; 1 bytes @ 0x9
   738  0079                     	ds	1
   739  007A                     ??___lldiv:
   740  007A                     ??___lwmod:	
   741                           ; 1 bytes @ 0xA
   742                           
   743                           
   744                           ; 1 bytes @ 0xA
   745  007A                     	ds	1
   746  007B                     ??_Setup:
   747                           
   748                           	psect	cstackBANK0
   749  0020                     __pcstackBANK0:	
   750                           ; 1 bytes @ 0xB
   751                           
   752  0020                     ?___lwmod:
   753  0020                     ___lwmod@divisor:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0020                     ___lldiv@quotient:	
   757                           ; 2 bytes @ 0x0
   758                           
   759                           
   760                           ; 4 bytes @ 0x0
   761  0020                     	ds	2
   762  0022                     ___lwmod@dividend:
   763                           
   764                           ; 2 bytes @ 0x2
   765  0022                     	ds	2
   766  0024                     ___lldiv@counter:
   767  0024                     ___lwmod@counter:	
   768                           ; 1 bytes @ 0x4
   769                           
   770                           
   771                           ; 1 bytes @ 0x4
   772  0024                     	ds	1
   773  0025                     ?_UARTInit:
   774  0025                     ?_I2C_Master_Init:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0025                     ?_sprintf:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0025                     sprintf@f:	
   781                           ; 2 bytes @ 0x5
   782                           
   783  0025                     I2C_Master_Init@c:	
   784                           ; 1 bytes @ 0x5
   785                           
   786  0025                     UARTInit@baud_rate:	
   787                           ; 4 bytes @ 0x5
   788                           
   789                           
   790                           ; 4 bytes @ 0x5
   791  0025                     	ds	3
   792  0028                     ??_sprintf:
   793                           
   794                           ; 1 bytes @ 0x8
   795  0028                     	ds	1
   796  0029                     ??_I2C_Master_Init:
   797  0029                     UARTInit@BRGH:	
   798                           ; 1 bytes @ 0x9
   799                           
   800                           
   801                           ; 1 bytes @ 0x9
   802  0029                     	ds	1
   803  002A                     ??_UARTInit:
   804                           
   805                           ; 1 bytes @ 0xA
   806  002A                     	ds	1
   807  002B                     sprintf@ap:
   808                           
   809                           ; 1 bytes @ 0xB
   810  002B                     	ds	1
   811  002C                     sprintf@flag:
   812                           
   813                           ; 1 bytes @ 0xC
   814  002C                     	ds	1
   815  002D                     ??_MPU6050_Init:
   816  002D                     sprintf@prec:	
   817                           ; 1 bytes @ 0xD
   818                           
   819                           
   820                           ; 1 bytes @ 0xD
   821  002D                     	ds	1
   822  002E                     sprintf@val:
   823                           
   824                           ; 2 bytes @ 0xE
   825  002E                     	ds	2
   826  0030                     sprintf@sp:
   827                           
   828                           ; 1 bytes @ 0x10
   829  0030                     	ds	1
   830  0031                     sprintf@c:
   831                           
   832                           ; 1 bytes @ 0x11
   833  0031                     	ds	1
   834  0032                     ??_MPU6050_Read:
   835                           
   836                           ; 1 bytes @ 0x12
   837  0032                     	ds	2
   838  0034                     MPU6050_Read@buffer:
   839                           
   840                           ; 40 bytes @ 0x14
   841  0034                     	ds	40
   842  005C                     MPU6050_Read@Ax:
   843                           
   844                           ; 2 bytes @ 0x3C
   845  005C                     	ds	2
   846  005E                     MPU6050_Read@Ay:
   847                           
   848                           ; 2 bytes @ 0x3E
   849  005E                     	ds	2
   850  0060                     MPU6050_Read@Az:
   851                           
   852                           ; 2 bytes @ 0x40
   853  0060                     	ds	2
   854  0062                     MPU6050_Read@T:
   855                           
   856                           ; 2 bytes @ 0x42
   857  0062                     	ds	2
   858  0064                     MPU6050_Read@Gx:
   859                           
   860                           ; 2 bytes @ 0x44
