

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:33:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   734                           ;main.c: 61: 
   735  002B  30D0               	movlw	208
   736  002C  120A  118A  2243  120A  118A  	fcall	_I2C_Start
   737                           
   738                           ;main.c: 62:         PORTAbits.RA0 = ~PORTAbits.RA0;
   739  0031  3019               	movlw	25
   740  0032  00F2               	movwf	I2C_Master_Write@d
   741  0033  3000               	movlw	0
   742  0034  00F3               	movwf	I2C_Master_Write@d+1
   743  0035  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   744                           
   745                           ;main.c: 63: 
   746  003A  3007               	movlw	7
   747  003B  00F2               	movwf	I2C_Master_Write@d
   748  003C  3000               	movlw	0
   749  003D  00F3               	movwf	I2C_Master_Write@d+1
   750  003E  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   751                           
   752                           ;main.c: 64:         _delay((unsigned long)((50)*(4000000/4000.0)));
   753  0043  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Stop
   754  0048  30D0               	movlw	208
   755  0049  120A  118A  2243  120A  118A  	fcall	_I2C_Start
   756  004E  306B               	movlw	107
   757  004F  00F2               	movwf	I2C_Master_Write@d
   758  0050  3000               	movlw	0
   759  0051  00F3               	movwf	I2C_Master_Write@d+1
   760  0052  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   761  0057  3001               	movlw	1
   762  0058  00F2               	movwf	I2C_Master_Write@d
   763  0059  3000               	movlw	0
   764  005A  00F3               	movwf	I2C_Master_Write@d+1
   765  005B  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   766  0060  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Stop
   767  0065  30D0               	movlw	208
   768  0066  120A  118A  2243  120A  118A  	fcall	_I2C_Start
   769  006B  301A               	movlw	26
   770  006C  00F2               	movwf	I2C_Master_Write@d
   771  006D  3000               	movlw	0
   772  006E  00F3               	movwf	I2C_Master_Write@d+1
   773  006F  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   774  0074  3000               	movlw	0
   775  0075  00F2               	movwf	I2C_Master_Write@d
   776  0076  00F3               	movwf	I2C_Master_Write@d+1
   777  0077  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   778  007C  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Stop
   779  0081  30D0               	movlw	208
   780  0082  120A  118A  2243  120A  118A  	fcall	_I2C_Start
   781  0087  301C               	movlw	28
   782  0088  00F2               	movwf	I2C_Master_Write@d
   783  0089  3000               	movlw	0
   784  008A  00F3               	movwf	I2C_Master_Write@d+1
   785  008B  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   786  0090  3000               	movlw	0
   787  0091  00F2               	movwf	I2C_Master_Write@d
   788  0092  00F3               	movwf	I2C_Master_Write@d+1
   789  0093  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   790  0098  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Stop
   791  009D  30D0               	movlw	208
   792  009E  120A  118A  2243  120A  118A  	fcall	_I2C_Start
   793  00A3  301B               	movlw	27
   794  00A4  00F2               	movwf	I2C_Master_Write@d
   795  00A5  3000               	movlw	0
   796  00A6  00F3               	movwf	I2C_Master_Write@d+1
   797  00A7  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   798  00AC  3018               	movlw	24
   799  00AD  00F2               	movwf	I2C_Master_Write@d
   800  00AE  3000               	movlw	0
   801  00AF  00F3               	movwf	I2C_Master_Write@d+1
   802  00B0  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
   803  00B5  120A  118A  2287  120A  118A  	fcall	_I2C_Master_Stop
   804  00BA                     l1141:
   805  00BA  1003               	clrc
   806  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   807  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   808  00BD  1C05               	btfss	5,0	;volatile
   809  00BE  1403               	setc
   810  00BF  1803               	btfsc	3,0
   811  00C0  28C2               	goto	u491
   812  00C1  28C6               	goto	u490
   813  00C2                     u491:
   814  00C2  1283               	bcf	3,5	;RP0=0, select bank0
