

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  001A                     _RCREG	set	26
   458  000C                     _PIR1bits	set	12
   459  0019                     _TXREG	set	25
   460  0018                     _RCSTAbits	set	24
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  0007                     _PORTC	set	7
   464  0005                     _PORTA	set	5
   465  0005                     _PORTAbits	set	5
   466  0063                     _SSPIF	set	99
   467  005E                     _PEIE	set	94
   468  005F                     _GIE	set	95
   469  0098                     _TXSTAbits	set	152
   470  0099                     _SPBRG	set	153
   471  0091                     _SSPCON2bits	set	145
   472  0087                     _TRISCbits	set	135
   473  0094                     _SSPSTAT	set	148
   474  0093                     _SSPADD	set	147
   475  0091                     _SSPCON2	set	145
   476  0087                     _TRISC	set	135
   477  0085                     _TRISA	set	133
   478  048C                     _ACKEN	set	1164
   479  048D                     _ACKDT	set	1165
   480  04A0                     _BF	set	1184
   481  048B                     _RCEN	set	1163
   482  0488                     _SEN	set	1160
   483  0463                     _SSPIE	set	1123
   484  043C                     _TRISC4	set	1084
   485  043B                     _TRISC3	set	1083
   486  0189                     _ANSELH	set	393
   487  0188                     _ANSEL	set	392
   488                           
   489                           	psect	strings
   490  04B6                     __pstrings:
   491  04B6                     stringtab:
   492  04B6                     __stringtab:
   493  04B6                     stringcode:	
   494                           ;	String table - string pointers are 1 byte each
   495                           
   496  04B6                     stringdir:
   497  04B6  3004               	movlw	high stringdir
   498  04B7  008A               	movwf	10
   499  04B8  0804               	movf	4,w
   500  04B9  0A84               	incf	4,f
   501  04BA  0782               	addwf	2,f
   502  04BB                     __stringbase:
   503  04BB  3400               	retlw	0
   504  04BC                     __end_of__stringtab:
   505  04BC                     STR_4:
   506  04BC  3420               	retlw	32	;' '
   507  04BD  3447               	retlw	71	;'G'
   508  04BE  3478               	retlw	120	;'x'
   509  04BF  3420               	retlw	32	;' '
   510  04C0  3400               	retlw	0
   511  04C1                     STR_2:
   512  04C1  3420               	retlw	32	;' '
   513  04C2  3441               	retlw	65	;'A'
   514  04C3  3479               	retlw	121	;'y'
   515  04C4  3420               	retlw	32	;' '
   516  04C5  3400               	retlw	0
   517  04C6                     STR_5:
   518  04C6  3420               	retlw	32	;' '
   519  04C7  3447               	retlw	71	;'G'
   520  04C8  3479               	retlw	121	;'y'
   521  04C9  3420               	retlw	32	;' '
   522  04CA  3400               	retlw	0
   523  04CB                     STR_3:
   524  04CB  3420               	retlw	32	;' '
   525  04CC  3441               	retlw	65	;'A'
   526  04CD  347A               	retlw	122	;'z'
   527  04CE  3420               	retlw	32	;' '
   528  04CF  3400               	retlw	0
   529  04D0                     STR_6:
   530  04D0  3420               	retlw	32	;' '
   531  04D1  3447               	retlw	71	;'G'
   532  04D2  347A               	retlw	122	;'z'
   533  04D3  3420               	retlw	32	;' '
   534  04D4  3400               	retlw	0
   535  04D5                     STR_7:
   536  04D5  3420               	retlw	32	;' '
   537  04D6  3454               	retlw	84	;'T'
   538  04D7  3420               	retlw	32	;' '
   539  04D8  3400               	retlw	0
   540  04D9                     STR_1:
   541  04D9  3441               	retlw	65	;'A'
   542  04DA  3478               	retlw	120	;'x'
   543  04DB  3420               	retlw	32	;' '
   544  04DC  3400               	retlw	0
   545  04DD                     STR_8:
   546  04DD  340A               	retlw	10
   547  04DE  3400               	retlw	0
   548                           
   549                           	psect	cinit
   550  000F                     start_initialization:	
   551                           ; #config settings
   552                           
   553  000F                     __initialization:
   554                           
   555                           ; Clear objects allocated to BANK0
   556  000F  1383               	bcf	3,7	;select IRP bank0
   557  0010  3020               	movlw	low __pbssBANK0
   558  0011  0084               	movwf	4
   559  0012  303C               	movlw	low (__pbssBANK0+28)
   560  0013  120A  118A  25B6  120A  118A  	fcall	clear_ram0
   561  0018                     end_of_initialization:	
   562                           ;End of C runtime variable initialization code
   563                           
   564  0018                     __end_of__initialization:
   565  0018  0183               	clrf	3
   566  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   567                           
   568                           	psect	bssBANK0
   569  0020                     __pbssBANK0:
   570  0020                     _Tenvio:
   571  0020                     	ds	2
   572  0022                     _Gzenvio:
   573  0022                     	ds	2
   574  0024                     _Gyenvio:
   575  0024                     	ds	2
   576  0026                     _Gxenvio:
   577  0026                     	ds	2
   578  0028                     _Azenvio:
   579  0028                     	ds	2
   580  002A                     _Ayenvio:
   581  002A                     	ds	2
   582  002C                     _Axenvio:
   583  002C                     	ds	2
   584  002E                     _T:
   585  002E                     	ds	2
   586  0030                     _Gz:
   587  0030                     	ds	2
   588  0032                     _Gy:
   589  0032                     	ds	2
   590  0034                     _Gx:
   591  0034                     	ds	2
   592  0036                     _Az:
   593  0036                     	ds	2
   594  0038                     _Ay:
   595  0038                     	ds	2
   596  003A                     _Ax:
   597  003A                     	ds	2
   598                           
   599                           	psect	clrtext
   600  05B6                     clear_ram0:	
   601                           ;	Called with FSR containing the base address, and
   602                           ;	W with the last address+1
   603                           
   604  05B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   605  05B7                     clrloop0:
   606  05B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   607  05B8  0A84               	incf	4,f	;increment pointer
   608  05B9  0604               	xorwf	4,w	;XOR with final address
   609  05BA  1903               	btfsc	3,2	;have we reached the end yet?
   610  05BB  3400               	retlw	0	;all done for this memory range, return
   611  05BC  0604               	xorwf	4,w	;XOR again to restore value
   612  05BD  2DB7               	goto	clrloop0	;do the next byte
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:
   616  0070                     ?_Setup:
   617  0070                     ?_I2C_Start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_I2C_Master_Stop:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_I2C_Read:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_intToString:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_UARTSendString:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_ACK:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_NACK:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_ISR:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_ISR:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_UARTSendChar:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0070                     	ds	2
   656  0072                     ?_I2C_Master_Write:
   657  0072                     ??_I2C_Master_Stop:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ??_I2C_Read:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ??_I2C_ACK:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_I2C_NACK:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_I2C_Master_Wait:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_UARTSendChar:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ?___bmul:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ?___awdiv:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ?___awmod:	
   682                           ; 2 bytes @ 0x2
   683                           
   684  0072                     ?___lldiv:	
   685                           ; 2 bytes @ 0x2
   686                           
   687  0072                     UARTSendChar@c:	
   688                           ; 4 bytes @ 0x2
   689                           
   690  0072                     ___bmul@multiplicand:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     I2C_Master_Write@d:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ___awdiv@divisor:	
   697                           ; 2 bytes @ 0x2
   698                           
   699  0072                     ___awmod@divisor:	
   700                           ; 2 bytes @ 0x2
   701                           
   702  0072                     ___lldiv@divisor:	
   703                           ; 2 bytes @ 0x2
   704                           
   705                           
   706                           ; 4 bytes @ 0x2
   707  0072                     	ds	1
   708  0073                     ??_UARTSendString:
   709  0073                     ??___bmul:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     I2C_Read@ACK_NACK:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     UARTSendString@i:	
   716                           ; 1 bytes @ 0x3
   717                           
   718                           
   719                           ; 2 bytes @ 0x3
   720  0073                     	ds	1
   721  0074                     ??_I2C_Start:
   722  0074                     ??_I2C_Master_Write:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     I2C_Read@Data:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     ___bmul@product:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     ___awdiv@dividend:	
   732                           ; 1 bytes @ 0x4
   733                           
   734  0074                     ___awmod@dividend:	
   735                           ; 2 bytes @ 0x4
   736                           
   737                           
   738                           ; 2 bytes @ 0x4
   739  0074                     	ds	1
   740  0075                     UARTSendString@str:
   741  0075                     ___bmul@multiplier:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 1 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     ??___awdiv:
   748  0076                     ??___awmod:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     I2C_Start@add:	
   752                           ; 1 bytes @ 0x6
   753                           
   754  0076                     ___lldiv@dividend:	
   755                           ; 1 bytes @ 0x6
   756                           
   757                           
   758                           ; 4 bytes @ 0x6
   759  0076                     	ds	1
   760  0077                     ___awdiv@counter:
   761  0077                     ___awmod@counter:	
   762                           ; 1 bytes @ 0x7
   763                           
   764                           
   765                           ; 1 bytes @ 0x7
   766  0077                     	ds	1
   767  0078                     ___awdiv@sign:
   768  0078                     ___awmod@sign:	
   769                           ; 1 bytes @ 0x8
   770                           
   771                           
   772                           ; 1 bytes @ 0x8
   773  0078                     	ds	1
   774  0079                     ___awdiv@quotient:
   775                           
   776                           ; 2 bytes @ 0x9
   777  0079                     	ds	1
   778  007A                     ??___lldiv:
   779                           
   780                           ; 1 bytes @ 0xA
   781  007A                     	ds	1
   782  007B                     ??_Setup:
   783                           
   784                           	psect	cstackBANK0
   785  003C                     __pcstackBANK0:	
   786                           ; 1 bytes @ 0xB
   787                           
   788  003C                     ??_intToString:
   789  003C                     ___lldiv@quotient:	
   790                           ; 1 bytes @ 0x0
   791                           
   792                           
   793                           ; 4 bytes @ 0x0
   794  003C                     	ds	3
   795  003F                     intToString@valor:
   796                           
   797                           ; 4 bytes @ 0x3
   798  003F                     	ds	1
   799  0040                     ___lldiv@counter:
   800                           
   801                           ; 1 bytes @ 0x4
   802  0040                     	ds	1
   803  0041                     ?_I2C_Master_Init:
   804  0041                     ?_UARTInit:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  0041                     I2C_Master_Init@c:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0041                     UARTInit@baud_rate:	
   811                           ; 4 bytes @ 0x5
   812                           
   813                           
   814                           ; 4 bytes @ 0x5
   815  0041                     	ds	2
   816  0043                     intToString@entero:
   817                           
   818                           ; 1 bytes @ 0x7
   819  0043                     	ds	1
   820  0044                     intToString@value:
   821                           
   822                           ; 1 bytes @ 0x8
   823  0044                     	ds	1
   824  0045                     ??_I2C_Master_Init:
   825  0045                     UARTInit@BRGH:	
   826                           ; 1 bytes @ 0x9
   827                           
   828                           
   829                           ; 1 bytes @ 0x9
   830  0045                     	ds	1
   831  0046                     ??_UARTInit:
   832                           
   833                           ; 1 bytes @ 0xA
   834  0046                     	ds	4
   835  004A                     ??_main:
   836                           
   837                           ; 1 bytes @ 0xE
   838  004A                     	ds	4
   839                           
   840                           	psect	maintext
   841  001C                     __pmaintext:	
   842 ;;
   843 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   844 ;;
   845 ;; *************** function _main *****************
   846 ;; Defined at:
   847 ;;		line 52 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : B00/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
