

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473                           
   474                           	psect	strings
   475  1000                     __pstrings:
   476  1000                     stringtab:
   477  1000                     __stringtab:
   478                           
   479                           ;	String table - string pointers are 1 byte each
   480  1000  1BFF               	btfsc	btemp+1,7
   481  1001  280A               	ljmp	stringcode
   482  1002  1383               	bcf	3,7
   483  1003  187F               	btfsc	btemp+1,0
   484  1004  1783               	bsf	3,7
   485  1005  0800               	movf	0,w
   486  1006  0A84               	incf	4,f
   487  1007  1903               	skipnz
   488  1008  0AFF               	incf	btemp+1,f
   489  1009  0008               	return
   490  100A                     stringcode:
   491  100A                     stringdir:
   492  100A  3010               	movlw	high stringdir
   493  100B  008A               	movwf	10
   494  100C  0804               	movf	4,w
   495  100D  0A84               	incf	4,f
   496  100E  0782               	addwf	2,f
   497  100F                     __stringbase:
   498  100F  3400               	retlw	0
   499  1010                     __end_of__stringtab:
   500  1010                     _dpowers:
   501  1010  3401               	retlw	1
   502  1011  3400               	retlw	0
   503  1012  3400               	retlw	0
   504  1013  3400               	retlw	0
   505  1014  340A               	retlw	10
   506  1015  3400               	retlw	0
   507  1016  3400               	retlw	0
   508  1017  3400               	retlw	0
   509  1018  3464               	retlw	100
   510  1019  3400               	retlw	0
   511  101A  3400               	retlw	0
   512  101B  3400               	retlw	0
   513  101C  34E8               	retlw	232
   514  101D  3403               	retlw	3
   515  101E  3400               	retlw	0
   516  101F  3400               	retlw	0
   517  1020  3410               	retlw	16
   518  1021  3427               	retlw	39
   519  1022  3400               	retlw	0
   520  1023  3400               	retlw	0
   521  1024  34A0               	retlw	160
   522  1025  3486               	retlw	134
   523  1026  3401               	retlw	1
   524  1027  3400               	retlw	0
   525  1028  3440               	retlw	64
   526  1029  3442               	retlw	66
   527  102A  340F               	retlw	15
   528  102B  3400               	retlw	0
   529  102C  3480               	retlw	128
   530  102D  3496               	retlw	150
   531  102E  3498               	retlw	152
   532  102F  3400               	retlw	0
   533  1030  3400               	retlw	0
   534  1031  34E1               	retlw	225
   535  1032  34F5               	retlw	245
   536  1033  3405               	retlw	5
   537  1034  3400               	retlw	0
   538  1035  34CA               	retlw	202
   539  1036  349A               	retlw	154
   540  1037  343B               	retlw	59
   541  1038                     __end_of_dpowers:
   542  0019                     _TXREG	set	25
   543  0018                     _RCSTAbits	set	24
   544  0013                     _SSPBUF	set	19
   545  0014                     _SSPCON	set	20
   546  000B                     _INTCONbits	set	11
   547  0005                     _PORTA	set	5
   548  0005                     _PORTAbits	set	5
   549  001A                     _RCREG	set	26
   550  000C                     _PIR1bits	set	12
   551  0063                     _SSPIF	set	99
   552  0091                     _SSPCON2bits	set	145
   553  0087                     _TRISCbits	set	135
   554  0098                     _TXSTAbits	set	152
   555  0099                     _SPBRG	set	153
   556  0093                     _SSPADD	set	147
   557  0094                     _SSPSTAT	set	148
   558  0091                     _SSPCON2	set	145
   559  008C                     _PIE1bits	set	140
   560  0085                     _TRISA	set	133
   561  04A0                     _BF	set	1184
   562  048B                     _RCEN	set	1163
   563  048E                     _ACKSTAT	set	1166
   564  048C                     _ACKEN	set	1164
   565  048D                     _ACKDT	set	1165
   566  048A                     _PEN	set	1162
   567  0489                     _RSEN	set	1161
   568  0488                     _SEN	set	1160
   569  043C                     _TRISC4	set	1084
   570  043B                     _TRISC3	set	1083
   571  0188                     _ANSEL	set	392
   572  1038                     STR_7:
   573  1038  3425               	retlw	37	;'%'
   574  1039  346C               	retlw	108	;'l'
   575  103A  3475               	retlw	117	;'u'
   576  103B  342E               	retlw	46	;'.'
   577  103C  3425               	retlw	37	;'%'
   578  103D  3436               	retlw	54	;'6'
   579  103E  342E               	retlw	46	;'.'
   580  103F  3436               	retlw	54	;'6'
   581  1040  346C               	retlw	108	;'l'
   582  1041  3475               	retlw	117	;'u'
   583  1042  3400               	retlw	0
   584  1043                     STR_1:
   585  1043  3420               	retlw	32	;' '
   586  1044  3400               	retlw	0
   587  1043                     
   588                           	psect	cinit
   589  000F                     start_initialization:	
   590                           ; #config settings
   591                           
   592  000F                     __initialization:
   593                           
   594                           ; Clear objects allocated to COMMON
   595  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   596                           
   597                           ; Clear objects allocated to BANK1
   598  0010  1383               	bcf	3,7	;select IRP bank0
   599  0011  30DF               	movlw	low __pbssBANK1
   600  0012  0084               	movwf	4
   601  0013  30F0               	movlw	low (__pbssBANK1+17)
   602  0014  160A  118A  231F  120A  118A  	fcall	clear_ram0
   603  0019                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606  0019                     __end_of__initialization:
   607  0019  0183               	clrf	3
   608  001A  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssCOMMON
   611  007A                     __pbssCOMMON:
   612  007A                     _entrada:
   613  007A                     	ds	1
   614                           
   615                           	psect	bssBANK1
   616  00DF                     __pbssBANK1:
   617  00DF                     ftoa@buf:
   618  00DF                     	ds	17
   619                           
   620                           	psect	clrtext
   621  131F                     clear_ram0:	
   622                           ;	Called with FSR containing the base address, and
   623                           ;	W with the last address+1
   624                           
   625  131F  0064               	clrwdt	;clear the watchdog before getting into this loop
   626  1320                     clrloop0:
   627  1320  0180               	clrf	0	;clear RAM location pointed to by FSR
   628  1321  0A84               	incf	4,f	;increment pointer
   629  1322  0604               	xorwf	4,w	;XOR with final address
   630  1323  1903               	btfsc	3,2	;have we reached the end yet?
   631  1324  3400               	retlw	0	;all done for this memory range, return
   632  1325  0604               	xorwf	4,w	;XOR again to restore value
   633  1326  2B20               	goto	clrloop0	;do the next byte
   634                           
   635                           	psect	cstackBANK3
   636  0190                     __pcstackBANK3:
   637  0190                     ??_main:
   638                           
   639                           ; 1 bytes @ 0x0
   640  0190                     	ds	3
   641                           
   642                           	psect	cstackBANK1
   643  00A0                     __pcstackBANK1:
   644  00A0                     ??_GY_read:
   645                           
   646                           ; 1 bytes @ 0x0
   647  00A0                     	ds	4
   648  00A4                     GY_read@val:
   649                           
   650                           ; 14 bytes @ 0x4
   651  00A4                     	ds	14
   652  00B2                     GY_read@final:
   653                           
   654                           ; 28 bytes @ 0x12
   655  00B2                     	ds	28
   656  00CE                     GY_read@almacenar1:
   657                           
   658                           ; 14 bytes @ 0x2E
   659  00CE                     	ds	14
   660  00DC                     GY_read@i:
   661                           
   662                           ; 2 bytes @ 0x3C
   663  00DC                     	ds	2
   664  00DE                     GY_read@impresion:
   665                           
   666                           ; 1 bytes @ 0x3E
   667  00DE                     	ds	1
   668                           
   669                           	psect	cstackCOMMON
   670  0070                     __pcstackCOMMON:
   671  0070                     ?_isdigit:
   672  0070                     ?_Setup:	
   673                           ; 1 bit 
   674                           
   675  0070                     ?_GY_init:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_GY_read:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_I2C_Master_Write:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_ISR:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_ISR:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Master_Init:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Wait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Start:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Master_RepeatedStart:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_Stop:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_ACK:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_NACK:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_I2C_Read:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_UARTSendChar:	
   718                           ; 1 bytes @ 0x0
   719                           
   720                           
   721                           ; 1 bytes @ 0x0
   722  0070                     	ds	3
   723  0073                     ??_Setup:
   724  0073                     ??_I2C_Master_Write:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     ??_isdigit:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     ??_I2C_Master_Init:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     ??_I2C_Master_Wait:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     ??_I2C_Master_RepeatedStart:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     ??_I2C_Master_Stop:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  0073                     ??_I2C_ACK:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0073                     ??_I2C_NACK:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0073                     ??_I2C_Read:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  0073                     ??_UARTSendChar:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     ??___lldiv:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  0073                     ??___flge:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  0073                     ?__Umul8_16:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     ?___wmul:	
   764                           ; 2 bytes @ 0x3
   765                           
   766  0073                     ?___flneg:	
   767                           ; 2 bytes @ 0x3
   768                           
   769  0073                     ?___xxtofl:	
   770                           ; 4 bytes @ 0x3
   771                           
   772  0073                     I2C_Master_Write@data:	
   773                           ; 4 bytes @ 0x3
   774                           
   775  0073                     UARTSendChar@c:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     __Umul8_16@multiplicand:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     _isdigit$907:	
   782                           ; 1 bytes @ 0x3
   783                           
   784  0073                     ___wmul@multiplier:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     ___flneg@f1:	
   788                           ; 2 bytes @ 0x3
   789                           
   790  0073                     ___xxtofl@val:	
   791                           ; 4 bytes @ 0x3
   792                           
   793                           
   794                           ; 4 bytes @ 0x3
   795  0073                     	ds	1
   796  0074                     ??_I2C_Start:
   797  0074                     ?_UARTSendString:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     I2C_Start@add:	
   801                           ; 1 bytes @ 0x4
   802                           
