

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	strings
   460  046D                     __pstrings:
   461  046D                     stringtab:
   462  046D                     __stringtab:
   463  046D                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466  046D                     stringdir:
   467  046D  3004               	movlw	high stringdir
   468  046E  008A               	movwf	10
   469  046F  0804               	movf	4,w
   470  0470  0A84               	incf	4,f
   471  0471  0782               	addwf	2,f
   472  0472                     __stringbase:
   473  0472  3400               	retlw	0
   474  0473                     __end_of__stringtab:
   475  0473                     _dpowers:
   476  0473  3401               	retlw	1
   477  0474  3400               	retlw	0
   478  0475  340A               	retlw	10
   479  0476  3400               	retlw	0
   480  0477  3464               	retlw	100
   481  0478  3400               	retlw	0
   482  0479  34E8               	retlw	232
   483  047A  3403               	retlw	3
   484  047B  3410               	retlw	16
   485  047C  3427               	retlw	39
   486  047D                     __end_of_dpowers:
   487  001A                     _RCREG	set	26
   488  000C                     _PIR1bits	set	12
   489  0019                     _TXREG	set	25
   490  0018                     _RCSTAbits	set	24
   491  0013                     _SSPBUF	set	19
   492  0014                     _SSPCON	set	20
   493  0007                     _PORTC	set	7
   494  0005                     _PORTA	set	5
   495  0005                     _PORTAbits	set	5
   496  0063                     _SSPIF	set	99
   497  005E                     _PEIE	set	94
   498  005F                     _GIE	set	95
   499  0098                     _TXSTAbits	set	152
   500  0099                     _SPBRG	set	153
   501  0091                     _SSPCON2bits	set	145
   502  0087                     _TRISCbits	set	135
   503  0094                     _SSPSTAT	set	148
   504  0093                     _SSPADD	set	147
   505  0091                     _SSPCON2	set	145
   506  0087                     _TRISC	set	135
   507  0085                     _TRISA	set	133
   508  048C                     _ACKEN	set	1164
   509  048D                     _ACKDT	set	1165
   510  04A0                     _BF	set	1184
   511  048B                     _RCEN	set	1163
   512  0488                     _SEN	set	1160
   513  0463                     _SSPIE	set	1123
   514  043C                     _TRISC4	set	1084
   515  043B                     _TRISC3	set	1083
   516  0189                     _ANSELH	set	393
   517  0188                     _ANSEL	set	392
   518  047D                     STR_5:
   519  047D  3420               	retlw	32	;' '
   520  047E  3447               	retlw	71	;'G'
   521  047F  3478               	retlw	120	;'x'
   522  0480  3420               	retlw	32	;' '
   523  0481  343D               	retlw	61	;'='
   524  0482  3420               	retlw	32	;' '
   525  0483  3425               	retlw	37	;'%'
   526  0484  3464               	retlw	100	;'d'
   527  0485  3420               	retlw	32	;' '
   528  0486  3420               	retlw	32	;' '
   529  0487  3420               	retlw	32	;' '
   530  0488  3420               	retlw	32	;' '
   531  0489  3400               	retlw	0
   532  048A                     STR_2:
   533  048A  3420               	retlw	32	;' '
   534  048B  3441               	retlw	65	;'A'
   535  048C  3479               	retlw	121	;'y'
   536  048D  3420               	retlw	32	;' '
   537  048E  343D               	retlw	61	;'='
   538  048F  3420               	retlw	32	;' '
   539  0490  3425               	retlw	37	;'%'
   540  0491  3464               	retlw	100	;'d'
   541  0492  3420               	retlw	32	;' '
   542  0493  3420               	retlw	32	;' '
   543  0494  3420               	retlw	32	;' '
   544  0495  3420               	retlw	32	;' '
   545  0496  3400               	retlw	0
   546  0497                     STR_6:
   547  0497  3420               	retlw	32	;' '
   548  0498  3447               	retlw	71	;'G'
   549  0499  3479               	retlw	121	;'y'
   550  049A  3420               	retlw	32	;' '
   551  049B  343D               	retlw	61	;'='
   552  049C  3420               	retlw	32	;' '
   553  049D  3425               	retlw	37	;'%'
   554  049E  3464               	retlw	100	;'d'
   555  049F  3420               	retlw	32	;' '
   556  04A0  3420               	retlw	32	;' '
   557  04A1  3420               	retlw	32	;' '
   558  04A2  3420               	retlw	32	;' '
   559  04A3  3400               	retlw	0
   560  04A4                     STR_3:
   561  04A4  3420               	retlw	32	;' '
   562  04A5  3441               	retlw	65	;'A'
   563  04A6  347A               	retlw	122	;'z'
   564  04A7  3420               	retlw	32	;' '
   565  04A8  343D               	retlw	61	;'='
   566  04A9  3420               	retlw	32	;' '
   567  04AA  3425               	retlw	37	;'%'
   568  04AB  3464               	retlw	100	;'d'
   569  04AC  3420               	retlw	32	;' '
   570  04AD  3420               	retlw	32	;' '
   571  04AE  3420               	retlw	32	;' '
   572  04AF  3420               	retlw	32	;' '
   573  04B0  3400               	retlw	0
   574  04B1                     STR_1:
   575  04B1  3441               	retlw	65	;'A'
   576  04B2  3478               	retlw	120	;'x'
   577  04B3  3420               	retlw	32	;' '
   578  04B4  343D               	retlw	61	;'='
   579  04B5  3420               	retlw	32	;' '
   580  04B6  3425               	retlw	37	;'%'
   581  04B7  3464               	retlw	100	;'d'
   582  04B8  3420               	retlw	32	;' '
   583  04B9  3420               	retlw	32	;' '
   584  04BA  3420               	retlw	32	;' '
   585  04BB  3420               	retlw	32	;' '
   586  04BC  3400               	retlw	0
   587  04BD                     STR_7:
   588  04BD  3420               	retlw	32	;' '
   589  04BE  3447               	retlw	71	;'G'
   590  04BF  347A               	retlw	122	;'z'
   591  04C0  3420               	retlw	32	;' '
   592  04C1  343D               	retlw	61	;'='
   593  04C2  3420               	retlw	32	;' '
   594  04C3  3425               	retlw	37	;'%'
   595  04C4  3464               	retlw	100	;'d'
   596  04C5  340D               	retlw	13
   597  04C6  340A               	retlw	10
   598  04C7  3400               	retlw	0
   599  04C8                     STR_4:
   600  04C8  3420               	retlw	32	;' '
   601  04C9  3454               	retlw	84	;'T'
   602  04CA  3420               	retlw	32	;' '
   603  04CB  343D               	retlw	61	;'='
   604  04CC  3420               	retlw	32	;' '
   605  04CD  3425               	retlw	37	;'%'
   606  04CE  3464               	retlw	100	;'d'
   607  04CF  3420               	retlw	32	;' '
   608  04D0  3420               	retlw	32	;' '
   609  04D1  3400               	retlw	0
   610                           
   611                           	psect	cinit
   612  000F                     start_initialization:	
   613                           ; #config settings
   614                           
   615  000F                     __initialization:
   616  000F                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619  000F                     __end_of__initialization:
   620  000F  0183               	clrf	3
   621  0010  120A  118A  2CD2   	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	cstackBANK1
   624  00A0                     __pcstackBANK1:
   625  00A0                     GY_Read@buf:
   626                           
   627                           ; 50 bytes @ 0x0
   628  00A0                     	ds	50
   629  00D2                     GY_Read@valores:
   630                           
   631                           ; 14 bytes @ 0x32
   632  00D2                     	ds	14
   633  00E0                     GY_Read@Ax:
   634                           
   635                           ; 2 bytes @ 0x40
   636  00E0                     	ds	2
   637  00E2                     GY_Read@Ay:
   638                           
   639                           ; 2 bytes @ 0x42
   640  00E2                     	ds	2
   641  00E4                     GY_Read@Az:
   642                           
   643                           ; 2 bytes @ 0x44
   644  00E4                     	ds	2
   645  00E6                     GY_Read@Gx:
   646                           
   647                           ; 2 bytes @ 0x46
   648  00E6                     	ds	2
   649  00E8                     GY_Read@Gy:
   650                           
   651                           ; 2 bytes @ 0x48
   652  00E8                     	ds	2
   653  00EA                     GY_Read@Gz:
   654                           
   655                           ; 2 bytes @ 0x4A
   656  00EA                     	ds	2
   657  00EC                     GY_Read@T:
   658                           
   659                           ; 2 bytes @ 0x4C
   660  00EC                     	ds	2
   661  00EE                     GY_Read@i:
   662                           
   663                           ; 2 bytes @ 0x4E
   664  00EE                     	ds	2
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?_Setup:
   669  0070                     ?_GY_init:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_GY_Read:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_I2C_ACK:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_I2C_NACK:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_ISR:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_ISR:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_Wait:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Master_RepeatedStart:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Stop:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_I2C_Start:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Read:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_UARTSendChar:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_UARTSendString:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 1 bytes @ 0x0
   713  0070                     	ds	2
   714  0072                     ??_I2C_ACK:
   715  0072                     ??_I2C_NACK:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ??_I2C_Master_Wait:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ??_I2C_Master_RepeatedStart:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_I2C_Master_Stop:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ?_I2C_Master_Write:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_I2C_Read:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ??_UARTSendChar:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ?___lwdiv:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ?___lldiv:	
   740                           ; 2 bytes @ 0x2
   741                           
   742  0072                     UARTSendChar@c:	
   743                           ; 4 bytes @ 0x2
   744                           
   745  0072                     I2C_Master_Write@d:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ___lwdiv@divisor:	
   749                           ; 2 bytes @ 0x2
   750                           
   751  0072                     ___lldiv@divisor:	
   752                           ; 2 bytes @ 0x2
   753                           
   754                           
   755                           ; 4 bytes @ 0x2
   756  0072                     	ds	1
   757  0073                     ??_UARTSendString:
   758  0073                     I2C_Read@ACK_NACK:	
   759                           ; 1 bytes @ 0x3
   760                           
   761                           
   762                           ; 1 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     ??_I2C_Master_Write:
   765  0074                     ??_I2C_Start:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     I2C_Read@Data:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     UARTSendString@i:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ___lwdiv@dividend:	
   775                           ; 2 bytes @ 0x4
   776                           
   777                           
   778                           ; 2 bytes @ 0x4
   779  0074                     	ds	2
   780  0076                     ??___lwdiv:
   781  0076                     I2C_Start@add:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     UARTSendString@str:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     ___lldiv@dividend:	
   788                           ; 1 bytes @ 0x6
   789                           
   790                           
   791                           ; 4 bytes @ 0x6
   792  0076                     	ds	1
   793  0077                     ??_GY_init:
   794  0077                     ___lwdiv@quotient:	
   795                           ; 1 bytes @ 0x7
   796                           
   797                           
   798                           ; 2 bytes @ 0x7
   799  0077                     	ds	2
   800  0079                     ___lwdiv@counter:
   801                           
   802                           ; 1 bytes @ 0x9
   803  0079                     	ds	1
   804  007A                     ??___lldiv:
   805  007A                     ??___lwmod:	
   806                           ; 1 bytes @ 0xA
   807                           
   808                           
   809                           ; 1 bytes @ 0xA
   810  007A                     	ds	1
   811  007B                     ??_Setup:
   812  007B                     ___lwmod@counter:	
   813                           ; 1 bytes @ 0xB
   814                           
   815                           
   816                           ; 1 bytes @ 0xB
   817  007B                     	ds	1
   818                           
   819                           	psect	cstackBANK0
   820  0020                     __pcstackBANK0:
   821  0020                     ?___lwmod:
   822  0020                     ___lwmod@divisor:	
   823                           ; 2 bytes @ 0x0
   824                           
   825  0020                     ___lldiv@quotient:	
   826                           ; 2 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  0020                     	ds	2
   831  0022                     ___lwmod@dividend:
   832                           
   833                           ; 2 bytes @ 0x2
   834  0022                     	ds	2
   835  0024                     ?_sprintf:
   836  0024                     sprintf@f:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0024                     ___lldiv@counter:	
   840                           ; 1 bytes @ 0x4
   841                           
   842                           
   843                           ; 1 bytes @ 0x4
   844  0024                     	ds	1
