

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 19:23:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	strings,global,class=STRING,delta=2,noexec
    28                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  001A                     _RCREG	set	26
   457  000C                     _PIR1bits	set	12
   458  0019                     _TXREG	set	25
   459  0018                     _RCSTAbits	set	24
   460  0013                     _SSPBUF	set	19
   461  0014                     _SSPCON	set	20
   462  0005                     _PORTA	set	5
   463  0005                     _PORTAbits	set	5
   464  0063                     _SSPIF	set	99
   465  005E                     _PEIE	set	94
   466  005F                     _GIE	set	95
   467  0098                     _TXSTAbits	set	152
   468  0099                     _SPBRG	set	153
   469  0091                     _SSPCON2bits	set	145
   470  0087                     _TRISCbits	set	135
   471  0094                     _SSPSTAT	set	148
   472  0093                     _SSPADD	set	147
   473  0091                     _SSPCON2	set	145
   474  0085                     _TRISA	set	133
   475  0463                     _SSPIE	set	1123
   476  043C                     _TRISC4	set	1084
   477  043B                     _TRISC3	set	1083
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480                           
   481                           	psect	cinit
   482  000F                     start_initialization:	
   483                           ; #config settings
   484                           
   485  000F                     __initialization:
   486                           
   487                           ; Clear objects allocated to COMMON
   488  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   489  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   490  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   491                           
   492                           ; Clear objects allocated to BANK0
   493  0012  1283               	bcf	3,5	;RP0=0, select bank0
   494  0013  1303               	bcf	3,6	;RP1=0, select bank0
   495  0014  01B5               	clrf	__pbssBANK0& (0+127)
   496  0015  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   497  0016  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   498  0017  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   499  0018  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   500  0019  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   501  001A  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   502  001B  01BC               	clrf	(__pbssBANK0+7)& (0+127)
   503  001C  01BD               	clrf	(__pbssBANK0+8)& (0+127)
   504  001D  01BE               	clrf	(__pbssBANK0+9)& (0+127)
   505  001E  01BF               	clrf	(__pbssBANK0+10)& (0+127)
   506  001F  01C0               	clrf	(__pbssBANK0+11)& (0+127)
   507  0020  01C1               	clrf	(__pbssBANK0+12)& (0+127)
   508  0021  01C2               	clrf	(__pbssBANK0+13)& (0+127)
   509  0022                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  0022                     __end_of__initialization:
   513  0022  0183               	clrf	3
   514  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssCOMMON
   517  0079                     __pbssCOMMON:
   518  0079                     _Ayenvio:
   519  0079                     	ds	2
   520  007B                     _bandera:
   521  007B                     	ds	1
   522                           
   523                           	psect	bssBANK0
   524  0035                     __pbssBANK0:
   525  0035                     _Tenvio:
   526  0035                     	ds	2
   527  0037                     _Gzenvio:
   528  0037                     	ds	2
   529  0039                     _Gyenvio:
   530  0039                     	ds	2
   531  003B                     _Gxenvio:
   532  003B                     	ds	2
   533  003D                     _Azenvio:
   534  003D                     	ds	2
   535  003F                     _Axenvio:
   536  003F                     	ds	2
   537  0041                     _Ax:
   538  0041                     	ds	2
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:
   542  0070                     ?_Setup:
   543  0070                     ?_I2C_Master_Start:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_I2C_Master_Stop:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_intToString:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_ISR:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_ISR:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_main:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Wait:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_UARTSendChar:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	2
   570  0072                     ??_I2C_Master_Start:
   571  0072                     ?_I2C_Master_Write:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ??_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ??_I2C_Master_Wait:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     ??_UARTSendChar:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ?___bmul:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0072                     ??___lldiv:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0072                     ?_I2C_Master_Read:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ?___awdiv:	
   593                           ; 2 bytes @ 0x2
   594                           
   595  0072                     ?___awmod:	
   596                           ; 2 bytes @ 0x2
   597                           
   598  0072                     UARTSendChar@c:	
   599                           ; 2 bytes @ 0x2
   600                           
   601  0072                     ___bmul@multiplicand:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     I2C_Master_Write@d:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     I2C_Master_Read@a:	
   608                           ; 2 bytes @ 0x2
   609                           
   610  0072                     ___awdiv@divisor:	
   611                           ; 2 bytes @ 0x2
   612                           
   613  0072                     ___awmod@divisor:	
   614                           ; 2 bytes @ 0x2
   615                           
   616                           
   617                           ; 2 bytes @ 0x2
   618  0072                     	ds	1
   619  0073                     ?_UARTSendString:
   620  0073                     ??___bmul:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     UARTSendString@str:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     ___lldiv@quotient:	
   627                           ; 2 bytes @ 0x3
   628                           
   629                           
   630                           ; 4 bytes @ 0x3
   631  0073                     	ds	1
   632  0074                     ??_I2C_Master_Write:
   633  0074                     ??_I2C_Master_Read:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ___bmul@product:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ___awdiv@dividend:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ___awmod@dividend:	
   643                           ; 2 bytes @ 0x4
   644                           
   645                           
   646                           ; 2 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ??_UARTSendString:
   649  0075                     ___bmul@multiplier:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     UARTSendString@i:	
   653                           ; 1 bytes @ 0x5
   654                           
   655                           
   656                           ; 2 bytes @ 0x5
   657  0075                     	ds	1
   658  0076                     ??___awdiv:
   659  0076                     ??___awmod:	
   660                           ; 1 bytes @ 0x6
   661                           
   662  0076                     I2C_Master_Read@temp:	
   663                           ; 1 bytes @ 0x6
   664                           
   665                           
   666                           ; 2 bytes @ 0x6
   667  0076                     	ds	1
   668  0077                     ___lldiv@counter:
   669  0077                     ___awmod@counter:	
   670                           ; 1 bytes @ 0x7
   671                           
   672                           
   673                           ; 1 bytes @ 0x7
   674  0077                     	ds	1
   675  0078                     ___awmod@sign:
   676                           
   677                           ; 1 bytes @ 0x8
   678  0078                     	ds	1
   679                           
   680                           	psect	cstackBANK0
   681  0020                     __pcstackBANK0:
   682  0020                     ?___lldiv:
   683  0020                     ___awdiv@counter:	
   684                           ; 4 bytes @ 0x0
   685                           
   686  0020                     ___lldiv@divisor:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 4 bytes @ 0x0
   691  0020                     	ds	1
   692  0021                     ___awdiv@sign:
   693                           
   694                           ; 1 bytes @ 0x1
   695  0021                     	ds	1
   696  0022                     ___awdiv@quotient:
   697                           
   698                           ; 2 bytes @ 0x2
   699  0022                     	ds	2
   700  0024                     ??_intToString:
   701  0024                     ___lldiv@dividend:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 4 bytes @ 0x4
   706  0024                     	ds	3
   707  0027                     intToString@valor:
   708                           
   709                           ; 4 bytes @ 0x7
   710  0027                     	ds	1
   711  0028                     ?_UARTInit:
   712  0028                     ?_I2C_Master_Init:	
   713                           ; 1 bytes @ 0x8
   714                           
   715  0028                     I2C_Master_Init@c:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0028                     UARTInit@baud_rate:	
   719                           ; 4 bytes @ 0x8
   720                           
   721                           
   722                           ; 4 bytes @ 0x8
   723  0028                     	ds	3
   724  002B                     intToString@entero:
   725                           
   726                           ; 1 bytes @ 0xB
   727  002B                     	ds	1
   728  002C                     ??_I2C_Master_Init:
   729  002C                     intToString@value:	
   730                           ; 1 bytes @ 0xC
   731                           
   732  002C                     UARTInit@BRGH:	
   733                           ; 1 bytes @ 0xC
   734                           
   735                           
   736                           ; 1 bytes @ 0xC
   737  002C                     	ds	1
   738  002D                     ??_UARTInit:
   739                           
   740                           ; 1 bytes @ 0xD
   741  002D                     	ds	4
   742  0031                     ??_Setup:
   743                           
   744                           ; 1 bytes @ 0x11
   745  0031                     	ds	2
   746  0033                     ??_main:
   747                           
   748                           ; 1 bytes @ 0x13
   749  0033                     	ds	2
   750                           
   751                           	psect	maintext
   752  0026                     __pmaintext:	
   753 ;;
   754 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   755 ;;
   756 ;; *************** function _main *****************
   757 ;; Defined at:
   758 ;;		line 53 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : B00/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       2       0       0       0
   775 ;;      Totals:         0       2       0       0       0
   776 ;;Total ram usage:        2 bytes
   777 ;; Hardware stack levels required when called:    4
   778 ;; This function calls:
   779 ;;		_I2C_Master_Read
   780 ;;		_I2C_Master_Start
   781 ;;		_I2C_Master_Stop
   782 ;;		_I2C_Master_Write
   783 ;;		_Setup
   784 ;;		_UARTSendString
   785 ;;		_intToString
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  0026                     _main:
   794  0026                     l1525:	
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   797                           
   798                           
   799                           ;main.c: 54:     I2C_Master_Write(0x1B);
   800  0026  120A  118A  2355  120A  118A  	fcall	_Setup
   801                           
   802                           ;main.c: 60: 
   803  002B  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   804                           
   805                           ;main.c: 61:         PORTAbits.RA0 = ~PORTAbits.RA0;
   806  0030  3019               	movlw	25
   807  0031  00F2               	movwf	I2C_Master_Write@d
   808  0032  3000               	movlw	0
   809  0033  00F3               	movwf	I2C_Master_Write@d+1
   810  0034  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   811                           
   812                           ;main.c: 62: 
   813  0039  3007               	movlw	7
   814  003A  00F2               	movwf	I2C_Master_Write@d
   815  003B  3000               	movlw	0
   816  003C  00F3               	movwf	I2C_Master_Write@d+1
   817  003D  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   818                           
   819                           ;main.c: 63:         _delay((unsigned long)((50)*(4000000/4000.0)));
   820  0042  120A  118A  2435  120A  118A  	fcall	_I2C_Master_Stop
   821                           
   822                           ;main.c: 66: 
   823  0047  120A  118A  243E  120A  118A  	fcall	_I2C_Master_Start
   824                           
   825                           ;main.c: 67:         I2C_Master_Start();
   826  004C  306B               	movlw	107
   827  004D  00F2               	movwf	I2C_Master_Write@d
   828  004E  3000               	movlw	0
   829  004F  00F3               	movwf	I2C_Master_Write@d+1
   830  0050  120A  118A  242B  120A  118A  	fcall	_I2C_Master_Write
   831                           
   832                           ;main.c: 68:         I2C_Master_Write(0x3C);
   833  0055  3001               	movlw	1
   834  0056  00F2               	movwf	I2C_Master_Write@d
   835  0057  3000               	movlw	0
   836  0058  00F3               	movwf	I2C_Master_Write@d+1
