

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456                           
   457                           	psect	strings
   458  0431                     __pstrings:
   459  0431                     stringtab:
   460  0431                     __stringtab:
   461  0431                     stringcode:	
   462                           ;	String table - string pointers are 1 byte each
   463                           
   464  0431                     stringdir:
   465  0431  3004               	movlw	high stringdir
   466  0432  008A               	movwf	10
   467  0433  0804               	movf	4,w
   468  0434  0A84               	incf	4,f
   469  0435  0782               	addwf	2,f
   470  0436                     __stringbase:
   471  0436  3400               	retlw	0
   472  0437                     __end_of__stringtab:
   473  0437                     _dpowers:
   474  0437  3401               	retlw	1
   475  0438  3400               	retlw	0
   476  0439  340A               	retlw	10
   477  043A  3400               	retlw	0
   478  043B  3464               	retlw	100
   479  043C  3400               	retlw	0
   480  043D  34E8               	retlw	232
   481  043E  3403               	retlw	3
   482  043F  3410               	retlw	16
   483  0440  3427               	retlw	39
   484  0441                     __end_of_dpowers:
   485  001A                     _RCREG	set	26
   486  000C                     _PIR1bits	set	12
   487  0019                     _TXREG	set	25
   488  0018                     _RCSTAbits	set	24
   489  0013                     _SSPBUF	set	19
   490  0014                     _SSPCON	set	20
   491  0007                     _PORTC	set	7
   492  0005                     _PORTA	set	5
   493  0005                     _PORTAbits	set	5
   494  0063                     _SSPIF	set	99
   495  005E                     _PEIE	set	94
   496  005F                     _GIE	set	95
   497  0098                     _TXSTAbits	set	152
   498  0099                     _SPBRG	set	153
   499  0091                     _SSPCON2bits	set	145
   500  0087                     _TRISCbits	set	135
   501  0094                     _SSPSTAT	set	148
   502  0093                     _SSPADD	set	147
   503  0091                     _SSPCON2	set	145
   504  0087                     _TRISC	set	135
   505  0085                     _TRISA	set	133
   506  048C                     _ACKEN	set	1164
   507  048D                     _ACKDT	set	1165
   508  04A0                     _BF	set	1184
   509  048B                     _RCEN	set	1163
   510  0488                     _SEN	set	1160
   511  0463                     _SSPIE	set	1123
   512  043C                     _TRISC4	set	1084
   513  043B                     _TRISC3	set	1083
   514  0189                     _ANSELH	set	393
   515  0188                     _ANSEL	set	392
   516  0441                     STR_5:
   517  0441  3420               	retlw	32	;' '
   518  0442  3447               	retlw	71	;'G'
   519  0443  3478               	retlw	120	;'x'
   520  0444  3420               	retlw	32	;' '
   521  0445  343D               	retlw	61	;'='
   522  0446  3420               	retlw	32	;' '
   523  0447  3425               	retlw	37	;'%'
   524  0448  3464               	retlw	100	;'d'
   525  0449  3420               	retlw	32	;' '
   526  044A  3420               	retlw	32	;' '
   527  044B  3420               	retlw	32	;' '
   528  044C  3420               	retlw	32	;' '
   529  044D  3400               	retlw	0
   530  044E                     STR_2:
   531  044E  3420               	retlw	32	;' '
   532  044F  3441               	retlw	65	;'A'
   533  0450  3479               	retlw	121	;'y'
   534  0451  3420               	retlw	32	;' '
   535  0452  343D               	retlw	61	;'='
   536  0453  3420               	retlw	32	;' '
   537  0454  3425               	retlw	37	;'%'
   538  0455  3464               	retlw	100	;'d'
   539  0456  3420               	retlw	32	;' '
   540  0457  3420               	retlw	32	;' '
   541  0458  3420               	retlw	32	;' '
   542  0459  3420               	retlw	32	;' '
   543  045A  3400               	retlw	0
   544  045B                     STR_6:
   545  045B  3420               	retlw	32	;' '
   546  045C  3447               	retlw	71	;'G'
   547  045D  3479               	retlw	121	;'y'
   548  045E  3420               	retlw	32	;' '
   549  045F  343D               	retlw	61	;'='
   550  0460  3420               	retlw	32	;' '
   551  0461  3425               	retlw	37	;'%'
   552  0462  3464               	retlw	100	;'d'
   553  0463  3420               	retlw	32	;' '
   554  0464  3420               	retlw	32	;' '
   555  0465  3420               	retlw	32	;' '
   556  0466  3420               	retlw	32	;' '
   557  0467  3400               	retlw	0
   558  0468                     STR_3:
   559  0468  3420               	retlw	32	;' '
   560  0469  3441               	retlw	65	;'A'
   561  046A  347A               	retlw	122	;'z'
   562  046B  3420               	retlw	32	;' '
   563  046C  343D               	retlw	61	;'='
   564  046D  3420               	retlw	32	;' '
   565  046E  3425               	retlw	37	;'%'
   566  046F  3464               	retlw	100	;'d'
   567  0470  3420               	retlw	32	;' '
   568  0471  3420               	retlw	32	;' '
   569  0472  3420               	retlw	32	;' '
   570  0473  3420               	retlw	32	;' '
   571  0474  3400               	retlw	0
   572  0475                     STR_1:
   573  0475  3441               	retlw	65	;'A'
   574  0476  3478               	retlw	120	;'x'
   575  0477  3420               	retlw	32	;' '
   576  0478  343D               	retlw	61	;'='
   577  0479  3420               	retlw	32	;' '
   578  047A  3425               	retlw	37	;'%'
   579  047B  3464               	retlw	100	;'d'
   580  047C  3420               	retlw	32	;' '
   581  047D  3420               	retlw	32	;' '
   582  047E  3420               	retlw	32	;' '
   583  047F  3420               	retlw	32	;' '
   584  0480  3400               	retlw	0
   585  0481                     STR_7:
   586  0481  3420               	retlw	32	;' '
   587  0482  3447               	retlw	71	;'G'
   588  0483  347A               	retlw	122	;'z'
   589  0484  3420               	retlw	32	;' '
   590  0485  343D               	retlw	61	;'='
   591  0486  3420               	retlw	32	;' '
   592  0487  3425               	retlw	37	;'%'
   593  0488  3464               	retlw	100	;'d'
   594  0489  340D               	retlw	13
   595  048A  340A               	retlw	10
   596  048B  3400               	retlw	0
   597  048C                     STR_4:
   598  048C  3420               	retlw	32	;' '
   599  048D  3454               	retlw	84	;'T'
   600  048E  3420               	retlw	32	;' '
   601  048F  343D               	retlw	61	;'='
   602  0490  3420               	retlw	32	;' '
   603  0491  3425               	retlw	37	;'%'
   604  0492  3464               	retlw	100	;'d'
   605  0493  3420               	retlw	32	;' '
   606  0494  3420               	retlw	32	;' '
   607  0495  3400               	retlw	0
   608                           
   609                           	psect	cinit
   610  000F                     start_initialization:	
   611                           ; #config settings
   612                           
   613  000F                     __initialization:
   614                           
   615                           ; Clear objects allocated to BANK0
   616  000F  1383               	bcf	3,7	;select IRP bank0
   617  0010  3020               	movlw	low __pbssBANK0
   618  0011  0084               	movwf	4
   619  0012  3056               	movlw	low (__pbssBANK0+54)
   620  0013  120A  118A  260C  120A  118A  	fcall	clear_ram0
   621  0018                     end_of_initialization:	
   622                           ;End of C runtime variable initialization code
   623                           
   624  0018                     __end_of__initialization:
   625  0018  0183               	clrf	3
   626  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   627                           
   628                           	psect	bssBANK0
   629  0020                     __pbssBANK0:
   630  0020                     _T:
   631  0020                     	ds	2
   632  0022                     _Gz:
   633  0022                     	ds	2
   634  0024                     _Gy:
   635  0024                     	ds	2
   636  0026                     _Gx:
   637  0026                     	ds	2
   638  0028                     _Az:
   639  0028                     	ds	2
   640  002A                     _Ay:
   641  002A                     	ds	2
   642  002C                     _Ax:
   643  002C                     	ds	2
   644  002E                     _buf:
   645  002E                     	ds	40
   646                           
   647                           	psect	clrtext
   648  060C                     clear_ram0:	
   649                           ;	Called with FSR containing the base address, and
   650                           ;	W with the last address+1
   651                           
   652  060C  0064               	clrwdt	;clear the watchdog before getting into this loop
   653  060D                     clrloop0:
   654  060D  0180               	clrf	0	;clear RAM location pointed to by FSR
   655  060E  0A84               	incf	4,f	;increment pointer
   656  060F  0604               	xorwf	4,w	;XOR with final address
   657  0610  1903               	btfsc	3,2	;have we reached the end yet?
   658  0611  3400               	retlw	0	;all done for this memory range, return
   659  0612  0604               	xorwf	4,w	;XOR again to restore value
   660  0613  2E0D               	goto	clrloop0	;do the next byte
   661                           
   662                           	psect	cstackCOMMON
   663  0070                     __pcstackCOMMON:
   664  0070                     ?_Setup:
   665  0070                     ?_I2C_Start:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_I2C_Master_Stop:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_I2C_Read:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_I2C_Master_Wait:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_UARTSendString:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_I2C_ACK:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_I2C_NACK:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_ISR:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ??_ISR:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_main:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_UARTSendChar:	
   696                           ; 1 bytes @ 0x0
   697                           
   698                           
   699                           ; 1 bytes @ 0x0
   700  0070                     	ds	2
   701  0072                     ?_I2C_Master_Write:
   702  0072                     ??_I2C_Master_Stop:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ??_I2C_Read:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ??_I2C_Master_Wait:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  0072                     ??_I2C_ACK:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     ??_I2C_NACK:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     ??_UARTSendChar:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ?___lwdiv:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ?___lldiv:	
   724                           ; 2 bytes @ 0x2
   725                           
   726  0072                     UARTSendChar@c:	
   727                           ; 4 bytes @ 0x2
   728                           
   729  0072                     I2C_Master_Write@d:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0072                     ___lwdiv@divisor:	
   733                           ; 2 bytes @ 0x2
   734                           
   735  0072                     ___lldiv@divisor:	
   736                           ; 2 bytes @ 0x2
   737                           
   738                           
   739                           ; 4 bytes @ 0x2
   740  0072                     	ds	1
   741  0073                     ??_UARTSendString:
   742  0073                     I2C_Read@ACK_NACK:	
   743                           ; 1 bytes @ 0x3
   744                           
   745                           
   746                           ; 1 bytes @ 0x3
   747  0073                     	ds	1
   748  0074                     ??_I2C_Start:
   749  0074                     ??_I2C_Master_Write:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     I2C_Read@Data:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     UARTSendString@i:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ___lwdiv@dividend:	
   759                           ; 2 bytes @ 0x4
   760                           
   761                           
   762                           ; 2 bytes @ 0x4
   763  0074                     	ds	2
   764  0076                     ??___lwdiv:
   765  0076                     I2C_Start@add:	
   766                           ; 1 bytes @ 0x6
   767                           
   768  0076                     UARTSendString@str:	
   769                           ; 1 bytes @ 0x6
   770                           
   771  0076                     ___lldiv@dividend:	
   772                           ; 1 bytes @ 0x6
   773                           
   774                           
   775                           ; 4 bytes @ 0x6
   776  0076                     	ds	1
   777  0077                     ___lwdiv@quotient:
   778                           
   779                           ; 2 bytes @ 0x7
   780  0077                     	ds	2
   781  0079                     ___lwdiv@counter:
   782                           
   783                           ; 1 bytes @ 0x9
   784  0079                     	ds	1
   785  007A                     ??___lldiv:
   786  007A                     ??___lwmod:	
   787                           ; 1 bytes @ 0xA
   788                           
   789                           
   790                           ; 1 bytes @ 0xA
   791  007A                     	ds	1
   792  007B                     ??_Setup:
   793  007B                     ___lwmod@counter:	
   794                           ; 1 bytes @ 0xB
   795                           
   796                           
   797                           ; 1 bytes @ 0xB
   798  007B                     	ds	1
   799                           
   800                           	psect	cstackBANK0
   801  0056                     __pcstackBANK0:
   802  0056                     ?___lwmod:
   803  0056                     ___lwmod@divisor:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0056                     ___lldiv@quotient:	
   807                           ; 2 bytes @ 0x0
   808                           
   809                           
   810                           ; 4 bytes @ 0x0
   811  0056                     	ds	2
   812  0058                     ___lwmod@dividend:
   813                           
   814                           ; 2 bytes @ 0x2
   815  0058                     	ds	2
   816  005A                     ?_sprintf:
   817  005A                     sprintf@f:	
   818                           ; 2 bytes @ 0x4
   819                           
   820  005A                     ___lldiv@counter:	
   821                           ; 1 bytes @ 0x4
   822                           
   823                           
   824                           ; 1 bytes @ 0x4
   825  005A                     	ds	1
   826  005B                     ?_I2C_Master_Init:
   827  005B                     ?_UARTInit:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  005B                     I2C_Master_Init@c:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  005B                     UARTInit@baud_rate:	
   834                           ; 4 bytes @ 0x5
   835                           
   836                           
   837                           ; 4 bytes @ 0x5
   838  005B                     	ds	2
   839  005D                     ??_sprintf:
   840                           
   841                           ; 1 bytes @ 0x7
   842  005D                     	ds	2
   843  005F                     ??_I2C_Master_Init:
   844  005F                     UARTInit@BRGH:	
   845                           ; 1 bytes @ 0x9
   846                           
   847                           
