

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458                           
   459                           	psect	strings
   460  0421                     __pstrings:
   461  0421                     stringtab:
   462  0421                     __stringtab:
   463  0421                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466  0421                     stringdir:
   467  0421  3004               	movlw	high stringdir
   468  0422  008A               	movwf	10
   469  0423  0804               	movf	4,w
   470  0424  0A84               	incf	4,f
   471  0425  0782               	addwf	2,f
   472  0426                     __stringbase:
   473  0426  3400               	retlw	0
   474  0427                     __end_of__stringtab:
   475  0427                     _dpowers:
   476  0427  3401               	retlw	1
   477  0428  3400               	retlw	0
   478  0429  340A               	retlw	10
   479  042A  3400               	retlw	0
   480  042B  3464               	retlw	100
   481  042C  3400               	retlw	0
   482  042D  34E8               	retlw	232
   483  042E  3403               	retlw	3
   484  042F  3410               	retlw	16
   485  0430  3427               	retlw	39
   486  0431                     __end_of_dpowers:
   487  001A                     _RCREG	set	26
   488  000C                     _PIR1bits	set	12
   489  0019                     _TXREG	set	25
   490  0018                     _RCSTAbits	set	24
   491  0013                     _SSPBUF	set	19
   492  0014                     _SSPCON	set	20
   493  0007                     _PORTC	set	7
   494  0005                     _PORTA	set	5
   495  0005                     _PORTAbits	set	5
   496  0063                     _SSPIF	set	99
   497  005E                     _PEIE	set	94
   498  005F                     _GIE	set	95
   499  0098                     _TXSTAbits	set	152
   500  0099                     _SPBRG	set	153
   501  0091                     _SSPCON2bits	set	145
   502  0087                     _TRISCbits	set	135
   503  0094                     _SSPSTAT	set	148
   504  0093                     _SSPADD	set	147
   505  0091                     _SSPCON2	set	145
   506  0087                     _TRISC	set	135
   507  0085                     _TRISA	set	133
   508  048C                     _ACKEN	set	1164
   509  048D                     _ACKDT	set	1165
   510  04A0                     _BF	set	1184
   511  048B                     _RCEN	set	1163
   512  0488                     _SEN	set	1160
   513  0463                     _SSPIE	set	1123
   514  043C                     _TRISC4	set	1084
   515  043B                     _TRISC3	set	1083
   516  0189                     _ANSELH	set	393
   517  0188                     _ANSEL	set	392
   518  0431                     STR_5:
   519  0431  3420               	retlw	32	;' '
   520  0432  3447               	retlw	71	;'G'
   521  0433  3478               	retlw	120	;'x'
   522  0434  3420               	retlw	32	;' '
   523  0435  343D               	retlw	61	;'='
   524  0436  3420               	retlw	32	;' '
   525  0437  3425               	retlw	37	;'%'
   526  0438  3464               	retlw	100	;'d'
   527  0439  3420               	retlw	32	;' '
   528  043A  3420               	retlw	32	;' '
   529  043B  3420               	retlw	32	;' '
   530  043C  3420               	retlw	32	;' '
   531  043D  3400               	retlw	0
   532  043E                     STR_2:
   533  043E  3420               	retlw	32	;' '
   534  043F  3441               	retlw	65	;'A'
   535  0440  3479               	retlw	121	;'y'
   536  0441  3420               	retlw	32	;' '
   537  0442  343D               	retlw	61	;'='
   538  0443  3420               	retlw	32	;' '
   539  0444  3425               	retlw	37	;'%'
   540  0445  3464               	retlw	100	;'d'
   541  0446  3420               	retlw	32	;' '
   542  0447  3420               	retlw	32	;' '
   543  0448  3420               	retlw	32	;' '
   544  0449  3420               	retlw	32	;' '
   545  044A  3400               	retlw	0
   546  044B                     STR_6:
   547  044B  3420               	retlw	32	;' '
   548  044C  3447               	retlw	71	;'G'
   549  044D  3479               	retlw	121	;'y'
   550  044E  3420               	retlw	32	;' '
   551  044F  343D               	retlw	61	;'='
   552  0450  3420               	retlw	32	;' '
   553  0451  3425               	retlw	37	;'%'
   554  0452  3464               	retlw	100	;'d'
   555  0453  3420               	retlw	32	;' '
   556  0454  3420               	retlw	32	;' '
   557  0455  3420               	retlw	32	;' '
   558  0456  3420               	retlw	32	;' '
   559  0457  3400               	retlw	0
   560  0458                     STR_3:
   561  0458  3420               	retlw	32	;' '
   562  0459  3441               	retlw	65	;'A'
   563  045A  347A               	retlw	122	;'z'
   564  045B  3420               	retlw	32	;' '
   565  045C  343D               	retlw	61	;'='
   566  045D  3420               	retlw	32	;' '
   567  045E  3425               	retlw	37	;'%'
   568  045F  3464               	retlw	100	;'d'
   569  0460  3420               	retlw	32	;' '
   570  0461  3420               	retlw	32	;' '
   571  0462  3420               	retlw	32	;' '
   572  0463  3420               	retlw	32	;' '
   573  0464  3400               	retlw	0
   574  0465                     STR_1:
   575  0465  3441               	retlw	65	;'A'
   576  0466  3478               	retlw	120	;'x'
   577  0467  3420               	retlw	32	;' '
   578  0468  343D               	retlw	61	;'='
   579  0469  3420               	retlw	32	;' '
   580  046A  3425               	retlw	37	;'%'
   581  046B  3464               	retlw	100	;'d'
   582  046C  3420               	retlw	32	;' '
   583  046D  3420               	retlw	32	;' '
   584  046E  3420               	retlw	32	;' '
   585  046F  3420               	retlw	32	;' '
   586  0470  3400               	retlw	0
   587  0471                     STR_7:
   588  0471  3420               	retlw	32	;' '
   589  0472  3447               	retlw	71	;'G'
   590  0473  347A               	retlw	122	;'z'
   591  0474  3420               	retlw	32	;' '
   592  0475  343D               	retlw	61	;'='
   593  0476  3420               	retlw	32	;' '
   594  0477  3425               	retlw	37	;'%'
   595  0478  3464               	retlw	100	;'d'
   596  0479  340D               	retlw	13
   597  047A  340A               	retlw	10
   598  047B  3400               	retlw	0
   599  047C                     STR_4:
   600  047C  3420               	retlw	32	;' '
   601  047D  3454               	retlw	84	;'T'
   602  047E  3420               	retlw	32	;' '
   603  047F  343D               	retlw	61	;'='
   604  0480  3420               	retlw	32	;' '
   605  0481  3425               	retlw	37	;'%'
   606  0482  3464               	retlw	100	;'d'
   607  0483  3420               	retlw	32	;' '
   608  0484  3420               	retlw	32	;' '
   609  0485  3400               	retlw	0
   610                           
   611                           	psect	cinit
   612  000F                     start_initialization:	
   613                           ; #config settings
   614                           
   615  000F                     __initialization:
   616                           
   617                           ; Clear objects allocated to BANK0
   618  000F  1383               	bcf	3,7	;select IRP bank0
   619  0010  3020               	movlw	low __pbssBANK0
   620  0011  0084               	movwf	4
   621  0012  303C               	movlw	low (__pbssBANK0+28)
   622  0013  120A  118A  2605  120A  118A  	fcall	clear_ram0
   623                           
   624                           ; Clear objects allocated to BANK1
   625  0018  30A0               	movlw	low __pbssBANK1
   626  0019  0084               	movwf	4
   627  001A  30D2               	movlw	low (__pbssBANK1+50)
   628  001B  120A  118A  2605  120A  118A  	fcall	clear_ram0
   629  0020                     end_of_initialization:	
   630                           ;End of C runtime variable initialization code
   631                           
   632  0020                     __end_of__initialization:
   633  0020  0183               	clrf	3
   634  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   635                           
   636                           	psect	bssBANK0
   637  0020                     __pbssBANK0:
   638  0020                     _valores:
   639  0020                     	ds	14
   640  002E                     _T:
   641  002E                     	ds	2
   642  0030                     _Gz:
   643  0030                     	ds	2
   644  0032                     _Gy:
   645  0032                     	ds	2
   646  0034                     _Gx:
   647  0034                     	ds	2
   648  0036                     _Az:
   649  0036                     	ds	2
   650  0038                     _Ay:
   651  0038                     	ds	2
   652  003A                     _Ax:
   653  003A                     	ds	2
   654                           
   655                           	psect	bssBANK1
   656  00A0                     __pbssBANK1:
   657  00A0                     _buf:
   658  00A0                     	ds	50
   659                           
   660                           	psect	clrtext
   661  0605                     clear_ram0:	
   662                           ;	Called with FSR containing the base address, and
   663                           ;	W with the last address+1
   664                           
   665  0605  0064               	clrwdt	;clear the watchdog before getting into this loop
   666  0606                     clrloop0:
   667  0606  0180               	clrf	0	;clear RAM location pointed to by FSR
   668  0607  0A84               	incf	4,f	;increment pointer
   669  0608  0604               	xorwf	4,w	;XOR with final address
   670  0609  1903               	btfsc	3,2	;have we reached the end yet?
   671  060A  3400               	retlw	0	;all done for this memory range, return
   672  060B  0604               	xorwf	4,w	;XOR again to restore value
   673  060C  2E06               	goto	clrloop0	;do the next byte
   674                           
   675                           	psect	cstackCOMMON
   676  0070                     __pcstackCOMMON:
   677  0070                     ?_Setup:
   678  0070                     ?_I2C_Start:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_I2C_Master_Stop:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_I2C_Master_RepeatedStart:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_I2C_Read:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_UARTSendString:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_ACK:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_NACK:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_ISR:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_ISR:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_Master_Wait:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_UARTSendChar:	
   712                           ; 1 bytes @ 0x0
   713                           
   714                           
   715                           ; 1 bytes @ 0x0
   716  0070                     	ds	2
   717  0072                     ?_I2C_Master_Write:
   718  0072                     ??_I2C_Master_Stop:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ??_I2C_Master_RepeatedStart:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_I2C_Read:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_I2C_ACK:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_I2C_NACK:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ??_I2C_Master_Wait:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ??_UARTSendChar:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ?___lwdiv:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ?___lldiv:	
   743                           ; 2 bytes @ 0x2
   744                           
   745  0072                     UARTSendChar@c:	
   746                           ; 4 bytes @ 0x2
   747                           
   748  0072                     I2C_Master_Write@d:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ___lwdiv@divisor:	
   752                           ; 2 bytes @ 0x2
   753                           
   754  0072                     ___lldiv@divisor:	
   755                           ; 2 bytes @ 0x2
   756                           
   757                           
   758                           ; 4 bytes @ 0x2
   759  0072                     	ds	1
   760  0073                     ??_UARTSendString:
   761  0073                     I2C_Read@ACK_NACK:	
   762                           ; 1 bytes @ 0x3
   763                           
   764                           
   765                           ; 1 bytes @ 0x3
   766  0073                     	ds	1
   767  0074                     ??_I2C_Start:
   768  0074                     ??_I2C_Master_Write:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     I2C_Read@Data:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     UARTSendString@i:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     ___lwdiv@dividend:	
   778                           ; 2 bytes @ 0x4
   779                           
   780                           
   781                           ; 2 bytes @ 0x4
   782  0074                     	ds	2
   783  0076                     ??___lwdiv:
   784  0076                     I2C_Start@add:	
   785                           ; 1 bytes @ 0x6
   786                           
   787  0076                     UARTSendString@str:	
   788                           ; 1 bytes @ 0x6
   789                           
   790  0076                     ___lldiv@dividend:	
   791                           ; 1 bytes @ 0x6
   792                           
   793                           
   794                           ; 4 bytes @ 0x6
   795  0076                     	ds	1
   796  0077                     ___lwdiv@quotient:
   797                           
   798                           ; 2 bytes @ 0x7
   799  0077                     	ds	2
   800  0079                     ___lwdiv@counter:
   801                           
   802                           ; 1 bytes @ 0x9
   803  0079                     	ds	1
   804  007A                     ??___lldiv:
   805  007A                     ??___lwmod:	
   806                           ; 1 bytes @ 0xA
   807                           
   808                           
   809                           ; 1 bytes @ 0xA
   810  007A                     	ds	1
   811  007B                     ??_Setup:
   812  007B                     ___lwmod@counter:	
   813                           ; 1 bytes @ 0xB
   814                           
   815                           
   816                           ; 1 bytes @ 0xB
   817  007B                     	ds	1
   818                           
   819                           	psect	cstackBANK0
   820  003C                     __pcstackBANK0:
   821  003C                     ?___lwmod:
   822  003C                     ___lwmod@divisor:	
   823                           ; 2 bytes @ 0x0
   824                           
   825  003C                     ___lldiv@quotient:	
   826                           ; 2 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  003C                     	ds	2
   831  003E                     ___lwmod@dividend:
   832                           
   833                           ; 2 bytes @ 0x2
   834  003E                     	ds	2
   835  0040                     ?_sprintf:
