

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474                           
   475                           	psect	strings
   476  1000                     __pstrings:
   477  1000                     stringtab:
   478  1000                     __stringtab:
   479                           
   480                           ;	String table - string pointers are 1 byte each
   481  1000  1BFF               	btfsc	btemp+1,7
   482  1001  280A               	ljmp	stringcode
   483  1002  1383               	bcf	3,7
   484  1003  187F               	btfsc	btemp+1,0
   485  1004  1783               	bsf	3,7
   486  1005  0800               	movf	0,w
   487  1006  0A84               	incf	4,f
   488  1007  1903               	skipnz
   489  1008  0AFF               	incf	btemp+1,f
   490  1009  0008               	return
   491  100A                     stringcode:
   492  100A                     stringdir:
   493  100A  3010               	movlw	high stringdir
   494  100B  008A               	movwf	10
   495  100C  0804               	movf	4,w
   496  100D  0A84               	incf	4,f
   497  100E  0782               	addwf	2,f
   498  100F                     __stringbase:
   499  100F  3400               	retlw	0
   500  1010                     __end_of__stringtab:
   501  1010                     _dpowers:
   502  1010  3401               	retlw	1
   503  1011  3400               	retlw	0
   504  1012  3400               	retlw	0
   505  1013  3400               	retlw	0
   506  1014  340A               	retlw	10
   507  1015  3400               	retlw	0
   508  1016  3400               	retlw	0
   509  1017  3400               	retlw	0
   510  1018  3464               	retlw	100
   511  1019  3400               	retlw	0
   512  101A  3400               	retlw	0
   513  101B  3400               	retlw	0
   514  101C  34E8               	retlw	232
   515  101D  3403               	retlw	3
   516  101E  3400               	retlw	0
   517  101F  3400               	retlw	0
   518  1020  3410               	retlw	16
   519  1021  3427               	retlw	39
   520  1022  3400               	retlw	0
   521  1023  3400               	retlw	0
   522  1024  34A0               	retlw	160
   523  1025  3486               	retlw	134
   524  1026  3401               	retlw	1
   525  1027  3400               	retlw	0
   526  1028  3440               	retlw	64
   527  1029  3442               	retlw	66
   528  102A  340F               	retlw	15
   529  102B  3400               	retlw	0
   530  102C  3480               	retlw	128
   531  102D  3496               	retlw	150
   532  102E  3498               	retlw	152
   533  102F  3400               	retlw	0
   534  1030  3400               	retlw	0
   535  1031  34E1               	retlw	225
   536  1032  34F5               	retlw	245
   537  1033  3405               	retlw	5
   538  1034  3400               	retlw	0
   539  1035  34CA               	retlw	202
   540  1036  349A               	retlw	154
   541  1037  343B               	retlw	59
   542  1038                     __end_of_dpowers:
   543  0019                     _TXREG	set	25
   544  0018                     _RCSTAbits	set	24
   545  0013                     _SSPBUF	set	19
   546  0014                     _SSPCON	set	20
   547  000B                     _INTCONbits	set	11
   548  0005                     _PORTA	set	5
   549  0005                     _PORTAbits	set	5
   550  001A                     _RCREG	set	26
   551  000C                     _PIR1bits	set	12
   552  0063                     _SSPIF	set	99
   553  0091                     _SSPCON2bits	set	145
   554  0087                     _TRISCbits	set	135
   555  0098                     _TXSTAbits	set	152
   556  0099                     _SPBRG	set	153
   557  0093                     _SSPADD	set	147
   558  0094                     _SSPSTAT	set	148
   559  0091                     _SSPCON2	set	145
   560  008C                     _PIE1bits	set	140
   561  0085                     _TRISA	set	133
   562  04A0                     _BF	set	1184
   563  048B                     _RCEN	set	1163
   564  048E                     _ACKSTAT	set	1166
   565  048C                     _ACKEN	set	1164
   566  048D                     _ACKDT	set	1165
   567  048A                     _PEN	set	1162
   568  0489                     _RSEN	set	1161
   569  0488                     _SEN	set	1160
   570  043C                     _TRISC4	set	1084
   571  043B                     _TRISC3	set	1083
   572  0188                     _ANSEL	set	392
   573  1038                     STR_7:
   574  1038  3425               	retlw	37	;'%'
   575  1039  346C               	retlw	108	;'l'
   576  103A  3475               	retlw	117	;'u'
   577  103B  342E               	retlw	46	;'.'
   578  103C  3425               	retlw	37	;'%'
   579  103D  3436               	retlw	54	;'6'
   580  103E  342E               	retlw	46	;'.'
   581  103F  3436               	retlw	54	;'6'
   582  1040  346C               	retlw	108	;'l'
   583  1041  3475               	retlw	117	;'u'
   584  1042  3400               	retlw	0
   585  1043                     STR_1:
   586  1043  3420               	retlw	32	;' '
   587  1044  3400               	retlw	0
   588  1043                     
   589                           	psect	cinit
   590  000F                     start_initialization:	
   591                           ; #config settings
   592                           
   593  000F                     __initialization:
   594                           
   595                           ; Clear objects allocated to COMMON
   596  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   597  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   598  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601  0012  1283               	bcf	3,5	;RP0=0, select bank0
   602  0013  1303               	bcf	3,6	;RP1=0, select bank0
   603  0014  01EF               	clrf	__pbssBANK0& (0+127)
   604                           
   605                           ; Clear objects allocated to BANK1
   606  0015  1383               	bcf	3,7	;select IRP bank0
   607  0016  30A0               	movlw	low __pbssBANK1
   608  0017  0084               	movwf	4
   609  0018  30CD               	movlw	low (__pbssBANK1+45)
   610  0019  160A  118A  2286  120A  118A  	fcall	clear_ram0
   611  001E                     end_of_initialization:	
   612                           ;End of C runtime variable initialization code
   613                           
   614  001E                     __end_of__initialization:
   615  001E  0183               	clrf	3
   616  001F  120A  158A  2931   	ljmp	_main	;jump to C main() function
   617                           
   618                           	psect	bssCOMMON
   619  0078                     __pbssCOMMON:
   620  0078                     _status:
   621  0078                     	ds	2
   622  007A                     _entrada:
   623  007A                     	ds	1
   624                           
   625                           	psect	bssBANK0
   626  006F                     __pbssBANK0:
   627  006F                     _buffer:
   628  006F                     	ds	1
   629                           
   630                           	psect	bssBANK1
   631  00A0                     __pbssBANK1:
   632  00A0                     _datos:
   633  00A0                     	ds	28
   634  00BC                     ftoa@buf:
   635  00BC                     	ds	17
   636                           
   637                           	psect	clrtext
   638  1286                     clear_ram0:	
   639                           ;	Called with FSR containing the base address, and
   640                           ;	W with the last address+1
   641                           
   642  1286  0064               	clrwdt	;clear the watchdog before getting into this loop
   643  1287                     clrloop0:
   644  1287  0180               	clrf	0	;clear RAM location pointed to by FSR
   645  1288  0A84               	incf	4,f	;increment pointer
   646  1289  0604               	xorwf	4,w	;XOR with final address
   647  128A  1903               	btfsc	3,2	;have we reached the end yet?
   648  128B  3400               	retlw	0	;all done for this memory range, return
   649  128C  0604               	xorwf	4,w	;XOR again to restore value
   650  128D  2A87               	goto	clrloop0	;do the next byte
   651                           
   652                           	psect	cstackBANK1
   653  00CD                     __pcstackBANK1:
   654  00CD                     GY_read@valores:
   655                           
   656                           ; 14 bytes @ 0x0
   657  00CD                     	ds	14
   658  00DB                     GY_read@guardar:
   659                           
   660                           ; 14 bytes @ 0xE
   661  00DB                     	ds	14
   662  00E9                     GY_read@i:
   663                           
   664                           ; 2 bytes @ 0x1C
   665  00E9                     	ds	2
   666  00EB                     GY_read@datos:
   667                           
   668                           ; 1 bytes @ 0x1E
   669  00EB                     	ds	1
   670  00EC                     ??_main:
   671                           
   672                           ; 1 bytes @ 0x1F
   673  00EC                     	ds	3
   674                           
   675                           	psect	cstackCOMMON
   676  0070                     __pcstackCOMMON:
   677  0070                     ?_isdigit:
   678  0070                     ?_Setup:	
   679                           ; 1 bit 
   680                           
   681  0070                     ?_I2C_Master_Init:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_GY_init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_GY_read:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_UARTSendChar:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_I2C_Master_Write:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ISR:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_ISR:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_main:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_I2C_Master_Wait:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_I2C_Master_Start:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_I2C_Start:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_I2C_Master_RepeatedStart:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_I2C_Master_Stop:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_I2C_ACK:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_I2C_NACK:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_I2C_Read:	
   727                           ; 1 bytes @ 0x0
   728                           
   729                           
   730                           ; 1 bytes @ 0x0
   731  0070                     	ds	3
   732  0073                     ??_Setup:
   733  0073                     ??_I2C_Master_Init:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     ??_UARTSendChar:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     ??_I2C_Master_Write:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  0073                     ??_isdigit:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0073                     ??_I2C_Master_Wait:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0073                     ??_I2C_Master_Start:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  0073                     ??_I2C_Master_RepeatedStart:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     ??_I2C_Master_Stop:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  0073                     ??_I2C_ACK:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  0073                     ??_I2C_NACK:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     ??_I2C_Read:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     ??___lldiv:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     ??___flge:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     ?__Umul8_16:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0073                     ?___wmul:	
   776                           ; 2 bytes @ 0x3
   777                           
   778  0073                     ?___flneg:	
   779                           ; 2 bytes @ 0x3
   780                           
   781  0073                     ?___xxtofl:	
   782                           ; 4 bytes @ 0x3
   783                           
   784  0073                     I2C_Master_Write@data:	
   785                           ; 4 bytes @ 0x3
   786                           
   787  0073                     UARTSendChar@c:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     __Umul8_16@multiplicand:	
   791                           ; 1 bytes @ 0x3
   792                           
