

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 16:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001A                     _RCREG	set	26
   364  000C                     _PIR1bits	set	12
   365  0019                     _TXREG	set	25
   366  0018                     _RCSTAbits	set	24
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0005                     _PORTA	set	5
   370  0005                     _PORTAbits	set	5
   371  0063                     _SSPIF	set	99
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0098                     _TXSTAbits	set	152
   375  0099                     _SPBRG	set	153
   376  0091                     _SSPCON2bits	set	145
   377  0087                     _TRISCbits	set	135
   378  0094                     _SSPSTAT	set	148
   379  0093                     _SSPADD	set	147
   380  0091                     _SSPCON2	set	145
   381  0085                     _TRISA	set	133
   382  0463                     _SSPIE	set	1123
   383  043C                     _TRISC4	set	1084
   384  043B                     _TRISC3	set	1083
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   396  0010                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0010                     __end_of__initialization:
   400  0010  0183               	clrf	3
   401  0011  120A  118A  28EB   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  007B                     __pbssCOMMON:
   405  007B                     _bandera:
   406  007B                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_Setup:
   411  0070                     ?_ISR:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	2
   423  0072                     ?___lldiv:
   424  0072                     ___lldiv@divisor:	
   425                           ; 4 bytes @ 0x2
   426                           
   427                           
   428                           ; 4 bytes @ 0x2
   429  0072                     	ds	4
   430  0076                     ___lldiv@dividend:
   431                           
   432                           ; 4 bytes @ 0x6
   433  0076                     	ds	4
   434  007A                     ??___lldiv:
   435                           
   436                           ; 1 bytes @ 0xA
   437  007A                     	ds	1
   438  007B                     ??_Setup:
   439                           
   440                           	psect	cstackBANK0
   441  0020                     __pcstackBANK0:	
   442                           ; 1 bytes @ 0xB
   443                           
   444  0020                     ___lldiv@quotient:
   445                           
   446                           ; 4 bytes @ 0x0
   447  0020                     	ds	4
   448  0024                     ___lldiv@counter:
   449                           
   450                           ; 1 bytes @ 0x4
   451  0024                     	ds	1
   452  0025                     ?_UARTInit:
   453  0025                     UARTInit@baud_rate:	
   454                           ; 1 bytes @ 0x5
   455                           
   456                           
   457                           ; 4 bytes @ 0x5
   458  0025                     	ds	4
   459  0029                     UARTInit@BRGH:
   460                           
   461                           ; 1 bytes @ 0x9
   462  0029                     	ds	1
   463  002A                     ??_UARTInit:
   464                           
   465                           ; 1 bytes @ 0xA
   466  002A                     	ds	4
   467  002E                     ??_main:
   468                           
   469                           ; 1 bytes @ 0xE
   470  002E                     	ds	2
   471                           
   472                           	psect	maintext
   473  00EB                     __pmaintext:	
   474 ;;
   475 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   476 ;;
   477 ;; *************** function _main *****************
   478 ;; Defined at:
   479 ;;		line 49 in file "main.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       2       0       0       0
   496 ;;      Totals:         0       2       0       0       0
   497 ;;Total ram usage:        2 bytes
   498 ;; Hardware stack levels required when called:    4
   499 ;; This function calls:
   500 ;;		_Setup
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  00EB                     _main:
   509  00EB                     l966:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;main.c: 50:     return;
   515  00EB  120A  118A  210E  120A  118A  	fcall	_Setup
   516  00F0                     l968:
   517  00F0  1003               	clrc
   518  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   519  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   520  00F3  1C05               	btfss	5,0	;volatile
   521  00F4  1403               	setc
   522  00F5  1803               	btfsc	3,0
   523  00F6  28F8               	goto	u341
   524  00F7  28FC               	goto	u340
   525  00F8                     u341:
   526  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   527  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   528  00FA  1405               	bsf	5,0	;volatile
   529  00FB  28FF               	goto	u354
   530  00FC                     u340:
   531  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   532  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   533  00FE  1005               	bcf	5,0	;volatile
   534  00FF                     u354:
   535  00FF                     l970:
   536  00FF  3041               	movlw	65
   537  0100  1283               	bcf	3,5	;RP0=0, select bank0
   538  0101  1303               	bcf	3,6	;RP1=0, select bank0
   539  0102  00AF               	movwf	??_main+1
   540  0103  30ED               	movlw	237
   541  0104  00AE               	movwf	??_main
   542  0105                     u377:
   543  0105  0BAE               	decfsz	??_main,f
   544  0106  2905               	goto	u377
   545  0107  0BAF               	decfsz	??_main+1,f
   546  0108  2905               	goto	u377
   547  0109  290A               	nop2
   548  010A  28F0               	goto	l968
   549  010B  120A  118A  280C   	ljmp	start
   550  010E                     __end_of_main:
   551                           
   552                           	psect	text1
   553  010E                     __ptext1:	
   554 ;; *************** function _Setup *****************
   555 ;; Defined at:
   556 ;;		line 71 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    3
   577 ;; This function calls:
   578 ;;		_UARTInit
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _Setup
   586  010E                     _Setup:
   587  010E                     l954:	
   588                           ;incstack = 0
   589                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   590                           
   591  010E  3000               	movlw	0
   592  010F  1283               	bcf	3,5	;RP0=0, select bank0
   593  0110  1303               	bcf	3,6	;RP1=0, select bank0
   594  0111  00A8               	movwf	UARTInit@baud_rate+3
   595  0112  3000               	movlw	0
   596  0113  00A7               	movwf	UARTInit@baud_rate+2
   597  0114  3025               	movlw	37
   598  0115  00A6               	movwf	UARTInit@baud_rate+1
   599  0116  3080               	movlw	128
   600  0117  00A5               	movwf	UARTInit@baud_rate
   601  0118  01A9               	clrf	UARTInit@BRGH
   602  0119  0AA9               	incf	UARTInit@BRGH,f
   603  011A  120A  118A  2014  120A  118A  	fcall	_UARTInit
   604  011F                     l956:
   605  011F  1683               	bsf	3,5	;RP0=1, select bank1
   606  0120  1303               	bcf	3,6	;RP1=0, select bank1
   607  0121  0185               	clrf	5	;volatile
   608  0122                     l958:
   609  0122  1283               	bcf	3,5	;RP0=0, select bank0
   610  0123  1303               	bcf	3,6	;RP1=0, select bank0
   611  0124  0185               	clrf	5	;volatile
   612  0125                     l960:
   613  0125  1683               	bsf	3,5	;RP0=1, select bank3
   614  0126  1703               	bsf	3,6	;RP1=1, select bank3
   615  0127  0188               	clrf	8	;volatile
   616  0128                     l962:
   617  0128  0189               	clrf	9	;volatile
   618  0129                     l34:
   619  0129  0008               	return
   620  012A                     __end_of_Setup:
   621                           
   622                           	psect	text2
   623  0014                     __ptext2:	
   624 ;; *************** function _UARTInit *****************
   625 ;; Defined at:
   626 ;;		line 9 in file "UART.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
   629 ;;  BRGH            1    9[BANK0 ] const unsigned char 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       5       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       4       0       0       0
   644 ;;      Totals:         0       9       0       0       0
   645 ;;Total ram usage:        9 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    2
   648 ;; This function calls:
   649 ;;		___lldiv
   650 ;; This function is called by:
   651 ;;		_Setup
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _UARTInit
   657  0014                     _UARTInit:
   658  0014                     l924:	
   659                           ;incstack = 0
   660                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;UART.c: 11:     if (BRGH == 0) {
   664  0014  1283               	bcf	3,5	;RP0=0, select bank0
   665  0015  1303               	bcf	3,6	;RP1=0, select bank0
   666  0016  0829               	movf	UARTInit@BRGH,w
   667  0017  1D03               	btfss	3,2
   668  0018  281A               	goto	u311
   669  0019  281B               	goto	u310
   670  001A                     u311:
   671  001A  2848               	goto	l930
   672  001B                     u310:
   673  001B                     l926:
   674                           
   675                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
   676  001B  0825               	movf	UARTInit@baud_rate,w
   677  001C  00AA               	movwf	??_UARTInit
   678  001D  0826               	movf	UARTInit@baud_rate+1,w
   679  001E  00AB               	movwf	??_UARTInit+1
   680  001F  0827               	movf	UARTInit@baud_rate+2,w
   681  0020  00AC               	movwf	??_UARTInit+2
   682  0021  0828               	movf	UARTInit@baud_rate+3,w
   683  0022  00AD               	movwf	??_UARTInit+3
   684  0023  3006               	movlw	6
   685  0024                     u325:
   686  0024  1003               	clrc
   687  0025  0DAA               	rlf	??_UARTInit,f
   688  0026  0DAB               	rlf	??_UARTInit+1,f
   689  0027  0DAC               	rlf	??_UARTInit+2,f
   690  0028  0DAD               	rlf	??_UARTInit+3,f
   691  0029                     u320:
   692  0029  3EFF               	addlw	-1
   693  002A  1D03               	skipz
   694  002B  2824               	goto	u325
   695  002C  082D               	movf	??_UARTInit+3,w
   696  002D  00F5               	movwf	___lldiv@divisor+3
   697  002E  082C               	movf	??_UARTInit+2,w
   698  002F  00F4               	movwf	___lldiv@divisor+2
   699  0030  082B               	movf	??_UARTInit+1,w
   700  0031  00F3               	movwf	___lldiv@divisor+1
   701  0032  082A               	movf	??_UARTInit,w
   702  0033  00F2               	movwf	___lldiv@divisor
   703  0034  3000               	movlw	0
   704  0035  00F9               	movwf	___lldiv@dividend+3
   705  0036  303D               	movlw	61
   706  0037  00F8               	movwf	___lldiv@dividend+2
   707  0038  3009               	movlw	9
   708  0039  00F7               	movwf	___lldiv@dividend+1
   709  003A  3000               	movlw	0
   710  003B  00F6               	movwf	___lldiv@dividend
   711  003C  120A  118A  2083  120A  118A  	fcall	___lldiv
   712  0041  0872               	movf	?___lldiv,w
   713  0042  3EFF               	addlw	255
   714  0043  1683               	bsf	3,5	;RP0=1, select bank1
   715  0044  1303               	bcf	3,6	;RP1=0, select bank1
   716  0045  0099               	movwf	25	;volatile
   717  0046                     l928:
   718                           
   719                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
   720  0046  1118               	bcf	24,2	;volatile
   721                           
   722                           ;UART.c: 14:     } else {
   723  0047  2874               	goto	l934
   724  0048                     l930:
   725                           
   726                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
   727  0048  0825               	movf	UARTInit@baud_rate,w
   728  0049  00AA               	movwf	??_UARTInit
   729  004A  0826               	movf	UARTInit@baud_rate+1,w
   730  004B  00AB               	movwf	??_UARTInit+1
   731  004C  0827               	movf	UARTInit@baud_rate+2,w
   732  004D  00AC               	movwf	??_UARTInit+2
   733  004E  0828               	movf	UARTInit@baud_rate+3,w
   734  004F  00AD               	movwf	??_UARTInit+3
   735  0050  3004               	movlw	4
   736  0051                     u335:
   737  0051  1003               	clrc
   738  0052  0DAA               	rlf	??_UARTInit,f
   739  0053  0DAB               	rlf	??_UARTInit+1,f
   740  0054  0DAC               	rlf	??_UARTInit+2,f
   741  0055  0DAD               	rlf	??_UARTInit+3,f
   742  0056                     u330:
   743  0056  3EFF               	addlw	-1
   744  0057  1D03               	skipz
   745  0058  2851               	goto	u335
   746  0059  082D               	movf	??_UARTInit+3,w
   747  005A  00F5               	movwf	___lldiv@divisor+3
   748  005B  082C               	movf	??_UARTInit+2,w
   749  005C  00F4               	movwf	___lldiv@divisor+2
   750  005D  082B               	movf	??_UARTInit+1,w
   751  005E  00F3               	movwf	___lldiv@divisor+1
   752  005F  082A               	movf	??_UARTInit,w
   753  0060  00F2               	movwf	___lldiv@divisor
   754  0061  3000               	movlw	0
   755  0062  00F9               	movwf	___lldiv@dividend+3
   756  0063  303D               	movlw	61
   757  0064  00F8               	movwf	___lldiv@dividend+2
   758  0065  3009               	movlw	9
   759  0066  00F7               	movwf	___lldiv@dividend+1
   760  0067  3000               	movlw	0
   761  0068  00F6               	movwf	___lldiv@dividend
   762  0069  120A  118A  2083  120A  118A  	fcall	___lldiv
   763  006E  0872               	movf	?___lldiv,w
   764  006F  3EFF               	addlw	255
   765  0070  1683               	bsf	3,5	;RP0=1, select bank1
   766  0071  1303               	bcf	3,6	;RP1=0, select bank1
   767  0072  0099               	movwf	25	;volatile
   768  0073                     l932:
   769                           
   770                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
   771  0073  1518               	bsf	24,2	;volatile
   772  0074                     l934:
   773                           
   774                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
   775  0074  1318               	bcf	24,6	;volatile
   776  0075                     l936:
   777                           
   778                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
   779  0075  1698               	bsf	24,5	;volatile
   780  0076                     l938:
   781                           
   782                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
   783  0076  1218               	bcf	24,4	;volatile
   784  0077                     l940:
   785                           
   786                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
   787  0077  1283               	bcf	3,5	;RP0=0, select bank0
   788  0078  1303               	bcf	3,6	;RP1=0, select bank0
   789  0079  1798               	bsf	24,7	;volatile
   790  007A                     l942:
   791                           
   792                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
   793  007A  1318               	bcf	24,6	;volatile
   794  007B                     l944:
   795                           
   796                           ;UART.c: 27:     RCSTAbits.CREN = 1;
   797  007B  1618               	bsf	24,4	;volatile
   798  007C                     l946:
   799                           
   800                           ;UART.c: 28:     RCSTAbits.FERR = 0;
   801  007C  1118               	bcf	24,2	;volatile
   802  007D                     l948:
   803                           
   804                           ;UART.c: 29:     RCSTAbits.OERR = 0;
   805  007D  1098               	bcf	24,1	;volatile
   806  007E                     l950:
   807                           
