

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0000                     	;# 
   319  0001                     	;# 
   320  0002                     	;# 
   321  0003                     	;# 
   322  0004                     	;# 
   323  0005                     	;# 
   324  0006                     	;# 
   325  0007                     	;# 
   326  0008                     	;# 
   327  0009                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000D                     	;# 
   332  000E                     	;# 
   333  000E                     	;# 
   334  000F                     	;# 
   335  0010                     	;# 
   336  0011                     	;# 
   337  0012                     	;# 
   338  0013                     	;# 
   339  0014                     	;# 
   340  0015                     	;# 
   341  0015                     	;# 
   342  0016                     	;# 
   343  0017                     	;# 
   344  0018                     	;# 
   345  0019                     	;# 
   346  001A                     	;# 
   347  001B                     	;# 
   348  001B                     	;# 
   349  001C                     	;# 
   350  001D                     	;# 
   351  001E                     	;# 
   352  001F                     	;# 
   353  0081                     	;# 
   354  0085                     	;# 
   355  0086                     	;# 
   356  0087                     	;# 
   357  0088                     	;# 
   358  0089                     	;# 
   359  008C                     	;# 
   360  008D                     	;# 
   361  008E                     	;# 
   362  008F                     	;# 
   363  0090                     	;# 
   364  0091                     	;# 
   365  0092                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0094                     	;# 
   370  0095                     	;# 
   371  0096                     	;# 
   372  0097                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009A                     	;# 
   376  009B                     	;# 
   377  009C                     	;# 
   378  009D                     	;# 
   379  009E                     	;# 
   380  009F                     	;# 
   381  0105                     	;# 
   382  0107                     	;# 
   383  0108                     	;# 
   384  0109                     	;# 
   385  010C                     	;# 
   386  010C                     	;# 
   387  010D                     	;# 
   388  010E                     	;# 
   389  010F                     	;# 
   390  0185                     	;# 
   391  0187                     	;# 
   392  0188                     	;# 
   393  0189                     	;# 
   394  018C                     	;# 
   395  018D                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  000E                     	;# 
   412  000F                     	;# 
   413  0010                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0015                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  0081                     	;# 
   432  0085                     	;# 
   433  0086                     	;# 
   434  0087                     	;# 
   435  0088                     	;# 
   436  0089                     	;# 
   437  008C                     	;# 
   438  008D                     	;# 
   439  008E                     	;# 
   440  008F                     	;# 
   441  0090                     	;# 
   442  0091                     	;# 
   443  0092                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0094                     	;# 
   448  0095                     	;# 
   449  0096                     	;# 
   450  0097                     	;# 
   451  0098                     	;# 
   452  0099                     	;# 
   453  009A                     	;# 
   454  009B                     	;# 
   455  009C                     	;# 
   456  009D                     	;# 
   457  009E                     	;# 
   458  009F                     	;# 
   459  0105                     	;# 
   460  0107                     	;# 
   461  0108                     	;# 
   462  0109                     	;# 
   463  010C                     	;# 
   464  010C                     	;# 
   465  010D                     	;# 
   466  010E                     	;# 
   467  010F                     	;# 
   468  0185                     	;# 
   469  0187                     	;# 
   470  0188                     	;# 
   471  0189                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474                           
   475                           	psect	strings
   476  1000                     __pstrings:
   477  1000                     stringtab:
   478  1000                     __stringtab:
   479                           
   480                           ;	String table - string pointers are 1 byte each
   481  1000  1BFF               	btfsc	btemp+1,7
   482  1001  280A               	ljmp	stringcode
   483  1002  1383               	bcf	3,7
   484  1003  187F               	btfsc	btemp+1,0
   485  1004  1783               	bsf	3,7
   486  1005  0800               	movf	0,w
   487  1006  0A84               	incf	4,f
   488  1007  1903               	skipnz
   489  1008  0AFF               	incf	btemp+1,f
   490  1009  0008               	return
   491  100A                     stringcode:
   492  100A                     stringdir:
   493  100A  3010               	movlw	high stringdir
   494  100B  008A               	movwf	10
   495  100C  0804               	movf	4,w
   496  100D  0A84               	incf	4,f
   497  100E  0782               	addwf	2,f
   498  100F                     __stringbase:
   499  100F  3400               	retlw	0
   500  1010                     __end_of__stringtab:
   501  1010                     _dpowers:
   502  1010  3401               	retlw	1
   503  1011  3400               	retlw	0
   504  1012  3400               	retlw	0
   505  1013  3400               	retlw	0
   506  1014  340A               	retlw	10
   507  1015  3400               	retlw	0
   508  1016  3400               	retlw	0
   509  1017  3400               	retlw	0
   510  1018  3464               	retlw	100
   511  1019  3400               	retlw	0
   512  101A  3400               	retlw	0
   513  101B  3400               	retlw	0
   514  101C  34E8               	retlw	232
   515  101D  3403               	retlw	3
   516  101E  3400               	retlw	0
   517  101F  3400               	retlw	0
   518  1020  3410               	retlw	16
   519  1021  3427               	retlw	39
   520  1022  3400               	retlw	0
   521  1023  3400               	retlw	0
   522  1024  34A0               	retlw	160
   523  1025  3486               	retlw	134
   524  1026  3401               	retlw	1
   525  1027  3400               	retlw	0
   526  1028  3440               	retlw	64
   527  1029  3442               	retlw	66
   528  102A  340F               	retlw	15
   529  102B  3400               	retlw	0
   530  102C  3480               	retlw	128
   531  102D  3496               	retlw	150
   532  102E  3498               	retlw	152
   533  102F  3400               	retlw	0
   534  1030  3400               	retlw	0
   535  1031  34E1               	retlw	225
   536  1032  34F5               	retlw	245
   537  1033  3405               	retlw	5
   538  1034  3400               	retlw	0
   539  1035  34CA               	retlw	202
   540  1036  349A               	retlw	154
   541  1037  343B               	retlw	59
   542  1038                     __end_of_dpowers:
   543  001A                     _RCREG	set	26
   544  000C                     _PIR1bits	set	12
   545  0019                     _TXREG	set	25
   546  0018                     _RCSTAbits	set	24
   547  0013                     _SSPBUF	set	19
   548  0014                     _SSPCON	set	20
   549  0007                     _PORTC	set	7
   550  0005                     _PORTA	set	5
   551  0063                     _SSPIF	set	99
   552  0091                     _SSPCON2bits	set	145
   553  0087                     _TRISCbits	set	135
   554  0098                     _TXSTAbits	set	152
   555  0099                     _SPBRG	set	153
   556  0093                     _SSPADD	set	147
   557  0094                     _SSPSTAT	set	148
   558  0091                     _SSPCON2	set	145
   559  0085                     _TRISA	set	133
   560  04A0                     _BF	set	1184
   561  048B                     _RCEN	set	1163
   562  048E                     _ACKSTAT	set	1166
   563  048C                     _ACKEN	set	1164
   564  048D                     _ACKDT	set	1165
   565  048A                     _PEN	set	1162
   566  0489                     _RSEN	set	1161
   567  0488                     _SEN	set	1160
   568  043C                     _TRISC4	set	1084
   569  043B                     _TRISC3	set	1083
   570  0189                     _ANSELH	set	393
   571  0188                     _ANSEL	set	392
   572  1038                     STR_7:
   573  1038  3425               	retlw	37	;'%'
   574  1039  346C               	retlw	108	;'l'
   575  103A  3475               	retlw	117	;'u'
   576  103B  342E               	retlw	46	;'.'
   577  103C  3425               	retlw	37	;'%'
   578  103D  3436               	retlw	54	;'6'
   579  103E  342E               	retlw	46	;'.'
   580  103F  3436               	retlw	54	;'6'
   581  1040  346C               	retlw	108	;'l'
   582  1041  3475               	retlw	117	;'u'
   583  1042  3400               	retlw	0
   584  1043                     STR_1:
   585  1043  3420               	retlw	32	;' '
   586  1044  3400               	retlw	0
   587  1043                     
   588                           	psect	cinit
   589  000F                     start_initialization:	
   590                           ; #config settings
   591                           
   592  000F                     __initialization:
   593                           
   594                           ; Clear objects allocated to COMMON
   595  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   596  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   597                           
   598                           ; Clear objects allocated to BANK0
   599  0011  1283               	bcf	3,5	;RP0=0, select bank0
   600  0012  1303               	bcf	3,6	;RP1=0, select bank0
   601  0013  01EF               	clrf	__pbssBANK0& (0+127)
   602                           
   603                           ; Clear objects allocated to BANK1
   604  0014  1383               	bcf	3,7	;select IRP bank0
   605  0015  30A0               	movlw	low __pbssBANK1
   606  0016  0084               	movwf	4
   607  0017  30CD               	movlw	low (__pbssBANK1+45)
   608  0018  160A  118A  22E2  120A  118A  	fcall	clear_ram0
   609  001D                     end_of_initialization:	
   610                           ;End of C runtime variable initialization code
   611                           
   612  001D                     __end_of__initialization:
   613  001D  0183               	clrf	3
   614  001E  160A  118A  2E25   	ljmp	_main	;jump to C main() function
   615                           
   616                           	psect	bssCOMMON
   617  007A                     __pbssCOMMON:
   618  007A                     _status:
   619  007A                     	ds	2
   620                           
   621                           	psect	bssBANK0
   622  006F                     __pbssBANK0:
   623  006F                     _buffer:
   624  006F                     	ds	1
   625                           
   626                           	psect	bssBANK1
   627  00A0                     __pbssBANK1:
   628  00A0                     _datos:
   629  00A0                     	ds	28
   630  00BC                     ftoa@buf:
   631  00BC                     	ds	17
   632                           
   633                           	psect	clrtext
   634  12E2                     clear_ram0:	
   635                           ;	Called with FSR containing the base address, and
   636                           ;	W with the last address+1
   637                           
   638  12E2  0064               	clrwdt	;clear the watchdog before getting into this loop
   639  12E3                     clrloop0:
   640  12E3  0180               	clrf	0	;clear RAM location pointed to by FSR
   641  12E4  0A84               	incf	4,f	;increment pointer
   642  12E5  0604               	xorwf	4,w	;XOR with final address
   643  12E6  1903               	btfsc	3,2	;have we reached the end yet?
   644  12E7  3400               	retlw	0	;all done for this memory range, return
   645  12E8  0604               	xorwf	4,w	;XOR again to restore value
   646  12E9  2AE3               	goto	clrloop0	;do the next byte
   647                           
   648                           	psect	cstackBANK1
   649  00CD                     __pcstackBANK1:
   650  00CD                     GY_Read@valores:
   651                           
   652                           ; 14 bytes @ 0x0
   653  00CD                     	ds	14
   654  00DB                     GY_Read@guardar:
   655                           
   656                           ; 14 bytes @ 0xE
   657  00DB                     	ds	14
   658  00E9                     GY_Read@i:
   659                           
   660                           ; 2 bytes @ 0x1C
   661  00E9                     	ds	2
   662  00EB                     GY_Read@datos:
   663                           
   664                           ; 1 bytes @ 0x1E
   665  00EB                     	ds	1
   666                           
   667                           	psect	cstackCOMMON
   668  0070                     __pcstackCOMMON:
   669  0070                     ?_isdigit:
   670  0070                     ?_Setup:	
   671                           ; 1 bit 
   672                           
   673  0070                     ?_GY_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_GY_Read:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_UARTSendChar:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_I2C_Master_Write:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_ISR:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_ISR:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_Master_Wait:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_Master_Start:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_I2C_Start:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_I2C_Master_RepeatedStart:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_I2C_Master_Stop:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_I2C_ACK:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_I2C_NACK:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_I2C_Read:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 1 bytes @ 0x0
   720  0070                     	ds	2
   721  0072                     ?___flge:
   722  0072                     ??_Setup:	
   723                           ; 1 bit 
   724                           
   725  0072                     ?_I2C_Master_Init:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_UARTSendChar:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_I2C_Master_Write:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_isdigit:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ??_I2C_Master_Wait:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ??_I2C_Master_Start:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ??_I2C_Master_RepeatedStart:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ??_I2C_Master_Stop:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     ??_I2C_ACK:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     ??_I2C_NACK:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ??_I2C_Read:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ?__Umul8_16:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     ?___wmul:	
   762                           ; 2 bytes @ 0x2
   763                           
   764  0072                     ?___lldiv:	
   765                           ; 2 bytes @ 0x2
   766                           
   767  0072                     ?___flneg:	
   768                           ; 4 bytes @ 0x2
   769                           
   770  0072                     ?___xxtofl:	
   771                           ; 4 bytes @ 0x2
   772                           
   773  0072                     I2C_Master_Write@data:	
   774                           ; 4 bytes @ 0x2
   775                           
   776  0072                     UARTSendChar@c:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     __Umul8_16@multiplicand:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     _isdigit$841:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ___wmul@multiplier:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ___lldiv@divisor:	
   789                           ; 2 bytes @ 0x2
   790                           
   791  0072                     ___flge@ff1:	
   792                           ; 4 bytes @ 0x2
   793                           
