

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 15:12:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  001A                     _RCREG	set	26
   452  000C                     _PIR1bits	set	12
   453  0019                     _TXREG	set	25
   454  0018                     _RCSTAbits	set	24
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0007                     _PORTC	set	7
   458  0005                     _PORTA	set	5
   459  0005                     _PORTAbits	set	5
   460  0063                     _SSPIF	set	99
   461  005E                     _PEIE	set	94
   462  005F                     _GIE	set	95
   463  0098                     _TXSTAbits	set	152
   464  0099                     _SPBRG	set	153
   465  0091                     _SSPCON2bits	set	145
   466  0087                     _TRISCbits	set	135
   467  0094                     _SSPSTAT	set	148
   468  0093                     _SSPADD	set	147
   469  0091                     _SSPCON2	set	145
   470  0087                     _TRISC	set	135
   471  0085                     _TRISA	set	133
   472  0488                     _SEN	set	1160
   473  0463                     _SSPIE	set	1123
   474  043C                     _TRISC4	set	1084
   475  043B                     _TRISC3	set	1083
   476  0189                     _ANSELH	set	393
   477  0188                     _ANSEL	set	392
   478                           
   479                           	psect	strings
   480  02D5                     __pstrings:
   481  02D5                     stringtab:
   482  02D5                     __stringtab:
   483  02D5                     stringcode:	
   484                           ;	String table - string pointers are 1 byte each
   485                           
   486  02D5                     stringdir:
   487  02D5  3002               	movlw	high stringdir
   488  02D6  008A               	movwf	10
   489  02D7  0804               	movf	4,w
   490  02D8  0A84               	incf	4,f
   491  02D9  0782               	addwf	2,f
   492  02DA                     __stringbase:
   493  02DA  3400               	retlw	0
   494  02DB                     __end_of__stringtab:
   495  02DB                     STR_1:
   496  02DB  3468               	retlw	104	;'h'
   497  02DC  346F               	retlw	111	;'o'
   498  02DD  346C               	retlw	108	;'l'
   499  02DE  3461               	retlw	97	;'a'
   500  02DF  3400               	retlw	0
   501                           
   502                           	psect	cinit
   503  000F                     start_initialization:	
   504                           ; #config settings
   505                           
   506  000F                     __initialization:
   507                           
   508                           ; Clear objects allocated to COMMON
   509  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   510  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   511                           
   512                           ; Clear objects allocated to BANK0
   513  0011  1283               	bcf	3,5	;RP0=0, select bank0
   514  0012  1303               	bcf	3,6	;RP1=0, select bank0
   515  0013  01B3               	clrf	__pbssBANK0& (0+127)
   516  0014  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   517  0015  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   518  0016  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   519  0017  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   520  0018  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   521  0019  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   522  001A  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   523  001B  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   524  001C  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   525  001D  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   526  001E  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   527  001F  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   528  0020  01C0               	clrf	(__pbssBANK0+13)& (0+127)
   529  0021                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532  0021                     __end_of__initialization:
   533  0021  0183               	clrf	3
   534  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	bssCOMMON
   537  007A                     __pbssCOMMON:
   538  007A                     _Ax:
   539  007A                     	ds	2
   540                           
   541                           	psect	bssBANK0
   542  0033                     __pbssBANK0:
   543  0033                     _Tenvio:
   544  0033                     	ds	2
   545  0035                     _Gzenvio:
   546  0035                     	ds	2
   547  0037                     _Gyenvio:
   548  0037                     	ds	2
   549  0039                     _Gxenvio:
   550  0039                     	ds	2
   551  003B                     _Azenvio:
   552  003B                     	ds	2
   553  003D                     _Ayenvio:
   554  003D                     	ds	2
   555  003F                     _Axenvio:
   556  003F                     	ds	2
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_Setup:
   561  0070                     ?_I2C_Start:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_I2C_Master_Stop:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_UARTSendString:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_ISR:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_ISR:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_I2C_Master_Wait:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_UARTSendChar:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	2
   588  0072                     ?_I2C_Master_Write:
   589  0072                     ??_I2C_Master_Stop:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ??_I2C_Master_Wait:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ??_UARTSendChar:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     ?_I2C_Master_Read:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     ?___lldiv:	
   602                           ; 2 bytes @ 0x2
   603                           
   604  0072                     UARTSendChar@c:	
   605                           ; 4 bytes @ 0x2
   606                           
   607  0072                     I2C_Master_Write@d:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     I2C_Master_Read@a:	
   611                           ; 2 bytes @ 0x2
   612                           
   613  0072                     ___lldiv@divisor:	
   614                           ; 2 bytes @ 0x2
   615                           
   616                           
   617                           ; 4 bytes @ 0x2
   618  0072                     	ds	1
   619  0073                     ??_UARTSendString:
   620  0073                     UARTSendString@i:	
   621                           ; 1 bytes @ 0x3
   622                           
   623                           
   624                           ; 2 bytes @ 0x3
   625  0073                     	ds	1
   626  0074                     ??_I2C_Start:
   627  0074                     ??_I2C_Master_Write:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ??_I2C_Master_Read:	
   631                           ; 1 bytes @ 0x4
   632                           
   633                           
   634                           ; 1 bytes @ 0x4
   635  0074                     	ds	1
   636  0075                     UARTSendString@str:
   637                           
   638                           ; 1 bytes @ 0x5
   639  0075                     	ds	1
   640  0076                     I2C_Start@add:
   641  0076                     I2C_Master_Read@temp:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ___lldiv@dividend:	
   645                           ; 2 bytes @ 0x6
   646                           
   647                           
   648                           ; 4 bytes @ 0x6
   649  0076                     	ds	4
   650                           
   651                           	psect	cstackBANK0
   652  0020                     __pcstackBANK0:
   653  0020                     ??___lldiv:
   654                           
   655                           ; 1 bytes @ 0x0
   656  0020                     	ds	1
   657  0021                     ___lldiv@quotient:
   658                           
   659                           ; 4 bytes @ 0x1
   660  0021                     	ds	4
   661  0025                     ___lldiv@counter:
   662                           
   663                           ; 1 bytes @ 0x5
   664  0025                     	ds	1
   665  0026                     ?_UARTInit:
   666  0026                     ?_I2C_Master_Init:	
   667                           ; 1 bytes @ 0x6
   668                           
   669  0026                     I2C_Master_Init@c:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0026                     UARTInit@baud_rate:	
   673                           ; 4 bytes @ 0x6
   674                           
   675                           
   676                           ; 4 bytes @ 0x6
   677  0026                     	ds	4
   678  002A                     ??_I2C_Master_Init:
   679  002A                     UARTInit@BRGH:	
   680                           ; 1 bytes @ 0xA
   681                           
   682                           
   683                           ; 1 bytes @ 0xA
   684  002A                     	ds	1
   685  002B                     ??_UARTInit:
   686                           
   687                           ; 1 bytes @ 0xB
   688  002B                     	ds	4
   689  002F                     ??_Setup:
   690                           
   691                           ; 1 bytes @ 0xF
   692  002F                     	ds	2
   693  0031                     ??_main:
   694                           
   695                           ; 1 bytes @ 0x11
   696  0031                     	ds	2
   697                           
   698                           	psect	maintext
   699  0025                     __pmaintext:	
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 53 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B00/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       2       0       0       0
   722 ;;      Totals:         0       2       0       0       0
   723 ;;Total ram usage:        2 bytes
   724 ;; Hardware stack levels required when called:    4
   725 ;; This function calls:
   726 ;;		_I2C_Master_Read
   727 ;;		_I2C_Master_Stop
   728 ;;		_I2C_Master_Write
   729 ;;		_I2C_Start
   730 ;;		_Setup
   731 ;;		_UARTSendString
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _main
   739  0025                     _main:
   740  0025                     l1211:	
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   743                           
   744                           
   745                           ;main.c: 54:     I2C_Start(0xD0);
   746  0025  120A  118A  21DF  120A  118A  	fcall	_Setup
   747                           
   748                           ;main.c: 61: 
   749  002A  30D0               	movlw	208
   750  002B  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   751                           
   752                           ;main.c: 62:         PORTAbits.RA0 = ~PORTAbits.RA0;
   753  0030  3019               	movlw	25
   754  0031  00F2               	movwf	I2C_Master_Write@d
   755  0032  3000               	movlw	0
   756  0033  00F3               	movwf	I2C_Master_Write@d+1
   757  0034  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   758                           
   759                           ;main.c: 63: 
   760  0039  3007               	movlw	7
   761  003A  00F2               	movwf	I2C_Master_Write@d
   762  003B  3000               	movlw	0
   763  003C  00F3               	movwf	I2C_Master_Write@d+1
   764  003D  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   765                           
   766                           ;main.c: 64:         _delay((unsigned long)((50)*(4000000/4000.0)));
   767  0042  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   768                           
   769                           ;main.c: 67: 
   770  0047  30D0               	movlw	208
   771  0048  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   772                           
   773                           ;main.c: 68:         I2C_Start(0xD0);
   774  004D  306B               	movlw	107
   775  004E  00F2               	movwf	I2C_Master_Write@d
   776  004F  3000               	movlw	0
   777  0050  00F3               	movwf	I2C_Master_Write@d+1
   778  0051  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   779                           
   780                           ;main.c: 69:         I2C_Master_Write(0x3B);
   781  0056  3001               	movlw	1
   782  0057  00F2               	movwf	I2C_Master_Write@d
   783  0058  3000               	movlw	0
   784  0059  00F3               	movwf	I2C_Master_Write@d+1
   785  005A  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   786                           
   787                           ;main.c: 70:         I2C_Master_Stop();
   788  005F  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   789                           
   790                           ;main.c: 73: 
   791  0064  30D0               	movlw	208
   792  0065  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   793                           
   794                           ;main.c: 74:         Ax = I2C_Master_Read(0);
   795  006A  301A               	movlw	26
   796  006B  00F2               	movwf	I2C_Master_Write@d
   797  006C  3000               	movlw	0
   798  006D  00F3               	movwf	I2C_Master_Write@d+1
   799  006E  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   800                           
   801                           ;main.c: 75: 
   802  0073  3000               	movlw	0
   803  0074  00F2               	movwf	I2C_Master_Write@d
   804  0075  00F3               	movwf	I2C_Master_Write@d+1
   805  0076  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   806                           
   807                           ;main.c: 76:         I2C_Master_Stop();
   808  007B  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   809  0080  30D0               	movlw	208
   810  0081  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   811  0086  301C               	movlw	28
   812  0087  00F2               	movwf	I2C_Master_Write@d
   813  0088  3000               	movlw	0
   814  0089  00F3               	movwf	I2C_Master_Write@d+1
   815  008A  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   816  008F  3000               	movlw	0
   817  0090  00F2               	movwf	I2C_Master_Write@d
   818  0091  00F3               	movwf	I2C_Master_Write@d+1
   819  0092  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
   820  0097  120A  118A  22EA  120A  118A  	fcall	_I2C_Master_Stop
   821  009C  30D0               	movlw	208
   822  009D  120A  118A  22A6  120A  118A  	fcall	_I2C_Start
   823  00A2  301B               	movlw	27
   824  00A3  00F2               	movwf	I2C_Master_Write@d
