

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0463                     _SSPIE	set	1123
   295  043C                     _TRISC4	set	1084
   296  043B                     _TRISC3	set	1083
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           	psect	cinit
   301  000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304  000F                     __initialization:
   305  000F                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  000F                     __end_of__initialization:
   309  000F  0183               	clrf	3
   310  0010  120A  118A  28C7   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	cstackCOMMON
   313  0070                     __pcstackCOMMON:
   314  0070                     ?_Setup:
   315  0070                     ?_ISR:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_ISR:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	2
   327  0072                     ?___lldiv:
   328  0072                     ___lldiv@divisor:	
   329                           ; 4 bytes @ 0x2
   330                           
   331                           
   332                           ; 4 bytes @ 0x2
   333  0072                     	ds	4
   334  0076                     ___lldiv@dividend:
   335                           
   336                           ; 4 bytes @ 0x6
   337  0076                     	ds	4
   338  007A                     ??___lldiv:
   339                           
   340                           ; 1 bytes @ 0xA
   341  007A                     	ds	1
   342  007B                     ??_Setup:
   343  007B                     ??_main:	
   344                           ; 1 bytes @ 0xB
   345                           
   346                           
   347                           	psect	cstackBANK0
   348  0020                     __pcstackBANK0:	
   349                           ; 1 bytes @ 0xB
   350                           
   351  0020                     ___lldiv@quotient:
   352                           
   353                           ; 4 bytes @ 0x0
   354  0020                     	ds	4
   355  0024                     ___lldiv@counter:
   356                           
   357                           ; 1 bytes @ 0x4
   358  0024                     	ds	1
   359  0025                     ?_I2C_Master_Init:
   360  0025                     I2C_Master_Init@c:	
   361                           ; 1 bytes @ 0x5
   362                           
   363                           
   364                           ; 4 bytes @ 0x5
   365  0025                     	ds	4
   366  0029                     ??_I2C_Master_Init:
   367                           
   368                           ; 1 bytes @ 0x9
   369  0029                     	ds	4
   370                           
   371                           	psect	maintext
   372  00C7                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 48 in file "main.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels required when called:    4
   398 ;; This function calls:
   399 ;;		_Setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  00C7                     _main:
   408  00C7                     l799:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;main.c: 49:     Setup();
   414  00C7  120A  118A  20B3  120A  118A  	fcall	_Setup
   415  00CC                     l18:	
   416                           ;main.c: 53:     while (1) {
   417                           
   418  00CC                     l19:	
   419                           ;main.c: 58:     }
   420                           
   421  00CC  28CC               	goto	l18
   422  00CD  120A  118A  280C   	ljmp	start
   423  00D0                     __end_of_main:
   424                           
   425                           	psect	text1
   426  00B3                     __ptext1:	
   427 ;; *************** function _Setup *****************
   428 ;; Defined at:
   429 ;;		line 64 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       0       0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    3
   450 ;; This function calls:
   451 ;;		_I2C_Master_Init
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _Setup
   459  00B3                     _Setup:
   460  00B3                     l795:	
   461                           ;incstack = 0
   462                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;main.c: 65:     ANSEL = 0;
   466  00B3  1683               	bsf	3,5	;RP0=1, select bank3
   467  00B4  1703               	bsf	3,6	;RP1=1, select bank3
   468  00B5  0188               	clrf	8	;volatile
   469                           
   470                           ;main.c: 66:     ANSELH = 0;
   471  00B6  0189               	clrf	9	;volatile
   472  00B7                     l797:
   473                           
   474                           ;main.c: 68:     I2C_Master_Init(100000);
   475  00B7  3000               	movlw	0
   476  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   477  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   478  00BA  00A8               	movwf	I2C_Master_Init@c+3
   479  00BB  3001               	movlw	1
   480  00BC  00A7               	movwf	I2C_Master_Init@c+2
   481  00BD  3086               	movlw	134
   482  00BE  00A6               	movwf	I2C_Master_Init@c+1
   483  00BF  30A0               	movlw	160
   484  00C0  00A5               	movwf	I2C_Master_Init@c
   485  00C1  120A  118A  207B  120A  118A  	fcall	_I2C_Master_Init
   486  00C6                     l24:
   487  00C6  0008               	return
   488  00C7                     __end_of_Setup:
   489                           
   490                           	psect	text2
   491  007B                     __ptext2:	
   492 ;; *************** function _I2C_Master_Init *****************
   493 ;; Defined at:
   494 ;;		line 16 in file "I2C.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;  c               4    5[BANK0 ] const unsigned long 
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       4       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       4       0       0       0
   511 ;;      Totals:         0       8       0       0       0
   512 ;;Total ram usage:        8 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    2
   515 ;; This function calls:
   516 ;;		___lldiv
   517 ;; This function is called by:
   518 ;;		_Setup
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _I2C_Master_Init
   524  007B                     _I2C_Master_Init:
   525  007B                     l783:	
   526                           ;incstack = 0
   527                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   531  007B  3028               	movlw	40
   532  007C  1283               	bcf	3,5	;RP0=0, select bank0
   533  007D  1303               	bcf	3,6	;RP1=0, select bank0
   534  007E  0094               	movwf	20	;volatile
   535  007F                     l785:
   536                           
   537                           ;I2C.c: 19:     SSPCON2 = 0;
   538  007F  1683               	bsf	3,5	;RP0=1, select bank1
   539  0080  1303               	bcf	3,6	;RP1=0, select bank1
   540  0081  0191               	clrf	17	;volatile
   541  0082                     l787:
   542                           
   543                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   544  0082  1283               	bcf	3,5	;RP0=0, select bank0
   545  0083  1303               	bcf	3,6	;RP1=0, select bank0
   546  0084  0825               	movf	I2C_Master_Init@c,w
   547  0085  00A9               	movwf	??_I2C_Master_Init
   548  0086  0826               	movf	I2C_Master_Init@c+1,w
   549  0087  00AA               	movwf	??_I2C_Master_Init+1
   550  0088  0827               	movf	I2C_Master_Init@c+2,w
   551  0089  00AB               	movwf	??_I2C_Master_Init+2
   552  008A  0828               	movf	I2C_Master_Init@c+3,w
   553  008B  00AC               	movwf	??_I2C_Master_Init+3
   554  008C  3002               	movlw	2
   555  008D                     u195:
   556  008D  1003               	clrc
   557  008E  0DA9               	rlf	??_I2C_Master_Init,f
   558  008F  0DAA               	rlf	??_I2C_Master_Init+1,f
   559  0090  0DAB               	rlf	??_I2C_Master_Init+2,f
   560  0091  0DAC               	rlf	??_I2C_Master_Init+3,f
   561  0092                     u190:
   562  0092  3EFF               	addlw	-1
   563  0093  1D03               	skipz
   564  0094  288D               	goto	u195
   565  0095  082C               	movf	??_I2C_Master_Init+3,w
   566  0096  00F5               	movwf	___lldiv@divisor+3
   567  0097  082B               	movf	??_I2C_Master_Init+2,w
   568  0098  00F4               	movwf	___lldiv@divisor+2
   569  0099  082A               	movf	??_I2C_Master_Init+1,w
   570  009A  00F3               	movwf	___lldiv@divisor+1
   571  009B  0829               	movf	??_I2C_Master_Init,w
   572  009C  00F2               	movwf	___lldiv@divisor
   573  009D  3000               	movlw	0
   574  009E  00F9               	movwf	___lldiv@dividend+3
   575  009F  307A               	movlw	122
   576  00A0  00F8               	movwf	___lldiv@dividend+2
   577  00A1  3012               	movlw	18
   578  00A2  00F7               	movwf	___lldiv@dividend+1
   579  00A3  3000               	movlw	0
   580  00A4  00F6               	movwf	___lldiv@dividend
   581  00A5  120A  118A  2013  120A  118A  	fcall	___lldiv
   582  00AA  0872               	movf	?___lldiv,w
   583  00AB  3EFF               	addlw	255
   584  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   585  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   586  00AE  0093               	movwf	19	;volatile
   587  00AF                     l789:
   588                           
   589                           ;I2C.c: 21:     SSPSTAT = 0;
   590  00AF  0194               	clrf	20	;volatile
   591  00B0                     l791:
   592                           
   593                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   594  00B0  1587               	bsf	7,3	;volatile
   595  00B1                     l793:
   596                           
   597                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   598  00B1  1607               	bsf	7,4	;volatile
   599  00B2                     l53:
   600  00B2  0008               	return
   601  00B3                     __end_of_I2C_Master_Init:
   602                           
   603                           	psect	text3
   604  0013                     __ptext3:	
   605 ;; *************** function ___lldiv *****************
   606 ;; Defined at:
   607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  divisor         4    2[COMMON] unsigned long 
   610 ;;  dividend        4    6[COMMON] unsigned long 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  quotient        4    0[BANK0 ] unsigned long 
   613 ;;  counter         1    4[BANK0 ] unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  4    2[COMMON] unsigned long 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         8       0       0       0       0
   624 ;;      Locals:         0       5       0       0       0
   625 ;;      Temps:          1       0       0       0       0
   626 ;;      Totals:         9       5       0       0       0
   627 ;;Total ram usage:       14 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_I2C_Master_Init
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function ___lldiv
   639  0013                     ___lldiv:
   640  0013                     l759:	
   641                           ;incstack = 0
   642                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   643                           
   644  0013  3000               	movlw	0
   645  0014  1283               	bcf	3,5	;RP0=0, select bank0
   646  0015  1303               	bcf	3,6	;RP1=0, select bank0
   647  0016  00A3               	movwf	___lldiv@quotient+3
   648  0017  3000               	movlw	0
   649  0018  00A2               	movwf	___lldiv@quotient+2
   650  0019  3000               	movlw	0
   651  001A  00A1               	movwf	___lldiv@quotient+1
   652  001B  3000               	movlw	0
   653  001C  00A0               	movwf	___lldiv@quotient
   654  001D  0875               	movf	___lldiv@divisor+3,w
   655  001E  0474               	iorwf	___lldiv@divisor+2,w
   656  001F  0473               	iorwf	___lldiv@divisor+1,w
   657  0020  0472               	iorwf	___lldiv@divisor,w
   658  0021  1903               	skipnz
   659  0022  2824               	goto	u121
   660  0023  2825               	goto	u120
   661  0024                     u121:
   662  0024  2872               	goto	l779
   663  0025                     u120:
   664  0025                     l761:
   665  0025  01A4               	clrf	___lldiv@counter
   666  0026  0AA4               	incf	___lldiv@counter,f
   667  0027  2835               	goto	l765
   668  0028                     l763:
   669  0028  3001               	movlw	1
   670  0029  00FA               	movwf	??___lldiv
   671  002A                     u135:
   672  002A  1003               	clrc
   673  002B  0DF2               	rlf	___lldiv@divisor,f
   674  002C  0DF3               	rlf	___lldiv@divisor+1,f
   675  002D  0DF4               	rlf	___lldiv@divisor+2,f
   676  002E  0DF5               	rlf	___lldiv@divisor+3,f
   677  002F  0BFA               	decfsz	??___lldiv,f
   678  0030  282A               	goto	u135
   679  0031  3001               	movlw	1
   680  0032  00FA               	movwf	??___lldiv
   681  0033  087A               	movf	??___lldiv,w
   682  0034  07A4               	addwf	___lldiv@counter,f
   683  0035                     l765:
   684  0035  1FF5               	btfss	___lldiv@divisor+3,7
   685  0036  2838               	goto	u141
   686  0037  2839               	goto	u140
   687  0038                     u141:
   688  0038  2828               	goto	l763
   689  0039                     u140:
   690  0039                     l767:
   691  0039  3001               	movlw	1
   692  003A  00FA               	movwf	??___lldiv
   693  003B                     u155:
   694  003B  1003               	clrc
   695  003C  0DA0               	rlf	___lldiv@quotient,f
   696  003D  0DA1               	rlf	___lldiv@quotient+1,f
   697  003E  0DA2               	rlf	___lldiv@quotient+2,f
   698  003F  0DA3               	rlf	___lldiv@quotient+3,f
   699  0040  0BFA               	decfsz	??___lldiv,f
   700  0041  283B               	goto	u155
   701  0042                     l769:
   702  0042  0875               	movf	___lldiv@divisor+3,w
   703  0043  0279               	subwf	___lldiv@dividend+3,w
   704  0044  1D03               	skipz
   705  0045  2850               	goto	u165
   706  0046  0874               	movf	___lldiv@divisor+2,w
   707  0047  0278               	subwf	___lldiv@dividend+2,w
   708  0048  1D03               	skipz
   709  0049  2850               	goto	u165
   710  004A  0873               	movf	___lldiv@divisor+1,w
   711  004B  0277               	subwf	___lldiv@dividend+1,w
   712  004C  1D03               	skipz
   713  004D  2850               	goto	u165
   714  004E  0872               	movf	___lldiv@divisor,w
   715  004F  0276               	subwf	___lldiv@dividend,w
   716  0050                     u165:
   717  0050  1C03               	skipc
   718  0051  2853               	goto	u161
   719  0052  2854               	goto	u160
   720  0053                     u161:
   721  0053  2863               	goto	l775
   722  0054                     u160:
   723  0054                     l771:
   724  0054  0872               	movf	___lldiv@divisor,w
   725  0055  02F6               	subwf	___lldiv@dividend,f
   726  0056  0873               	movf	___lldiv@divisor+1,w
   727  0057  1C03               	skipc
   728  0058  0F73               	incfsz	___lldiv@divisor+1,w
   729  0059  02F7               	subwf	___lldiv@dividend+1,f
   730  005A  0874               	movf	___lldiv@divisor+2,w
   731  005B  1C03               	skipc
   732  005C  0F74               	incfsz	___lldiv@divisor+2,w
   733  005D  02F8               	subwf	___lldiv@dividend+2,f
   734  005E  0875               	movf	___lldiv@divisor+3,w
   735  005F  1C03               	skipc
   736  0060  0F75               	incfsz	___lldiv@divisor+3,w
   737  0061  02F9               	subwf	___lldiv@dividend+3,f
   738  0062                     l773:
   739  0062  1420               	bsf	___lldiv@quotient,0
   740  0063                     l775:
   741  0063  3001               	movlw	1
   742  0064                     u175:
   743  0064  1003               	clrc
   744  0065  0CF5               	rrf	___lldiv@divisor+3,f
   745  0066  0CF4               	rrf	___lldiv@divisor+2,f
   746  0067  0CF3               	rrf	___lldiv@divisor+1,f
   747  0068  0CF2               	rrf	___lldiv@divisor,f
   748  0069  3EFF               	addlw	-1
   749  006A  1D03               	skipz
   750  006B  2864               	goto	u175
   751  006C                     l777:
   752  006C  3001               	movlw	1
   753  006D  02A4               	subwf	___lldiv@counter,f
   754  006E  1D03               	btfss	3,2
   755  006F  2871               	goto	u181
   756  0070  2872               	goto	u180
   757  0071                     u181:
   758  0071  2839               	goto	l767
   759  0072                     u180:
   760  0072                     l779:
   761  0072  0823               	movf	___lldiv@quotient+3,w
   762  0073  00F5               	movwf	?___lldiv+3
   763  0074  0822               	movf	___lldiv@quotient+2,w
   764  0075  00F4               	movwf	?___lldiv+2
   765  0076  0821               	movf	___lldiv@quotient+1,w
   766  0077  00F3               	movwf	?___lldiv+1
   767  0078  0820               	movf	___lldiv@quotient,w
   768  0079  00F2               	movwf	?___lldiv
   769  007A                     l201:
   770  007A  0008               	return
   771  007B                     __end_of___lldiv:
   772                           
   773                           	psect	text4
   774  00D0                     __ptext4:	
   775 ;; *************** function _ISR *****************
   776 ;; Defined at:
