

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:37:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000B                     _INTCONbits	set	11
   369  000C                     _PIR1bits	set	12
   370  0005                     _PORTA	set	5
   371  0006                     _PORTB	set	6
   372  0008                     _PORTD	set	8
   373  001F                     _ADCON0bits	set	31
   374  001E                     _ADRESH	set	30
   375  0063                     _SSPIF	set	99
   376  0066                     _ADIF	set	102
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  008C                     _PIE1bits	set	140
   380  009F                     _ADCON1bits	set	159
   381  0086                     _TRISB	set	134
   382  0085                     _TRISA	set	133
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0188                     _ANSELbits	set	392
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   397  0010                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0010                     __end_of__initialization:
   401  0010  0183               	clrf	3
   402  0011  120A  118A  28F0   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0078                     __pbssCOMMON:
   406  0078                     _varADC:
   407  0078                     	ds	1
   408                           
   409                           	psect	cstackCOMMON
   410  0070                     __pcstackCOMMON:
   411  0070                     ?_spiRead:
   412  0070                     ??_spiRead:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_spiWrite:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_spiWrite:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_Setup:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_configADC:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_canalADC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     spiWrite@dat:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     ??_ISR:
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	3
   452  0074                     ??_Setup:
   453  0074                     ??_configADC:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     ??_canalADC:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ?_spiInit:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     canalADC@canal:	
   463                           ; 1 bytes @ 0x4
   464                           
   465  0074                     spiInit@sDataSample:	
   466                           ; 1 bytes @ 0x4
   467                           
   468                           
   469                           ; 1 bytes @ 0x4
   470  0074                     	ds	1
   471  0075                     spiInit@sClockIdle:
   472                           
   473                           ; 1 bytes @ 0x5
   474  0075                     	ds	1
   475  0076                     spiInit@sTransmitEdge:
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     ??_spiInit:
   480  0077                     spiInit@sType:	
   481                           ; 1 bytes @ 0x7
   482                           
   483                           
   484                           ; 1 bytes @ 0x7
   485  0077                     	ds	1
   486  0078                     ??_main:
   487                           
   488                           	psect	maintext
   489  00F0                     __pmaintext:	
   490                           ; 1 bytes @ 0x8
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 69 in file "mainEsclavo1.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels required when called:    4
   516 ;; This function calls:
   517 ;;		_Setup
   518 ;;		_canalADC
   519 ;;		_configADC
   520 ;;		_spiInit
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  00F0                     _main:
   529  00F0                     l842:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   532                           
   533  00F0  120A  118A  213C  120A  118A  	fcall	_Setup
   534  00F5                     l844:
   535  00F5  120A  118A  2127  120A  118A  	fcall	_configADC
   536  00FA                     l846:
   537  00FA  3000               	movlw	0
   538  00FB  120A  118A  2014  120A  118A  	fcall	_canalADC
   539  0100                     l848:
   540  0100  01F4               	clrf	spiInit@sDataSample
   541  0101  01F5               	clrf	spiInit@sClockIdle
   542  0102  01F6               	clrf	spiInit@sTransmitEdge
   543  0103  3024               	movlw	36
   544  0104  120A  118A  2111  120A  118A  	fcall	_spiInit
   545  0109                     l52:
   546  0109  0878               	movf	_varADC,w
   547  010A  1283               	bcf	3,5	;RP0=0, select bank0
   548  010B  1303               	bcf	3,6	;RP1=0, select bank0
   549  010C  0086               	movwf	6	;volatile
   550  010D  2909               	goto	l52
   551  010E  120A  118A  280C   	ljmp	start
   552  0111                     __end_of_main:
   553                           
   554                           	psect	text1
   555  0111                     __ptext1:	
   556 ;; *************** function _spiInit *****************
   557 ;; Defined at:
   558 ;;		line 12 in file "SPI.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  sType           1    wreg     enum E1264
   561 ;;  sDataSample     1    4[COMMON] enum E1272
   562 ;;  sClockIdle      1    5[COMMON] enum E1276
   563 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  sType           1    7[COMMON] enum E1264
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         3       0       0       0       0
   576 ;;      Locals:         1       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         4       0       0       0       0
   579 ;;Total ram usage:        4 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    3
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _spiInit
   591  0111                     _spiInit:
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   595                           ;spiInit@sType stored from wreg
   596  0111  00F7               	movwf	spiInit@sType
   597  0112                     l832:
   598                           
   599                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   600  0112  1683               	bsf	3,5	;RP0=1, select bank1
   601  0113  1303               	bcf	3,6	;RP1=0, select bank1
   602  0114  1287               	bcf	7,5	;volatile
   603                           
   604                           ;SPI.c: 15:     if(sType & 0b00000100)
   605  0115  1D77               	btfss	spiInit@sType,2
   606  0116  2918               	goto	u191
   607  0117  2919               	goto	u190
   608  0118                     u191:
   609  0118  291D               	goto	l838
   610  0119                     u190:
   611  0119                     l834:
   612                           
   613                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   614  0119  0876               	movf	spiInit@sTransmitEdge,w
   615  011A  0094               	movwf	20	;volatile
   616  011B                     l836:
   617                           
   618                           ;SPI.c: 18:         TRISC3 = 1;
   619  011B  1587               	bsf	7,3	;volatile
   620                           
   621                           ;SPI.c: 19:     }
   622  011C  2921               	goto	l104
   623  011D                     l838:
   624                           
   625                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   626  011D  0874               	movf	spiInit@sDataSample,w
   627  011E  0476               	iorwf	spiInit@sTransmitEdge,w
   628  011F  0094               	movwf	20	;volatile
   629  0120                     l840:
   630                           
   631                           ;SPI.c: 23:         TRISC3 = 0;
   632  0120  1187               	bcf	7,3	;volatile
   633  0121                     l104:	
   634                           ;SPI.c: 24:     }
   635                           
   636                           
   637                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   638  0121  0877               	movf	spiInit@sType,w
   639  0122  0475               	iorwf	spiInit@sClockIdle,w
   640  0123  1283               	bcf	3,5	;RP0=0, select bank0
   641  0124  1303               	bcf	3,6	;RP1=0, select bank0
   642  0125  0094               	movwf	20	;volatile
   643  0126                     l105:
   644  0126  0008               	return
   645  0127                     __end_of_spiInit:
   646                           
   647                           	psect	text2
   648  0127                     __ptext2:	
   649 ;; *************** function _configADC *****************
   650 ;; Defined at:
   651 ;;		line 140 in file "ADC.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		None
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    3
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _configADC
   681  0127                     _configADC:
   682  0127                     l736:	
   683                           ;incstack = 0
   684                           ; Regs used in _configADC: []
   685                           
   686                           
   687                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   688  0127  1283               	bcf	3,5	;RP0=0, select bank0
   689  0128  1303               	bcf	3,6	;RP1=0, select bank0
   690  0129  171F               	bsf	31,6	;volatile
   691                           
   692                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   693  012A  139F               	bcf	31,7	;volatile
   694                           
   695                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   696  012B  1683               	bsf	3,5	;RP0=1, select bank1
   697  012C  1303               	bcf	3,6	;RP1=0, select bank1
   698  012D  121F               	bcf	31,4	;volatile
   699                           
   700                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   701  012E  129F               	bcf	31,5	;volatile
   702                           
   703                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   704  012F  139F               	bcf	31,7	;volatile
   705                           
   706                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   707  0130  1283               	bcf	3,5	;RP0=0, select bank0
   708  0131  1303               	bcf	3,6	;RP1=0, select bank0
   709  0132  130C               	bcf	12,6	;volatile
   710                           
   711                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   712  0133  1683               	bsf	3,5	;RP0=1, select bank1
   713  0134  1303               	bcf	3,6	;RP1=0, select bank1
   714  0135  170C               	bsf	12,6	;volatile
   715                           
   716                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   717  0136  178B               	bsf	11,7	;volatile
   718                           
   719                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   720  0137  170B               	bsf	11,6	;volatile
   721                           
   722                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   723  0138  1283               	bcf	3,5	;RP0=0, select bank0
   724  0139  1303               	bcf	3,6	;RP1=0, select bank0
   725  013A  141F               	bsf	31,0	;volatile
   726  013B                     l88:
   727  013B  0008               	return
   728  013C                     __end_of_configADC:
   729                           
   730                           	psect	text3
   731  0014                     __ptext3:	
   732 ;; *************** function _canalADC *****************
   733 ;; Defined at:
   734 ;;		line 13 in file "ADC.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  canal           1    wreg     unsigned char 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  canal           1    4[COMMON] unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         1       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         1       0       0       0       0
   752 ;;Total ram usage:        1 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    3
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _canalADC
   764  0014                     _canalADC:
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   768                           ;canalADC@canal stored from wreg
   769  0014  00F4               	movwf	canalADC@canal
   770  0015                     l738:
   771                           
   772                           ;ADC.c: 15:     if (canal == 0) {
   773  0015  0874               	movf	canalADC@canal,w
   774  0016  1D03               	btfss	3,2
   775  0017  2819               	goto	u21
   776  0018  281A               	goto	u20
   777  0019                     u21:
   778  0019  2820               	goto	l742
   779  001A                     u20:
   780  001A                     l740:
   781                           
   782                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   783  001A  1283               	bcf	3,5	;RP0=0, select bank0
   784  001B  1303               	bcf	3,6	;RP1=0, select bank0
   785  001C  129F               	bcf	31,5	;volatile
   786                           
   787                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   788  001D  121F               	bcf	31,4	;volatile
   789                           
   790                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   791  001E  119F               	bcf	31,3	;volatile
   792                           
   793                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   794  001F  111F               	bcf	31,2	;volatile
   795  0020                     l742:
   796                           
   797                           ;ADC.c: 23:     if (canal == 1) {
   798  0020  0374               	decf	canalADC@canal,w
   799  0021  1D03               	btfss	3,2
   800  0022  2824               	goto	u31
   801  0023  2825               	goto	u30
   802  0024                     u31:
   803  0024  282B               	goto	l746
   804  0025                     u30:
   805  0025                     l744:
   806                           
   807                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   808  0025  1283               	bcf	3,5	;RP0=0, select bank0
   809  0026  1303               	bcf	3,6	;RP1=0, select bank0
   810  0027  129F               	bcf	31,5	;volatile
   811                           
   812                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   813  0028  121F               	bcf	31,4	;volatile
   814                           
   815                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   816  0029  119F               	bcf	31,3	;volatile
   817                           
   818                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   819  002A  151F               	bsf	31,2	;volatile
   820  002B                     l746:
