

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 09:10:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0085                     _TRISA	set	133
   295  0188                     _ANSELbits	set	392
   296  0189                     _ANSELH	set	393
   297  0188                     _ANSEL	set	392
   298                           
   299                           	psect	cinit
   300  000F                     start_initialization:	
   301                           ; #config settings
   302                           
   303  000F                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   307  0010                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  0010                     __end_of__initialization:
   311  0010  0183               	clrf	3
   312  0011  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315  0074                     __pbssCOMMON:
   316  0074                     _varADC:
   317  0074                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_Setup:
   322  0070                     ?_configADC:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_canalADC:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	3
   340  0073                     ??_Setup:
   341  0073                     ??_configADC:	
   342                           ; 1 bytes @ 0x3
   343                           
   344  0073                     ??_canalADC:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     canalADC@canal:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ??_main:
   354                           
   355                           	psect	maintext
   356  00BF                     __pmaintext:	
   357                           ; 1 bytes @ 0x4
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 59 in file "mainEsclavo1.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       0       0       0       0
   380 ;;      Totals:         0       0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels required when called:    2
   383 ;; This function calls:
   384 ;;		_Setup
   385 ;;		_canalADC
   386 ;;		_configADC
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  00BF                     _main:
   395  00BF                     l745:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   398                           
   399  00BF  120A  118A  20FF  120A  118A  	fcall	_Setup
   400  00C4                     l747:
   401  00C4  120A  118A  20D7  120A  118A  	fcall	_configADC
   402  00C9                     l749:
   403  00C9  3000               	movlw	0
   404  00CA  120A  118A  2014  120A  118A  	fcall	_canalADC
   405  00CF                     l751:
   406  00CF  0874               	movf	_varADC,w
   407  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   408  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   409  00D2  0086               	movwf	6	;volatile
   410  00D3  28CF               	goto	l751
   411  00D4  120A  118A  280C   	ljmp	start
   412  00D7                     __end_of_main:
   413                           
   414                           	psect	text1
   415  00D7                     __ptext1:	
   416 ;; *************** function _configADC *****************
   417 ;; Defined at:
   418 ;;		line 140 in file "ADC.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		None
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; Hardware stack levels required when called:    1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _configADC
   448  00D7                     _configADC:
   449  00D7                     l679:	
   450                           ;incstack = 0
   451                           ; Regs used in _configADC: []
   452                           
   453                           
   454                           ;ADC.c: 142:     ADCON0bits.ADCS0 = 1;
   455  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   456  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   457  00D9  171F               	bsf	31,6	;volatile
   458                           
   459                           ;ADC.c: 143:     ADCON0bits.ADCS1 = 0;
   460  00DA  139F               	bcf	31,7	;volatile
   461                           
   462                           ;ADC.c: 145:     ADCON1bits.VCFG0 = 0;
   463  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   464  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   465  00DD  121F               	bcf	31,4	;volatile
   466                           
   467                           ;ADC.c: 146:     ADCON1bits.VCFG1 = 0;
   468  00DE  129F               	bcf	31,5	;volatile
   469                           
   470                           ;ADC.c: 148:     ADCON1bits.ADFM = 0;
   471  00DF  139F               	bcf	31,7	;volatile
   472                           
   473                           ;ADC.c: 150:     PIR1bits.ADIF = 0;
   474  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   475  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   476  00E2  130C               	bcf	12,6	;volatile
   477                           
   478                           ;ADC.c: 151:     PIE1bits.ADIE = 1;
   479  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   480  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   481  00E5  170C               	bsf	12,6	;volatile
   482                           
   483                           ;ADC.c: 152:     INTCONbits.GIE = 1;
   484  00E6  178B               	bsf	11,7	;volatile
   485                           
   486                           ;ADC.c: 153:     INTCONbits.PEIE = 1;
   487  00E7  170B               	bsf	11,6	;volatile
   488                           
   489                           ;ADC.c: 155:     ADCON0bits.ADON = 1;
   490  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   491  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   492  00EA  141F               	bsf	31,0	;volatile
   493  00EB                     l75:
   494  00EB  0008               	return
   495  00EC                     __end_of_configADC:
   496                           
   497                           	psect	text2
   498  0014                     __ptext2:	
   499 ;; *************** function _canalADC *****************
   500 ;; Defined at:
   501 ;;		line 13 in file "ADC.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;  canal           1    wreg     unsigned char 
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  canal           1    3[COMMON] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         1       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         1       0       0       0       0
   519 ;;Total ram usage:        1 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _canalADC
   531  0014                     _canalADC:
   532                           
   533                           ;incstack = 0
   534                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   535                           ;canalADC@canal stored from wreg
   536  0014  00F3               	movwf	canalADC@canal
   537  0015                     l681:
   538                           
   539                           ;ADC.c: 15:     if (canal == 0) {
   540  0015  0873               	movf	canalADC@canal,w
   541  0016  1D03               	btfss	3,2
   542  0017  2819               	goto	u11
   543  0018  281A               	goto	u10
   544  0019                     u11:
   545  0019  2820               	goto	l685
   546  001A                     u10:
   547  001A                     l683:
   548                           
   549                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   550  001A  1283               	bcf	3,5	;RP0=0, select bank0
   551  001B  1303               	bcf	3,6	;RP1=0, select bank0
   552  001C  129F               	bcf	31,5	;volatile
   553                           
   554                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   555  001D  121F               	bcf	31,4	;volatile
   556                           
   557                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   558  001E  119F               	bcf	31,3	;volatile
   559                           
   560                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   561  001F  111F               	bcf	31,2	;volatile
   562  0020                     l685:
   563                           
   564                           ;ADC.c: 23:     if (canal == 1) {
   565  0020  0373               	decf	canalADC@canal,w
   566  0021  1D03               	btfss	3,2
   567  0022  2824               	goto	u21
   568  0023  2825               	goto	u20
   569  0024                     u21:
   570  0024  282B               	goto	l689
   571  0025                     u20:
   572  0025                     l687:
   573                           
   574                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   575  0025  1283               	bcf	3,5	;RP0=0, select bank0
   576  0026  1303               	bcf	3,6	;RP1=0, select bank0
   577  0027  129F               	bcf	31,5	;volatile
   578                           
   579                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   580  0028  121F               	bcf	31,4	;volatile
   581                           
   582                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   583  0029  119F               	bcf	31,3	;volatile
   584                           
   585                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   586  002A  151F               	bsf	31,2	;volatile
   587  002B                     l689:
   588                           
   589                           ;ADC.c: 32:     if (canal == 2) {
   590  002B  3002               	movlw	2
   591  002C  0673               	xorwf	canalADC@canal,w
   592  002D  1D03               	btfss	3,2
   593  002E  2830               	goto	u31
   594  002F  2831               	goto	u30
   595  0030                     u31:
   596  0030  2837               	goto	l693
   597  0031                     u30:
   598  0031                     l691:
   599                           
   600                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   601  0031  1283               	bcf	3,5	;RP0=0, select bank0
   602  0032  1303               	bcf	3,6	;RP1=0, select bank0
   603  0033  129F               	bcf	31,5	;volatile
   604                           
   605                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   606  0034  121F               	bcf	31,4	;volatile
   607                           
   608                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   609  0035  159F               	bsf	31,3	;volatile
   610                           
   611                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   612  0036  111F               	bcf	31,2	;volatile
   613  0037                     l693:
   614                           
   615                           ;ADC.c: 41:     if (canal == 3) {
   616  0037  3003               	movlw	3
   617  0038  0673               	xorwf	canalADC@canal,w
   618  0039  1D03               	btfss	3,2
   619  003A  283C               	goto	u41
   620  003B  283D               	goto	u40
   621  003C                     u41:
   622  003C  2843               	goto	l697
   623  003D                     u40:
   624  003D                     l695:
   625                           
   626                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   627  003D  1283               	bcf	3,5	;RP0=0, select bank0
   628  003E  1303               	bcf	3,6	;RP1=0, select bank0
   629  003F  129F               	bcf	31,5	;volatile
   630                           
   631                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   632  0040  121F               	bcf	31,4	;volatile
   633                           
   634                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   635  0041  159F               	bsf	31,3	;volatile
   636                           
   637                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   638  0042  151F               	bsf	31,2	;volatile
   639  0043                     l697:
   640                           
   641                           ;ADC.c: 50:     if (canal == 4) {
   642  0043  3004               	movlw	4
   643  0044  0673               	xorwf	canalADC@canal,w
   644  0045  1D03               	btfss	3,2
   645  0046  2848               	goto	u51
   646  0047  2849               	goto	u50
   647  0048                     u51:
   648  0048  284F               	goto	l701
   649  0049                     u50:
   650  0049                     l699:
   651                           
   652                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   653  0049  1283               	bcf	3,5	;RP0=0, select bank0
   654  004A  1303               	bcf	3,6	;RP1=0, select bank0
   655  004B  129F               	bcf	31,5	;volatile
   656                           
   657                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   658  004C  161F               	bsf	31,4	;volatile
   659                           
   660                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   661  004D  119F               	bcf	31,3	;volatile
   662                           
   663                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   664  004E  111F               	bcf	31,2	;volatile
   665  004F                     l701:
   666                           
   667                           ;ADC.c: 59:     if (canal == 5) {
   668  004F  3005               	movlw	5
   669  0050  0673               	xorwf	canalADC@canal,w
   670  0051  1D03               	btfss	3,2
   671  0052  2854               	goto	u61
   672  0053  2855               	goto	u60
   673  0054                     u61:
   674  0054  285B               	goto	l705
   675  0055                     u60:
   676  0055                     l703:
   677                           
   678                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   679  0055  1283               	bcf	3,5	;RP0=0, select bank0
   680  0056  1303               	bcf	3,6	;RP1=0, select bank0
   681  0057  129F               	bcf	31,5	;volatile
   682                           
   683                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   684  0058  161F               	bsf	31,4	;volatile
   685                           
   686                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   687  0059  119F               	bcf	31,3	;volatile
   688                           
   689                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   690  005A  151F               	bsf	31,2	;volatile
   691  005B                     l705:
   692                           
   693                           ;ADC.c: 68:     if (canal == 6) {
   694  005B  3006               	movlw	6
   695  005C  0673               	xorwf	canalADC@canal,w
   696  005D  1D03               	btfss	3,2
   697  005E  2860               	goto	u71
   698  005F  2861               	goto	u70
   699  0060                     u71:
   700  0060  2867               	goto	l709
   701  0061                     u70:
   702  0061                     l707:
   703                           
   704                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   705  0061  1283               	bcf	3,5	;RP0=0, select bank0
   706  0062  1303               	bcf	3,6	;RP1=0, select bank0
   707  0063  129F               	bcf	31,5	;volatile
   708                           
   709                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   710  0064  161F               	bsf	31,4	;volatile
   711                           
   712                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   713  0065  159F               	bsf	31,3	;volatile
   714                           
   715                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   716  0066  111F               	bcf	31,2	;volatile
   717  0067                     l709:
   718                           
   719                           ;ADC.c: 77:     if (canal == 7) {
   720  0067  3007               	movlw	7
   721  0068  0673               	xorwf	canalADC@canal,w
   722  0069  1D03               	btfss	3,2
   723  006A  286C               	goto	u81
   724  006B  286D               	goto	u80
   725  006C                     u81:
   726  006C  2873               	goto	l713
   727  006D                     u80:
   728  006D                     l711:
   729                           
   730                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   731  006D  1283               	bcf	3,5	;RP0=0, select bank0
   732  006E  1303               	bcf	3,6	;RP1=0, select bank0
   733  006F  129F               	bcf	31,5	;volatile
   734                           
   735                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   736  0070  161F               	bsf	31,4	;volatile
   737                           
   738                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   739  0071  159F               	bsf	31,3	;volatile
   740                           
   741                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   742  0072  151F               	bsf	31,2	;volatile
   743  0073                     l713:
   744                           
   745                           ;ADC.c: 86:     if (canal == 8) {
   746  0073  3008               	movlw	8
   747  0074  0673               	xorwf	canalADC@canal,w
   748  0075  1D03               	btfss	3,2
   749  0076  2878               	goto	u91
   750  0077  2879               	goto	u90
   751  0078                     u91:
   752  0078  287F               	goto	l717
   753  0079                     u90:
   754  0079                     l715:
   755                           
   756                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   757  0079  1283               	bcf	3,5	;RP0=0, select bank0
   758  007A  1303               	bcf	3,6	;RP1=0, select bank0
   759  007B  169F               	bsf	31,5	;volatile
   760                           
   761                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   762  007C  121F               	bcf	31,4	;volatile
   763                           
   764                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   765  007D  119F               	bcf	31,3	;volatile
   766                           
   767                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
   768  007E  111F               	bcf	31,2	;volatile
   769  007F                     l717:
   770                           
   771                           ;ADC.c: 94:     if (canal == 9) {
   772  007F  3009               	movlw	9
   773  0080  0673               	xorwf	canalADC@canal,w
   774  0081  1D03               	btfss	3,2
   775  0082  2884               	goto	u101
   776  0083  2885               	goto	u100
   777  0084                     u101:
   778  0084  288B               	goto	l721
   779  0085                     u100:
   780  0085                     l719:
   781                           
   782                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
   783  0085  1283               	bcf	3,5	;RP0=0, select bank0
   784  0086  1303               	bcf	3,6	;RP1=0, select bank0
   785  0087  169F               	bsf	31,5	;volatile
   786                           
   787                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
   788  0088  121F               	bcf	31,4	;volatile
   789                           
   790                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
   791  0089  119F               	bcf	31,3	;volatile
