

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0013                     _SSPBUF	set	19
   284  0014                     _SSPCON	set	20
   285  0006                     _PORTB	set	6
   286  0005                     _PORTA	set	5
   287  0005                     _PORTAbits	set	5
   288  0008                     _PORTD	set	8
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  0094                     _SSPSTATbits	set	148
   292  0094                     _SSPSTAT	set	148
   293  0096                     _IOCBbits	set	150
   294  0086                     _TRISB	set	134
   295  0088                     _TRISD	set	136
   296  043B                     _TRISC3	set	1083
   297  043D                     _TRISC5	set	1085
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   309  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   310  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   311  0012                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0012                     __end_of__initialization:
   315  0012  0183               	clrf	3
   316  0013  120A  118A  287F   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0077                     __pbssCOMMON:
   320  0077                     _debounce2:
   321  0077                     	ds	1
   322  0078                     _debounce1:
   323  0078                     	ds	1
   324  0079                     _contador:
   325  0079                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_Setup:
   330  0070                     ?_ISR:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	3
   342  0073                     ??_Setup:
   343  0073                     ?_spiInit:	
   344                           ; 1 bytes @ 0x3
   345                           
   346  0073                     spiInit@sDataSample:	
   347                           ; 1 bytes @ 0x3
   348                           
   349                           
   350                           ; 1 bytes @ 0x3
   351  0073                     	ds	1
   352  0074                     spiInit@sClockIdle:
   353                           
   354                           ; 1 bytes @ 0x4
   355  0074                     	ds	1
   356  0075                     spiInit@sTransmitEdge:
   357                           
   358                           ; 1 bytes @ 0x5
   359  0075                     	ds	1
   360  0076                     ??_spiInit:
   361  0076                     spiInit@sType:	
   362                           ; 1 bytes @ 0x6
   363                           
   364                           
   365                           ; 1 bytes @ 0x6
   366  0076                     	ds	1
   367  0077                     ??_main:
   368                           
   369                           	psect	maintext
   370  007F                     __pmaintext:	
   371                           ; 1 bytes @ 0x7
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 71 in file "mainEsclavo2.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    2
   397 ;; This function calls:
   398 ;;		_Setup
   399 ;;		_spiInit
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  007F                     _main:
   408  007F                     l765:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;mainEsclavo2.c: 72: }
   414  007F  120A  118A  204E  120A  118A  	fcall	_Setup
   415  0084  01F3               	clrf	spiInit@sDataSample
   416  0085  01F4               	clrf	spiInit@sClockIdle
   417  0086  01F5               	clrf	spiInit@sTransmitEdge
   418  0087  3024               	movlw	36
   419  0088  120A  118A  2069  120A  118A  	fcall	_spiInit
   420  008D                     l767:
   421  008D  1283               	bcf	3,5	;RP0=0, select bank0
   422  008E  1303               	bcf	3,6	;RP1=0, select bank0
   423  008F  1685               	bsf	5,5	;volatile
   424  0090  288D               	goto	l767
   425  0091  120A  118A  280C   	ljmp	start
   426  0094                     __end_of_main:
   427                           
   428                           	psect	text1
   429  0069                     __ptext1:	
   430 ;; *************** function _spiInit *****************
   431 ;; Defined at:
   432 ;;		line 13 in file "SPI.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;  sType           1    wreg     enum E1264
   435 ;;  sDataSample     1    3[COMMON] enum E1272
   436 ;;  sClockIdle      1    4[COMMON] enum E1276
   437 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  sType           1    6[COMMON] enum E1264
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         3       0       0       0       0
   450 ;;      Locals:         1       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0
   452 ;;      Totals:         4       0       0       0       0
   453 ;;Total ram usage:        4 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _spiInit
   465  0069                     _spiInit:
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   469                           ;spiInit@sType stored from wreg
   470  0069  00F6               	movwf	spiInit@sType
   471  006A                     l755:
   472                           
   473                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   474  006A  1683               	bsf	3,5	;RP0=1, select bank1
   475  006B  1303               	bcf	3,6	;RP1=0, select bank1
   476  006C  1287               	bcf	7,5	;volatile
   477                           
   478                           ;SPI.c: 16:     if(sType & 0b00000100)
   479  006D  1D76               	btfss	spiInit@sType,2
   480  006E  2870               	goto	u81
   481  006F  2871               	goto	u80
   482  0070                     u81:
   483  0070  2875               	goto	l761
   484  0071                     u80:
   485  0071                     l757:
   486                           
   487                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   488  0071  0875               	movf	spiInit@sTransmitEdge,w
   489  0072  0094               	movwf	20	;volatile
   490  0073                     l759:
   491                           
   492                           ;SPI.c: 19:         TRISC3 = 1;
   493  0073  1587               	bsf	7,3	;volatile
   494                           
   495                           ;SPI.c: 20:     }
   496  0074  2879               	goto	l69
   497  0075                     l761:
   498                           
   499                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   500  0075  0873               	movf	spiInit@sDataSample,w
   501  0076  0475               	iorwf	spiInit@sTransmitEdge,w
   502  0077  0094               	movwf	20	;volatile
   503  0078                     l763:
   504                           
   505                           ;SPI.c: 24:         TRISC3 = 0;
   506  0078  1187               	bcf	7,3	;volatile
   507  0079                     l69:	
   508                           ;SPI.c: 25:     }
   509                           
   510                           
   511                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   512  0079  0876               	movf	spiInit@sType,w
   513  007A  0474               	iorwf	spiInit@sClockIdle,w
   514  007B  1283               	bcf	3,5	;RP0=0, select bank0
   515  007C  1303               	bcf	3,6	;RP1=0, select bank0
   516  007D  0094               	movwf	20	;volatile
   517  007E                     l70:
   518  007E  0008               	return
   519  007F                     __end_of_spiInit:
   520                           
   521                           	psect	text2
   522  004E                     __ptext2:	
   523 ;; *************** function _Setup *****************
   524 ;; Defined at:
   525 ;;		line 81 in file "mainEsclavo2.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; Hardware stack levels required when called:    1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _Setup
   555  004E                     _Setup:
   556  004E                     l679:	
   557                           ;incstack = 0
   558                           ; Regs used in _Setup: [wreg+status,2]
   559                           
   560  004E  1683               	bsf	3,5	;RP0=1, select bank3
   561  004F  1703               	bsf	3,6	;RP1=1, select bank3
   562  0050  0188               	clrf	8	;volatile
   563  0051  0189               	clrf	9	;volatile
   564  0052  1683               	bsf	3,5	;RP0=1, select bank1
   565  0053  1303               	bcf	3,6	;RP1=0, select bank1
   566  0054  0188               	clrf	8	;volatile
   567  0055  1283               	bcf	3,5	;RP0=0, select bank0
   568  0056  1303               	bcf	3,6	;RP1=0, select bank0
   569  0057  0185               	clrf	5	;volatile
   570  0058                     l681:
   571  0058  30FF               	movlw	255
   572  0059  1683               	bsf	3,5	;RP0=1, select bank1
   573  005A  1303               	bcf	3,6	;RP1=0, select bank1
   574  005B  0086               	movwf	6	;volatile
   575  005C                     l683:
   576  005C  1283               	bcf	3,5	;RP0=0, select bank0
   577  005D  1303               	bcf	3,6	;RP1=0, select bank0
   578  005E  0186               	clrf	6	;volatile
   579  005F                     l685:
   580  005F  0188               	clrf	8	;volatile
   581  0060                     l687:
   582  0060  1683               	bsf	3,5	;RP0=1, select bank1
   583  0061  1303               	bcf	3,6	;RP1=0, select bank1
   584  0062  1416               	bsf	22,0	;volatile
   585  0063                     l689:
   586  0063  1496               	bsf	22,1	;volatile
   587  0064                     l691:
   588  0064  158B               	bsf	11,3	;volatile
   589  0065                     l693:
   590  0065  178B               	bsf	11,7	;volatile
   591  0066                     l695:
   592  0066  170B               	bsf	11,6	;volatile
   593  0067                     l697:
   594  0067  100B               	bcf	11,0	;volatile
   595  0068                     l53:
   596  0068  0008               	return
   597  0069                     __end_of_Setup:
   598                           
   599                           	psect	text3
   600  0016                     __ptext3:	
   601 ;; *************** function _ISR *****************
   602 ;; Defined at:
   603 ;;		line 44 in file "mainEsclavo2.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          3       0       0       0       0
   620 ;;      Totals:         3       0       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		Interrupt level 1
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _ISR
   632  0016                     _ISR:
   633  0016                     i1l711:
   634                           
   635                           ;mainEsclavo2.c: 46:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
   636  0016  1C0B               	btfss	11,0	;volatile
   637  0017  2819               	goto	u3_21
   638  0018  281A               	goto	u3_20
   639  0019                     u3_21:
   640  0019  2847               	goto	i1l42
   641  001A                     u3_20:
   642  001A                     i1l713:
   643                           
   644                           ;mainEsclavo2.c: 48:         PORTAbits.RA5 = 1;
   645  001A  100B               	bcf	11,0	;volatile
   646                           
   647                           ;mainEsclavo2.c: 50: 
   648  001B  1283               	bcf	3,5	;RP0=0, select bank0
   649  001C  1303               	bcf	3,6	;RP1=0, select bank0
   650  001D  1C86               	btfss	6,1	;volatile
   651  001E  2820               	goto	u4_21
   652  001F  2821               	goto	u4_20
   653  0020                     u4_21:
   654  0020  2830               	goto	i1l725
   655  0021                     u4_20:
   656  0021                     i1l715:
   657                           
   658                           ;mainEsclavo2.c: 51:     return;
   659  0021  3001               	movlw	1
   660  0022  00F0               	movwf	??_ISR
   661  0023  0870               	movf	??_ISR,w
   662  0024  07F7               	addwf	_debounce2,f
   663  0025                     i1l717:
   664                           
   665                           ;mainEsclavo2.c: 52: }
   666  0025  3002               	movlw	2
   667  0026  0277               	subwf	_debounce2,w
   668  0027  1C03               	skipc
   669  0028  282A               	goto	u5_21
   670  0029  282B               	goto	u5_20
   671  002A                     u5_21:
   672  002A  2830               	goto	i1l725
   673  002B                     u5_20:
   674  002B                     i1l719:
   675                           
   676                           ;mainEsclavo2.c: 53: 
   677  002B  01F7               	clrf	_debounce2
   678  002C                     i1l721:
   679                           
   680                           ;mainEsclavo2.c: 54: void Setup(void) {
   681  002C  3001               	movlw	1
   682  002D  0288               	subwf	8,f	;volatile
   683  002E                     i1l723:
   684                           
   685                           ;mainEsclavo2.c: 55: 
   686  002E  3001               	movlw	1
   687  002F  02F9               	subwf	_contador,f	;volatile
   688  0030                     i1l725:
   689                           
   690                           ;mainEsclavo2.c: 60:     PORTA = 0;
   691  0030  1C06               	btfss	6,0	;volatile
   692  0031  2833               	goto	u6_21
   693  0032  2834               	goto	u6_20
   694  0033                     u6_21:
   695  0033  2847               	goto	i1l42
   696  0034                     u6_20:
   697  0034                     i1l727:
   698                           
   699                           ;mainEsclavo2.c: 61:     TRISB = 255;
   700  0034  3001               	movlw	1
   701  0035  00F0               	movwf	??_ISR
   702  0036  0870               	movf	??_ISR,w
   703  0037  07F8               	addwf	_debounce1,f
   704  0038                     i1l729:
   705                           
   706                           ;mainEsclavo2.c: 62:     PORTB = 0;
   707  0038  3002               	movlw	2
   708  0039  0278               	subwf	_debounce1,w
   709  003A  1C03               	skipc
   710  003B  283D               	goto	u7_21
   711  003C  283E               	goto	u7_20
   712  003D                     u7_21:
   713  003D  2847               	goto	i1l42
   714  003E                     u7_20:
   715  003E                     i1l731:
   716                           
   717                           ;mainEsclavo2.c: 63:     PORTD = 0;
   718  003E  01F8               	clrf	_debounce1
   719  003F                     i1l733:
   720                           
   721                           ;mainEsclavo2.c: 64: 
   722  003F  3001               	movlw	1
   723  0040  00F0               	movwf	??_ISR
   724  0041  0870               	movf	??_ISR,w
   725  0042  0788               	addwf	8,f	;volatile
   726  0043                     i1l735:
   727                           
   728                           ;mainEsclavo2.c: 65:     IOCBbits.IOCB0 = 1;
   729  0043  3001               	movlw	1
   730  0044  00F0               	movwf	??_ISR
   731  0045  0870               	movf	??_ISR,w
   732  0046  07F9               	addwf	_contador,f	;volatile
   733  0047                     i1l42:
   734  0047  0872               	movf	??_ISR+2,w
   735  0048  008A               	movwf	10
   736  0049  0E71               	swapf	??_ISR+1,w
   737  004A  0083               	movwf	3
   738  004B  0EFE               	swapf	btemp,f
   739  004C  0E7E               	swapf	btemp,w
   740  004D  0009               	retfie
   741  004E                     __end_of_ISR:
   742  007E                     btemp	set	126	;btemp
   743  007E                     wtemp0	set	126
   744                           
   745                           	psect	intentry
   746  0004                     __pintentry:	
   747                           ;incstack = 0
   748                           ; Regs used in _ISR: [wreg+status,2+status,0]
   749                           
   750  0004                     interrupt_function:
   751  007E                     saved_w	set	btemp
   752  0004  00FE               	movwf	btemp
   753  0005  0E03               	swapf	3,w
   754  0006  00F1               	movwf	??_ISR+1
   755  0007  080A               	movf	10,w
   756  0008  00F2               	movwf	??_ISR+2
   757  0009  120A  118A  2816   	ljmp	_ISR
   758                           
   759                           	psect	config
   760                           
   761                           ;Config register CONFIG1 @ 0x2007
   762                           ;	Oscillator Selection bits
   763                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   764                           ;	Watchdog Timer Enable bit
   765                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   766                           ;	Power-up Timer Enable bit
   767                           ;	PWRTE = OFF, PWRT disabled
   768                           ;	RE3/MCLR pin function select bit
   769                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   770                           ;	Code Protection bit
   771                           ;	CP = OFF, Program memory code protection is disabled
   772                           ;	Data Code Protection bit
   773                           ;	CPD = OFF, Data memory code protection is disabled
   774                           ;	Brown Out Reset Selection bits
   775                           ;	BOREN = OFF, BOR disabled
   776                           ;	Internal External Switchover bit
   777                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   778                           ;	Fail-Safe Clock Monitor Enabled bit
   779                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   780                           ;	Low Voltage Programming Enable bit
   781                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   782                           ;	In-Circuit Debugger Mode bit
   783                           ;	DEBUG = 0x1, unprogrammed default
   784  2007                     	org	8199
   785  2007  20D4               	dw	8404
   786                           
   787                           ;Config register CONFIG2 @ 0x2008
   788                           ;	Brown-out Reset Selection bit
   789                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
